follower_id,followee_id
308,3469
308,3758
309,59
309,662
309,1120
309,6662
310,5654
311,5828
312,1569
312,2376
312,8398
312,9547
313,1505
313,2727
313,3100
313,8234
313,8530
313,8830
313,9775
314,1678
314,3747
314,3911
314,4543
314,4892
314,7654
315,6548
315,6550
316,1868
316,5544
316,6555
316,6672
316,6832
317,710
317,696
317,3282
317,3352
317,4999
317,5083
317,5234
317,5939
318,2391
318,3432
318,3629
318,3831
318,5881
318,7958
318,8977
319,7013
319,7412
319,7677
319,7700
320,333
320,9948
321,2680
321,5116
321,5484
321,9157
321,9241
321,9658
322,3534
322,3849
322,5467
322,5492
322,5996
322,9463
323,641
323,653
323,2282
323,3877
323,6131
323,8725
323,9258
324,952
324,3165
324,3261
324,4045
324,6726
324,8424
325,928
325,1396
326,25
326,5586
326,5662
326,6331
326,7334
326,8905
327,401
327,7487
328,2876
328,7799
328,7955
329,1051
329,2627
329,6349
329,8533
329,8873
330,665
330,4117
330,4361
330,7041
331,2686
331,4067
331,7142
331,7565
331,7937
332,8187
333,2938
333,5036
334,2409
334,1192
334,2223
334,5707
334,5973
335,1391
335,3319
335,8912
335,9775
336,109
336,3106
336,3496
336,6937
337,1568
337,3177
337,4884
337,5059
337,6205
338,2152
338,3294
338,5161
338,6941
338,8319
339,3022
339,6071
340,3777
340,5067
340,5485
340,6318
340,6896
340,8197
341,1214
341,2758
341,8664
341,9892
342,2565
342,7365
342,8736
342,9447
343,2936
344,66
344,1088
344,4209
344,4507
344,5713
344,7055
344,7724
345,1184
345,3061
345,4395
345,5759
345,7668
346,1971
346,2071
346,3566
346,5393
346,5553
346,6577
346,6740
346,6942
347,5007
347,5795
347,5964
347,6262
348,863
348,1832
348,3191
348,7635
348,8875
349,5560
349,7407
349,8205
350,6572
351,2588
351,6258
351,6341
351,7252
351,8452
352,2116
352,6350
353,2962
353,4727
353,7932
354,2146
354,4574
354,9905
355,96
355,548
355,1029
355,3472
355,3640
355,7521
355,7686
355,9049
356,2826
356,3140
356,4553
356,6690
357,4172
358,3874
358,5302
358,6199
358,7707
359,2117
359,7310
359,9490
361,2
361,7569
362,753
362,1681
362,6099
362,8976
363,98
363,3603
363,4153
363,8079
363,8276
363,8948
364,1351
364,5553
364,6991
364,7319
365,431
365,3774
365,3980
365,4718
365,5882
365,6502
365,7661
365,7812
367,391
367,1105
367,5720
367,5971
367,6339
367,7741
368,701
368,4641
368,6470
368,7063
368,7471
368,8498
369,4164
369,4191
369,4232
369,5567
369,7836
369,8599
369,8720
370,1464
370,7671
370,7812
371,1294
371,1440
371,6326
371,9622
372,7394
373,6675
373,9
373,3228
373,5897
373,6348
373,7064
373,9773
374,362
374,953
374,2369
374,2387
374,3561
374,6096
374,6224
374,6638
375,1964
375,5748
376,22
376,2539
376,4320
376,4831
376,5765
376,7532
376,8606
376,9232
377,1908
377,5278
377,5897
377,8645
378,1232
378,1303
378,1968
379,3778
380,1162
380,1498
380,1687
381,2137
381,6167
381,6567
381,8938
381,9159
382,789
382,3012
382,7864
382,8055
383,295
383,3501
384,3775
384,5103
385,61
385,1764
385,1885
385,3504
385,7381
385,8812
386,25
386,1055
386,1260
386,1597
386,2347
386,2395
386,4095
386,6011
387,931
387,3504
387,3838
387,6349
387,6847
387,7041
388,44
388,3777
388,5435
388,5928
388,8636
389,1131
389,7288
389,8247
389,8563
390,1516
390,3550
390,3923
390,6346
390,6534
390,7241
390,8207
391,2650
391,2981
391,3516
391,4261
392,2017
392,2056
392,6620
392,7736
393,3418
393,4109
393,5741
393,7088
393,9068
394,2957
394,6128
394,8803
394,9733
395,266
395,4541
396,3835
396,6574
396,7165
396,9094
396,9368
396,9985
397,2619
397,4878
397,9413
398,751
399,956
399,3285
399,8031
399,9217
400,5644
400,5910
400,8809
401,223
401,1528
401,6221
401,6595
402,463
402,2335
403,306
403,483
403,3776
403,4745
403,7088
403,8291
403,8701
403,9106
404,1689
404,4788
404,5043
404,8487
405,589
405,1169
405,1257
405,3114
405,3410
405,4002
405,7799
405,8304
406,1302
406,2064
406,4826
406,6309
406,6825
406,7559
406,9238
406,9904
407,2536
407,3267
407,4042
408,4556
408,4868
409,2552
409,9722
410,1113
410,1939
410,2289
410,2372
410,4641
410,6077
410,8187
410,8824
411,1772
412,1230
413,1236
413,7854
413,9431
414,1623
414,2522
414,3919
414,5551
414,7237
414,7295
414,7593
414,8245
415,2382
415,2734
415,3370
415,4056
415,4433
415,5560
415,8592
415,9237
416,4158
416,4629
416,8018
416,8148
417,3220
417,1818
417,2768
417,3224
417,4049
417,4484
417,7068
417,7484
418,491
418,1718
418,4613
419,5739
419,8189
420,1925
420,8095
422,126
422,1652
422,2088
422,5142
423,1271
424,429
424,2924
424,3673
424,5112
424,9207
424,9517
425,5954
426,178
426,1037
426,2311
426,2761
426,4224
426,4932
426,5851
426,8496
427,1023
427,6227
427,6279
428,832
428,1363
428,2139
428,2987
428,5098
428,6331
428,6888
428,7568
429,7643
430,324
430,1248
430,3279
430,4230
430,5059
430,6520
430,8509
431,657
431,4867
431,8304
432,1179
432,3335
432,3415
432,4281
432,4498
432,5259
432,7306
432,9650
433,668
433,691
433,4221
434,215
434,1049
435,5633
435,5646
435,7243
435,7736
435,7829
436,1052
436,2455
436,2545
436,2736
436,3010
436,4868
436,8821
437,389
437,1028
437,3119
437,5719
437,6281
437,8879
437,9285
437,9684
438,3570
438,5346
438,7345
439,1831
439,3045
439,5321
439,7857
440,3882
440,796
440,934
440,988
440,3508
440,3654
440,3802
440,6761
441,1652
442,2017
442,4540
442,6361
442,9124
443,622
443,976
443,5659
444,101
444,1260
444,3758
444,5770
444,6579
444,8643
446,1306
446,6611
446,7796
446,8303
447,5938
447,7108
448,2480
448,1261
448,1593
448,1997
448,2006
448,3495
448,3954
448,5453
449,813
449,3317
449,5050
449,5167
449,6210
449,6562
449,7142
449,8780
450,3024
450,1786
450,1920
450,2389
450,4109
450,4796
450,5311
450,5640
451,6545
451,9578
451,9878
452,561
452,4209
452,5742
452,8257
452,8460
452,9109
453,1887
453,3057
453,5725
453,8255
454,1998
454,3090
454,5377
455,391
455,285
455,4985
455,7476
455,8891
455,9071
456,538
456,7067
457,9227
458,251
458,596
458,2939
458,3076
458,7004
458,7640
458,8541
459,1336
459,3007
459,3677
459,5449
459,7971
460,3965
460,7677
460,8179
460,8865
461,5065
461,6289
461,8533
461,9435
462,141
462,1611
462,2172
462,4561
462,5169
463,24
463,736
463,4805
463,6913
463,8378
463,9480
464,1532
464,3633
464,5625
464,5788
464,9469
466,1603
466,6540
467,906
467,1400
467,2959
468,2042
468,3960
468,4677
468,5203
468,6019
468,8061
468,8380
469,2646
469,3685
469,4792
469,4980
469,8911
470,968
470,2700
470,3692
470,8291
471,2778
471,3193
471,6361
471,9786
472,2609
472,9509
473,3840
473,9983
474,2962
474,6262
474,6324
474,9126
474,9331
475,849
475,1287
475,3582
475,3853
476,1094
476,3419
476,5029
477,55
477,1967
477,2685
477,3901
477,7384
478,1595
478,6822
478,7197
478,7635
478,8594
479,8912
479,78
479,634
479,782
479,3586
479,4436
479,7126
480,795
480,7502
480,8407
480,8592
481,1514
482,3783
482,5548
482,5777
482,7790
483,893
483,1087
483,2609
483,2766
483,4929
483,5818
483,9185
484,9931
485,2296
485,5608
485,6769
485,8690
486,517
486,4293
486,5950
486,8503
487,262
487,384
487,3274
487,3629
487,4490
487,5527
488,9229
489,777
489,3832
489,4962
489,5062
489,7937
490,5090
490,5562
490,7621
491,276
491,1298
491,3950
492,2513
492,4049
492,4171
492,5265
492,5386
492,5412
492,6323
493,2035
493,5127
493,6133
494,6262
494,8186
495,1979
495,4367
495,6586
495,7271
495,8986
496,849
496,3043
496,4092
497,479
497,3558
497,5123
497,5228
497,7867
498,3859
498,4313
498,5115
498,5665
498,7069
498,7650
498,7811
498,8372
499,5081
499,6484
500,5675
501,597
501,1588
501,9072
501,9500
502,2682
502,5076
502,8970
503,6953
504,1302
504,2890
504,3131
504,3701
504,5458
504,8695
505,5553
505,5705
505,6727
505,8368
505,9290
506,5315
506,7902
506,9505
507,2766
507,3672
507,6286
508,4355
508,6624
508,7753
508,8387
509,3692
509,730
509,1550
509,5121
509,6136
509,7111
509,7925
509,8728
510,799
511,7
511,214
511,3440
511,9783
512,3343
512,3549
512,5629
512,6505
512,6685
512,7902
512,8700
512,9106
513,258
513,396
513,2460
513,4134
513,5472
514,1658
514,2007
514,4482
514,8994
515,2901
515,7610
516,1596
516,7394
516,7677
516,8571
517,225
517,1812
517,3392
517,9499
519,1645
519,3977
519,6674
520,94
520,4746
520,7953
521,2175
521,4041
521,4826
521,5809
522,2129
522,2786
522,4066
522,7028
522,8840
522,9849
523,2406
523,4850
523,7874
524,4461
524,9709
525,2446
525,3267
525,4105
525,5585
525,7970
525,8665
526,2793
526,2936
526,3499
526,3549
526,3769
526,5087
526,8026
526,9632
527,2704
527,6004
527,6258
527,7283
527,8151
528,1925
528,6840
528,8759
529,8219
529,8728
529,8916
529,9241
529,9517
530,777
530,1857
530,4902
530,5129
530,5159
530,7897
530,8075
531,951
532,3574
532,5084
532,7866
532,8455
532,8648
533,738
533,929
533,7290
533,9880
534,2478
535,5528
535,2133
535,3260
535,5083
535,5304
535,5311
535,7301
536,217
536,6484
536,7896
536,8072
538,2902
538,4761
538,4850
538,5874
538,9503
539,1513
539,2797
539,3549
539,5015
539,7716
540,518
540,6394
540,9237
541,856
541,3963
541,4620
542,6012
542,6546
542,8104
542,9424
543,6028
544,1116
544,2758
544,3891
544,8216
545,723
545,1455
545,4715
545,6244
546,4891
546,9309
547,872
547,1768
547,2053
548,1698
548,3619
548,5051
548,9582
549,2262
549,2418
549,3625
549,4847
550,3988
550,3316
550,8933
550,9217
551,973
552,108
552,1732
552,8867
552,8948
552,9792
553,478
553,1651
553,6034
553,8323
553,8368
554,4259
554,6306
554,9695
555,5797
555,5799
556,2848
556,4180
557,2027
557,223
557,2827
557,4270
557,9405
557,9763
558,34
558,1037
558,1496
558,5972
558,8372
558,8937
559,208
559,866
559,1288
559,4919
559,8245
559,8648
560,2346
560,2489
560,3569
560,7821
560,9538
560,9592
561,1074
561,1681
561,4014
561,4091
561,4269
561,6697
561,7719
561,8044
562,2179
562,2414
562,2480
562,9587
563,2563
563,6153
563,8029
563,8487
563,9587
564,4403
564,8830
564,9745
565,3488
565,5964
565,6133
565,8214
565,9443
566,832
566,6217
567,2266
567,2603
567,6188
567,6983
567,8877
568,2452
568,4805
568,4830
568,6951
569,5880
569,7402
569,7407
569,9555
570,8214
571,1644
571,2968
571,3493
571,4293
571,5172
571,6412
571,7295
571,8419
572,596
572,2125
572,2902
572,5116
572,5118
572,5578
572,7197
572,7476
573,736
573,5777
573,6982
573,7004
573,7130
573,8922
574,2235
574,3157
574,4256
575,501
575,1232
575,1849
575,4047
575,4782
575,5873
576,4228
576,6724
576,8374
577,128
577,2690
577,3313
577,4078
577,8771
578,3220
578,5699
578,5991
578,7903
579,3522
579,6250
580,596
580,687
580,2701
580,4670
580,7830
580,9194
580,9727
580,9890
581,2112
581,5029
581,5051
581,8061
581,8596
582,1509
582,3534
582,4636
582,5814
582,6323
583,54
584,1034
584,2122
584,3591
584,4393
584,5462
584,6116
584,7684
584,8366
585,7386
585,7556
585,8171
585,9023
586,8534
587,2812
588,122
589,226
589,2777
589,3850
589,4677
589,4764
590,9892
590,1936
590,2935
590,6559
590,7713
591,5738
591,208
591,635
591,1059
591,3739
591,4408
591,9189
591,9874
592,920
592,2812
592,6499
592,9581
593,468
593,8004
594,15
594,673
594,1230
594,2589
594,3401
594,5383
594,7502
595,272
595,3928
595,4980
595,6720
595,7341
595,7546
595,7568
595,9792
596,414
596,1503
596,1843
596,1976
596,2518
596,6344
596,6754
596,7237
597,2734
597,4245
597,4709
597,8479
597,8820
597,9203
598,1338
598,8087
598,8909
599,1076
599,3002
599,3958
599,6455
599,7096
599,7887
599,8456
599,8992
600,2020
600,2168
600,5826
600,6003
600,8819
600,8903
601,153
601,1699
601,3334
601,3716
601,4435
601,7623
601,8460
602,1126
602,1179
602,6484
602,7481
602,9469
603,185
603,612
603,2492
603,3178
603,3853
603,5462
603,8788
604,1532
604,2695
604,7002
604,8119
604,9332
605,736
605,789
605,1620
605,4098
605,5629
605,6948
605,7194
605,7294
606,2133
606,5702
606,6266
606,9914
607,1900
607,2505
607,7672
607,8885
607,9660
608,1352
608,7268
608,8359
609,4349
609,6403
609,7424
609,9873
610,9925
610,1833
610,4101
611,660
611,1931
611,4329
611,4796
611,7360
611,9466
612,3769
612,6802
612,9597
613,4166
613,9218
614,3671
614,6439
615,5089
617,0
617,7749
618,804
618,1714
618,2868
619,2476
619,4951
619,7479
619,8512
619,9220
620,193
620,2034
620,4075
620,4428
620,4777
620,6029
620,6464
620,7053
622,4641
622,6731
622,8378
622,8503
623,8405
624,5344
624,5464
624,6721
624,8554
624,8776
625,439
625,1196
625,2686
625,3158
625,3440
625,6782
625,7644
625,7771
626,207
626,710
626,763
626,5571
626,6286
626,9638
626,9937
627,209
627,407
627,3001
627,6456
628,4225
629,1405
630,98
630,7987
630,8502
631,1733
631,2442
631,3403
631,6321
631,6945
631,7280
631,7610
631,9697
632,3011
632,3500
632,6367
633,2522
633,4262
633,8028
633,8622
633,8623
634,9367
634,1746
634,2064
634,2939
634,9989
635,6692
635,208
635,725
635,990
635,4002
635,5528
635,5853
635,5894
636,3184
636,4157
636,6304
636,6602
636,8396
637,28
637,286
637,5562
637,7250
637,8268
637,8374
638,259
638,5105
638,8452
639,38
639,5522
639,6322
639,9319
639,9360
640,1748
640,5444
640,8179
640,9292
641,257
641,1740
641,3613
641,6791
642,832
642,1744
642,4872
642,6676
642,7846
642,8031
643,186
643,2226
643,3464
643,6233
643,6423
643,8231
644,1687
644,3315
644,3852
645,2798
646,2285
646,3975
646,4677
646,9795
647,8994
647,144
647,8767
647,9708
648,9587
649,1402
649,2290
649,6884
649,8419
649,9457
649,9830
650,4527
650,5152
650,5577
650,7729
650,8854
650,9139
651,1359
651,2703
651,4745
653,963
653,1674
653,2027
653,7880
653,8513
653,9053
654,2968
654,3465
654,4115
654,5112
654,5873
654,7446
654,9826
655,2548
655,5488
655,5944
655,8214
655,9675
655,9775
656,944
656,2255
656,2524
656,4159
656,6234
656,6842
656,7055
656,7388
657,35
657,8424
657,288
657,533
657,2307
657,3191
657,3800
657,5100
658,1151
658,1157
658,3923
658,6292
660,4274
660,6329
660,9552
661,6030
661,8371
661,9767
662,8355
662,9658
663,884
663,2622
663,6858
663,7034
664,258
664,325
664,701
664,2960
664,3536
664,4528
664,8783
665,201
665,2802
665,7813
665,8224
666,2460
666,6941
666,8948
666,9440
667,1246
667,5433
667,6583
667,6733
667,8331
667,8340
668,1957
668,2203
668,3308
668,3491
668,5296
668,6570
668,7672
668,8413
669,1320
669,1731
669,1847
669,4329
669,5752
669,6602
669,6852
669,8628
670,8655
671,2257
671,2568
671,2704
671,4334
671,5530
671,9157
672,122
672,2471
672,5435
672,6262
672,6936
672,9914
673,3026
673,4794
673,8220
674,158
674,463
674,1263
674,2938
674,3463
674,5805
675,1505
675,5985
675,6762
675,7062
675,8643
676,8891
676,7381
677,5139
677,6991
677,8342
677,8594
678,655
678,1236
678,3080
678,6490
679,1533
679,2175
679,4784
680,1177
680,2183
680,3012
680,5210
681,4300
681,5385
681,6670
681,8378
682,1185
682,5853
682,7291
682,8150
682,9976
683,827
683,3318
683,9503
684,54
684,2486
684,6600
684,7029
684,7692
685,2586
685,2778
685,2865
685,3265
685,5548
685,6032
685,6217
686,7234
686,7839
687,82
687,649
687,2851
687,5944
687,8687
687,8765
688,1075
688,1101
688,2012
688,4792
688,6365
688,6611
688,6648
688,8055
689,6847
689,1703
689,3353
689,7234
689,9833
690,1694
690,1799
690,4233
690,5271
690,7092
690,9552
690,9841
691,148
691,8614
691,9069
692,3057
692,3363
693,4034
693,6073
693,6668
694,1128
694,4037
694,5402
695,3892
695,5972
695,9243
695,9603
696,8192
696,8673
697,3373
697,8915
697,9838
698,3779
699,2669
700,4363
701,894
701,2417
701,4136
701,4951
701,5040
701,7836
701,8839
702,464
702,2255
702,8593
702,8900
703,300
703,1100
703,2631
703,3471
703,4221
703,7194
704,6747
704,8495
704,9619
705,262
705,1993
705,4026
705,6187
705,7795
705,8040
705,8315
706,893
706,1575
706,1911
706,2366
706,3431
706,3729
706,5590
706,6267
707,591
707,6555
707,7149
708,4933
709,2698
709,812
709,2989
709,5632
709,6760
709,7487
709,8824
710,915
710,1230
710,2808
710,4737
710,5342
711,1324
711,3418
711,4504
711,6735
711,8046
711,9247
712,9655
713,1693
713,4288
713,4463
713,4582
713,4604
713,5892
714,2014
714,9288
715,7030
715,8822
716,4186
716,533
716,2605
716,4195
716,6454
717,931
717,6509
717,8660
717,8828
717,8976
717,9438
718,1278
718,2278
718,6637
718,9562
719,15
719,823
719,849
719,4566
719,6136
719,7578
719,7763
719,8397
720,6919
721,3586
721,4052
721,6349
721,8873
722,7388
722,7953
722,8030
723,739
723,6399
723,8481
724,1885
724,2690
724,5743
724,6762
724,6824
724,7241
724,9898
725,71
725,9578
726,228
726,2101
726,3561
726,6722
726,9999
727,2042
727,7222
727,7821
727,7883
727,9051
728,2521
728,3728
728,6269
728,7386
729,1275
729,3330
729,4110
729,4298
729,4478
729,8543
729,9544
730,111
730,1676
730,5472
730,6644
731,797
731,1653
731,2110
731,8304
732,274
732,2200
732,2757
732,3701
732,4294
732,5414
732,6281
732,7508
733,6049
733,6534
733,8947
734,98
734,494
734,4932
734,5924
734,9549
735,285
735,2104
735,2723
735,6217
736,394
736,3482
736,9833
737,3740
737,3799
737,9661
738,2389
738,7325
738,7613
738,9228
738,9502
739,2297
739,5151
739,7549
739,8374
740,1977
740,2300
740,2305
740,5226
740,8090
740,8520
740,8599
741,165
741,6450
741,6476
741,8628
742,5878
742,7034
743,392
743,2742
743,3140
743,3192
743,4002
743,6592
743,6941
744,5170
744,5344
744,6672
744,8767
744,9043
744,9999
745,4511
745,5207
745,7236
745,9733
746,1547
746,4040
746,5882
746,7968
746,9733
746,9957
747,7331
747,22
747,1260
747,2452
747,5325
747,7566
747,9630
748,77
748,4425
748,4488
748,6943
748,9235
748,9955
749,1225
749,1315
749,2856
749,3798
749,5754
749,5902
749,6448
750,8821
750,1002
750,1352
750,8286
750,9587
751,123
751,385
751,1165
751,2286
751,2570
751,3197
751,3661
751,6038
752,1055
752,1527
752,2406
752,3615
752,6136
752,6553
752,6825
752,7917
753,2729
753,2832
753,3564
753,5352
753,7043
753,9354
754,6378
754,8401
755,5843
755,5680
755,6309
755,6808
755,7466
755,8820
756,9569
757,4072
758,3543
759,256
759,5986
759,6250
759,6437
760,357
760,2638
760,3840
760,4812
760,5325
760,8534
761,370
761,1407
761,8478
762,3821
762,4026
762,4373
763,4741
763,1044
763,2056
763,2977
763,4079
763,4116
763,4793
763,6355
764,1839
764,1916
764,3541
764,5068
764,7444
764,7631
765,2708
765,4007
765,5884
765,6116
765,6624
766,1107
766,1882
766,2019
766,5758
766,5837
766,8522
767,2773
767,8967
768,2037
768,3239
768,4336
768,5220
769,656
770,1311
770,5320
771,1586
771,3994
771,4282
771,5337
771,6782
771,7079
771,7734
772,2170
772,4557
772,4591
772,5374
772,5457
772,5566
772,8361
772,8403
774,1541
774,1942
774,2275
774,3072
774,3678
774,5529
775,2201
775,4022
775,8074
776,6112
776,8186
777,2799
777,3286
777,4318
777,6919
777,7244
777,7559
777,8662
777,9195
778,2270
778,3618
778,5217
779,7093
779,7965
780,3191
780,5964
780,6242
780,7720
780,9046
780,9873
781,167
781,2596
781,3180
781,3233
781,4015
781,5761
781,5769
782,162
782,2150
782,2271
782,2584
782,2880
782,2958
782,6193
782,6232
783,1236
783,3101
783,5016
783,5738
783,6791
783,8003
783,8276
783,9299
784,421
784,1014
784,1474
785,2588
785,2803
785,6060
785,6392
786,3546
786,4611
786,7789
786,8276
787,7802
787,9663
788,647
788,3509
788,5007
788,5040
788,5835
788,8187
788,9008
789,169
789,3608
789,4321
789,5136
789,5840
789,6618
789,9531
789,9967
790,1606
790,4294
790,5835
790,5867
790,5909
790,8002
790,9727
791,204
791,4058
791,6765
792,1225
792,1753
792,6152
792,7295
792,9194
793,84
793,8865
794,6194
794,6212
795,9394
796,7
796,3160
796,3649
796,4410
796,4541
797,9345
797,67
797,1785
797,1905
797,4423
797,6236
797,7168
797,7360
798,1096
798,3695
798,5616
798,8273
798,9293
798,9525
799,1370
799,4863
800,5794
800,7956
801,3829
801,9449
802,2001
802,3097
802,6893
802,9547
803,1127
803,9911
804,1670
804,4055
804,7187
804,9517
804,9779
805,2194
805,6553
806,179
806,549
806,2754
806,3285
806,4085
806,8958
807,32
807,2724
807,4543
807,4712
807,6561
807,6982
808,9658
808,1146
808,2051
809,7625
809,7671
809,8922
810,3677
811,588
811,4933
811,6592
812,2310
812,5491
812,6133
812,7379
812,9918
813,9206
813,968
813,5073
813,7504
813,7649
813,9148
814,3335
814,7438
815,103
815,114
815,525
815,1328
815,3593
815,3655
816,1156
816,2487
816,4185
816,5089
816,5350
816,8852
816,8910
817,75
817,3259
817,4645
817,7029
817,7125
817,7231
818,7161
818,8731
819,3120
819,6733
819,8831
819,9593
820,5467
820,7558
821,6564
821,8063
821,8752
822,3405
822,7185
822,9800
823,17
823,32
823,3983
823,8724
823,8794
823,8978
824,3256
825,1361
825,5082
826,3513
826,4787
826,8181
827,5054
827,8550
828,4623
828,9215
828,9930
829,1799
829,2775
829,5232
829,5302
829,5529
829,6592
829,6662
829,6933
830,3630
830,6814
830,9454
831,876
831,1210
831,7968
832,9330
832,1087
832,2823
832,4529
832,5136
832,5534
832,6235
832,6260
833,2037
833,3010
833,4627
833,7812
833,8897
834,3387
834,7167
834,7576
834,7802
835,1079
835,4241
835,4255
835,8412
835,9605
836,1032
836,5313
836,9096
837,1610
837,2706
837,9885
838,1120
838,2551
838,4174
838,4808
838,6303
839,1015
839,2472
839,4918
839,9301
840,412
840,8844
840,1296
840,1450
840,1739
840,8150
840,8558
841,912
841,3642
841,4152
841,6071
841,6112
841,6569
841,7789
841,9737
842,355
842,1094
842,2169
843,77
843,527
843,4052
843,5157
843,8656
843,9336
843,9349
844,2987
844,3009
845,2021
845,2853
845,5414
845,8948
845,9917
846,7163
846,7641
846,8501
847,1921
847,2572
847,2711
847,3549
847,8942
847,9929
848,997
848,1278
848,1365
848,2422
848,4694
848,5092
848,6509
848,7648
849,1101
849,3669
850,1898
850,3352
850,6567
850,9464
851,1355
851,2860
851,3685
851,4894
851,5919
851,7769
851,7980
851,9012
852,3762
852,6791
853,1859
853,1999
853,5057
853,8573
854,1389
854,3877
855,122
855,213
855,1369
855,2370
855,5203
856,2571
856,896
856,1060
856,1542
856,2002
856,5710
856,6456
856,8858
857,305
857,1468
857,2146
857,2797
857,4076
857,4277
858,4901
858,1447
858,3716
859,79
859,3661
859,5091
859,6702
860,1368
860,5658
860,6510
860,8934
860,9630
861,3361
861,5504
861,6285
862,206
862,856
862,1671
862,3160
862,6266
863,5023
863,9817
864,394
864,3825
864,7927
865,2217
865,3839
865,4027
865,4150
865,6949
866,334
866,562
866,4600
866,8219
866,9835
867,641
867,646
868,2640
869,2320
869,3183
869,5658
870,2303
871,744
871,4064
871,6103
871,7370
871,8881
872,2371
872,3785
872,4633
872,7022
872,7532
873,886
873,4223
873,4276
873,5509
873,7026
873,7100
874,2667
874,415
874,1442
874,3196
874,3260
874,4108
874,7987
874,9600
875,3990
875,4578
875,5574
876,818
876,5992
876,7640
876,8413
876,9685
877,674
877,855
877,5349
877,5427
878,8859
878,1154
878,1430
878,2579
878,3153
879,6314
879,6391
879,8362
880,2927
880,2967
880,3308
880,3924
880,4314
880,5497
880,6434
880,8188
881,3801
881,3829
881,6297
881,7932
881,8245
881,8375
881,9021
882,2774
882,4181
882,4511
882,6562
882,9502
882,9891
883,2633
883,3052
884,35
884,1267
884,2638
884,3604
884,4305
884,8534
884,9080
884,9101
885,6373
886,9329
887,210
887,777
887,4847
887,5472
887,5629
887,5774
887,6469
887,7223
888,553
888,4951
888,7855
888,8342
888,8573
888,9036
888,9291
889,6825
890,4383
890,4459
891,2939
891,4484
891,5530
891,6405
891,8227
891,9367
891,9393
892,1143
892,3324
892,4502
892,4775
892,5638
892,7606
892,8303
893,3970
893,4093
893,4113
893,7731
893,9049
893,9442
894,571
894,1805
894,3364
894,9157
894,9813
895,622
895,9157
896,1350
896,2176
896,4092
896,9565
897,4471
897,5923
897,7004
898,6280
898,1028
898,7199
898,7976
900,2963
900,4105
900,4748
900,6407
901,2214
901,4058
901,4514
902,3659
902,3689
902,4771
902,5784
902,6161
902,9645
903,1289
903,1395
903,3769
903,5434
903,6670
903,8671
903,9339
904,6309
905,1418
905,4864
905,8452
906,9734
906,3496
906,4427
906,7211
906,7276
906,8982
906,9093
907,5957
908,1533
908,4015
908,6127
908,6134
908,9071
908,9754
909,262
909,4232
909,6431
909,6674
910,183
910,355
910,1429
910,1503
910,3236
910,4961
910,6715
910,7317
911,4038
911,5669
911,6220
911,9158
912,3837
912,5917
912,9519
913,2452
913,3921
913,4176
913,6471
913,6956
913,7711
913,7816
913,8336
914,3076
914,6357
915,1199
915,2208
915,2387
915,5957
915,6836
915,9648
916,3003
916,3809
916,5493
916,7041
916,7401
917,391
917,460
917,2358
917,7321
917,7718
917,8359
917,8942
917,9285
918,1029
918,5213
918,6388
918,6467
918,8207
919,3805
920,3462
920,3729
920,5453
920,5791
921,774
921,3200
921,3477
921,4024
921,4209
921,5278
921,7055
921,9423
922,1108
922,114
922,3971
922,5427
922,7839
922,9725
923,59
923,1433
923,1551
923,5530
924,791
924,7399
924,9383
925,1872
925,2686
925,9769
926,8949
927,4849
927,6415
927,8135
929,424
929,6244
929,7040
929,9486
930,5443
930,1697
930,1910
930,4543
930,5028
930,5659
930,6262
931,660
931,3316
931,3430
931,4792
931,5415
931,5828
931,6054
931,7604
932,780
932,1857
933,6154
933,7282
934,3759
934,8374
934,8578
935,8286
935,9358
936,2232
936,3500
936,7415
936,7730
936,7803
937,2551
937,4340
939,2786
939,7365
940,3143
940,3533
940,8916
941,3937
941,9612
942,2974
942,3504
942,8050
943,5695
943,6954
943,8540
944,3018
944,1923
944,3677
944,7608
944,7937
944,8567
945,4072
945,4331
945,4604
946,1684
946,2909
946,3018
947,2434
947,231
947,1673
947,5310
947,6078
947,7759
947,7832
948,2927
949,1091
949,4449
949,6573
949,8423
951,3480
951,4075
951,4390
951,6039
951,6812
951,8942
952,3559
952,1875
952,2526
952,2699
952,5085
952,6290
952,9525
952,9980
953,710
953,1914
953,2139
953,2177
953,3135
953,6331
953,6434
953,7399
954,1284
954,4590
954,7274
954,9926
955,1070
955,5523
955,6275
955,7874
955,9599
956,4662
956,5795
956,7598
956,9053
957,2729
957,323
957,701
957,961
957,2127
957,2457
957,4157
957,5342
958,744
958,7238
959,3587
959,4397
959,6220
959,7414
959,8380
960,288
960,3151
960,3541
960,5318
960,9184
961,228
961,374
961,1540
961,1759
961,3339
961,3573
961,4815
961,5167
962,3502
962,4691
962,5411
962,6936
962,9197
963,4589
964,9901
964,2183
964,2942
964,3627
964,7884
964,8530
965,1143
965,3151
965,3828
965,5688
965,6035
965,6054
965,8417
965,9156
966,915
966,2865
966,4652
966,5910
966,7941
967,44
967,2429
967,3772
967,4471
967,6113
967,6624
967,7467
968,347
968,1367
968,1706
968,3934
968,4300
968,5153
968,5268
968,6772
969,1047
969,1156
969,1799
969,5054
969,5525
970,1673
970,3370
970,6331
970,8611
971,1272
971,5602
971,8001
972,5368
973,3184
973,3605
973,5862
974,2581
974,3382
974,9228
975,3431
975,3595
975,5988
976,807
976,3197
976,7771
976,9623
977,352
977,859
977,2329
978,612
978,876
