follower_id,followee_id
1623,2828
1623,3249
1623,6924
1623,8885
1624,1238
1624,3403
1624,5198
1625,646
1625,2589
1625,4000
1625,8078
1625,8885
1625,9056
1627,9688
1628,1425
1628,8785
1629,232
1629,7852
1629,9025
1630,5610
1630,5898
1630,9947
1631,2890
1631,3699
1631,5765
1631,5784
1631,8258
1632,3484
1632,8525
1633,657
1633,1789
1633,2396
1633,3649
1633,4035
1633,5479
1634,3584
1634,1157
1634,1478
1634,4171
1634,7078
1634,7395
1636,4932
1636,6974
1636,7199
1636,8914
1636,9033
1637,137
1637,1368
1637,1409
1638,6152
1638,4230
1638,4564
1638,5239
1638,8078
1639,5270
1640,1118
1640,7217
1640,9433
1641,194
1641,3870
1641,8949
1642,1804
1642,1972
1642,2347
1642,6213
1642,7698
1642,7777
1643,9623
1644,2616
1644,5227
1644,7142
1645,117
1645,2384
1645,3544
1645,5069
1645,9648
1646,884
1646,2591
1646,2691
1646,3173
1646,6111
1646,7226
1647,1517
1647,7967
1647,8089
1647,8924
1647,9910
1648,2697
1648,4796
1648,9233
1649,3937
1649,4163
1649,4264
1649,6942
1650,759
1650,6234
1651,5485
1651,6635
1651,9359
1652,7928
1652,9361
1652,9412
1653,6016
1653,8034
1654,128
1654,3765
1654,5047
1655,5900
1655,6848
1655,6881
1655,9985
1656,5030
1657,4570
1657,5837
1657,7377
1657,7672
1658,189
1658,2239
1658,2860
1659,5546
1659,6861
1660,2808
1660,4221
1660,5443
1660,7766
1660,8323
1660,9297
1661,358
1662,1100
1662,2253
1662,7211
1662,7484
1663,2402
1663,5285
1664,6463
1664,8124
1664,8949
1665,1972
1665,5259
1665,6507
1665,7135
1665,7306
1666,1661
1666,2947
1666,4968
1666,7548
1667,3450
1667,5203
1668,1110
1668,2090
1668,4896
1668,7510
1669,7547
1669,8435
1670,9464
1671,9681
1672,2803
1672,5768
1672,5891
1672,6851
1672,8625
1672,9633
1673,5136
1673,5162
1673,9418
1673,9947
1674,3639
1674,7542
1675,2737
1675,2907
1675,2965
1675,9212
1675,9253
1676,2089
1676,8133
1677,1210
1677,6167
1677,7456
1678,758
1678,2674
1678,3205
1678,8261
1678,9956
1679,2679
1679,2497
1680,695
1680,3193
1680,7108
1680,7814
1680,8331
1681,4447
1681,5556
1681,7077
1682,1814
1682,9231
1683,2759
1684,2721
1685,364
1685,3988
1685,8758
1686,1070
1686,3044
1687,8175
1688,367
1688,2398
1688,6091
1688,9516
1689,954
1689,9974
1690,7379
1690,8859
1691,74
1691,8070
1692,846
1692,4327
1692,8577
1692,8588
1692,8735
1693,1631
1694,638
1694,6292
1694,8041
1695,40
1695,2392
1695,2614
1695,7393
1695,8867
1696,580
1696,1897
1696,4028
1696,4191
1696,8850
1696,9148
1697,5682
1697,7988
1697,8238
1698,7684
1699,1553
1699,2026
1699,2463
1699,8504
1699,9404
1699,9681
1700,7439
1701,108
1701,166
1701,6729
1702,3474
1702,3585
1702,6178
1703,403
1703,1179
1703,3269
1703,8860
1704,5087
1704,8234
1705,2244
1705,3275
1705,7514
1705,7667
1706,704
1706,5162
1706,6177
1707,825
1707,1450
1707,5409
1707,6440
1707,8048
1708,1947
1708,4879
1708,5675
1709,1211
1709,6350
1710,409
1710,1952
1710,7919
1710,9890
1711,894
1711,3240
1711,7561
1711,9898
1712,3647
1712,7082
1712,8139
1713,665
1713,1872
1713,6231
1713,6869
1713,8190
1713,8512
1714,7743
1714,9220
1715,4433
1715,5383
1716,4384
1717,2254
1717,7640
1717,8212
1718,4165
1718,6213
1719,4000
1719,4251
1719,4329
1719,9775
1720,1196
1720,3698
1720,4060
1721,2215
1721,4802
1721,8852
1722,9668
1722,1988
1723,228
1723,2214
1723,7831
1724,5232
1724,5345
1724,6176
1724,6609
1724,9215
1724,9479
1725,5560
1725,5890
1726,2549
1726,5319
1727,2040
1727,8479
1727,8724
1728,9817
1729,5784
1730,2221
1730,3109
1730,3264
1730,3978
1730,7246
1730,7833
1731,457
1731,1623
1731,1794
1731,9729
1732,3096
1733,214
1733,268
1733,3051
1733,7620
1734,223
1734,5139
1734,5512
1735,4226
1735,4999
1735,5843
1736,153
1736,2473
1737,135
1737,1727
1737,5547
1737,5754
1737,6000
1737,7181
1738,1438
1738,3841
1738,7829
1739,5404
1739,7055
1740,696
1740,4747
1740,6003
1741,1333
1741,9785
1742,4322
1742,8601
1743,1595
1743,2224
1743,5126
1746,7693
1747,4796
1747,5887
1747,6740
1748,1547
1748,5866
1748,8779
1748,9509
1749,760
1749,7226
1750,986
1750,2843
1750,2872
1750,4878
1750,8790
1751,7674
1752,1718
1752,8457
1752,9026
1753,166
1753,6181
1753,8813
1753,9609
1754,390
1754,3512
1754,9839
1755,2123
1755,7337
1755,7471
1755,7515
1755,7871
1755,9384
1756,625
1756,2266
1756,2420
1756,7998
1757,5611
1757,7391
1758,7162
1759,2309
1759,4318
1759,7131
1759,9142
1760,9284
1761,4382
1761,4815
1761,6372
1761,7077
1761,7905
1761,9224
1762,5690
1762,7707
1763,1329
1763,1392
1763,3693
1763,4384
1764,7615
1765,2019
1765,3043
1765,4402
1766,198
1766,342
1766,536
1766,1541
1766,4006
1766,4807
1767,333
1767,3274
1767,4673
1767,7494
1767,8507
1767,8876
1768,1196
1768,2729
1768,3512
1768,8747
1769,3568
1769,5141
1770,8000
1770,8316
1771,1906
1771,8405
1772,394
1772,6331
1773,2332
1773,4883
1774,317
1774,3233
1774,3539
1774,5294
1774,9199
1775,3263
1775,5109
1775,9109
1775,9237
1776,4817
1776,7454
1776,9626
1778,1323
1778,3155
1778,6940
1778,7400
1779,655
1779,8248
1779,8705
1780,111
1781,290
1781,2724
1781,4092
1782,9313
1783,7272
1784,4604
1784,5533
1784,7683
1785,2281
1785,957
1785,3429
1785,8942
1786,1502
1786,2859
1786,4142
1786,4846
1786,5011
1787,3083
1787,5431
1787,5974
1787,8913
1788,4504
1788,9559
1789,6859
1789,7812
1789,8327
1789,9929
1790,4911
1790,5636
1790,7870
1790,7881
1791,2242
1791,9910
1792,4885
1792,6161
1792,9265
1793,2384
1793,4157
1793,8893
1794,4884
1794,9882
1795,2137
1795,2855
1795,5320
1795,5688
1795,9416
1796,1197
1796,1588
1796,5234
1796,5870
1796,8033
1796,9630
1797,7377
1797,8735
1798,510
1798,1410
1798,5883
1798,9655
1799,106
1799,2974
1799,4633
1799,9637
1801,2673
1801,6339
1801,8553
1802,3746
1802,4260
1802,7330
1802,9283
1803,767
1803,5008
1803,5011
1803,5862
1803,9337
1804,473
1804,1771
1804,4919
1805,3252
1805,8550
1806,426
1806,1781
1806,2971
1806,9550
1807,537
1807,1331
1807,8340
1807,9562
1808,5554
1808,7665
1809,2573
1809,4597
1809,8870
1809,9337
1810,414
1810,694
1810,6799
1810,7547
1811,2446
1811,8765
1812,333
1812,2722
1812,3739
1812,3970
1812,5283
1812,7196
1813,2925
1813,4160
1813,5203
1813,6220
1814,730
1814,4878
1814,8461
1815,210
1815,720
1815,5333
1815,5676
1815,8911
1816,483
1816,3519
1816,6319
1817,68
1817,4108
1817,8666
1818,3921
1818,4388
1819,2934
1819,4893
1820,2020
1820,6361
1820,6471
1820,8285
1821,7306
1821,8036
1822,2678
1822,4332
1822,5399
1822,7034
1822,9449
1823,2967
1823,3032
1823,4135
1823,5729
1823,6420
1824,9877
1825,1165
1825,1368
1825,7118
1825,7126
1825,8815
1826,3340
1827,4708
1827,8293
1827,8943
1828,3998
1828,8858
1829,536
1829,9938
1830,2263
1831,7521
1831,9641
1832,1853
1832,2066
1832,2353
1832,6277
1833,1701
1833,6688
1833,9980
1834,7732
1835,56
1835,1161
1835,3937
1835,5304
1835,7331
1836,3413
1836,7670
1836,8724
1837,1739
1837,4202
1838,2694
1838,7296
1838,8717
1838,9161
1839,2259
1839,4780
1839,6253
1840,9387
1841,2846
1841,9633
1842,2398
1842,3997
1842,4261
1842,5184
1842,9423
1843,1044
1843,1553
1843,2058
1843,3064
1843,4089
1844,226
1844,5110
1845,5364
1845,3474
1845,3979
1845,6262
1845,6617
1845,7802
1846,2246
1846,7389
1847,396
1847,834
1847,2201
1847,5682
1848,1486
1848,2962
1848,3686
1849,4028
1850,2124
1850,4594
1850,7588
1850,9614
1850,9951
1851,7792
1852,3255
1853,2823
1853,5707
1853,7239
1853,8204
1853,8622
1855,3918
1855,6951
1856,154
1856,5647
1856,7846
1856,9247
1857,2196
1857,5112
1857,5777
1857,6074
1858,1862
1858,3330
1858,5613
1858,6230
1858,7105
1858,7605
1859,0
1859,1114
1859,1794
1859,2129
1859,5495
1859,8590
1860,1451
1860,1688
1860,3764
1860,6294
1861,1832
1861,6083
1862,827
1862,3840
1862,4863
1862,5032
1862,5210
1862,6040
1863,1293
1863,2114
1863,4000
1863,5216
1863,5628
1863,6451
1865,3474
1865,5254
1865,6799
1865,9452
1865,9740
1866,183
1866,902
1866,3943
1866,6032
1866,7423
1867,5213
1868,391
1868,8147
1868,8180
1869,2483
1869,3617
1870,5249
1870,8163
1871,7577
1871,9012
1872,3083
1872,4025
1872,8941
1874,2454
1876,1524
1876,3268
1876,3605
1876,3637
1876,4163
1876,6213
1877,202
1877,7316
1878,1433
1878,3864
1878,4784
1878,5057
1880,6844
1881,50
1881,2636
1881,3971
1881,7459
1882,4973
1882,6675
1883,3757
1883,4325
1883,5741
1883,8033
1883,9658
1884,1205
1884,2558
1884,4739
1884,8102
1885,3208
1885,7339
1885,8864
1886,4836
1886,7309
1886,7365
1887,445
1887,5626
1887,9538
1888,837
1888,6427
1888,9673
1889,1884
1889,5500
1889,6546
1889,8836
1890,3592
1890,5616
1890,6621
1891,883
1891,2775
1891,2874
1891,4183
1891,5913
1892,1527
1892,6164
1893,1038
1893,7058
1893,7881
1893,8890
1893,9951
1894,3603
1894,7169
1894,7396
1894,7828
1895,2969
1895,5873
1895,7385
1896,207
1896,1124
1896,2221
1896,2994
1896,3096
1896,5250
1897,206
1897,210
1897,2868
1897,3237
1897,5517
1897,7464
1898,846
1898,7138
1899,3135
1900,864
1900,1556
1900,3467
1900,4132
1900,7400
1900,7970
1901,1794
1901,4251
1902,9203
1903,2682
1904,1512
1905,925
1905,1050
1905,2365
1906,5975
1907,2068
1907,4940
1907,5710
1907,6736
1908,2798
1908,6577
1909,5733
1910,2263
1910,7929
1911,3588
1911,3636
1911,7228
1912,7126
1912,9351
1913,400
1913,3669
1913,7384
1914,87
1914,4801
1914,5837
1914,6876
1914,8809
1914,9857
1915,4710
1915,5112
1915,8072
1915,9925
1916,5987
1916,7442
1916,9284
1917,3008
1917,3098
1917,5362
1917,5555
1917,7763
1918,4846
1919,7286
1919,8365
1920,953
1920,6833
1920,7577
1921,947
1921,1239
1921,2166
1921,3906
1922,133
1922,3626
1922,7222
1923,3520
1923,5302
1923,7306
1924,4627
1925,5337
1925,253
1925,3116
1926,3056
1926,4374
1926,7172
1927,2026
1927,8839
1927,8894
1927,9030
1927,9454
1928,5546
1928,6637
1928,8958
1928,9406
1929,4747
1929,8890
1930,5112
1930,5358
1930,6420
1930,6577
1930,7503
1930,8282
1931,2437
1931,5303
1931,6210
1932,257
1932,341
1932,2918
1933,331
1933,1981
1933,2602
1933,3244
1933,4370
1933,6089
1934,635
1934,1346
1934,1996
1934,2708
1934,3914
1934,6436
1935,4147
1937,1138
1937,2163
1937,3105
1937,5316
1937,7931
1938,5739
1938,7740
1939,6910
1940,1477
1940,4691
1940,5588
1940,6800
1940,7484
1941,783
1941,2872
1941,3455
1941,6036
1941,7143
1941,8094
1942,9265
1942,9424
1943,787
1943,7611
1943,9940
1944,1160
1945,5806
1946,346
1949,1386
1949,1789
1950,3944
1950,6764
1950,8470
1950,9348
1951,1107
1951,1844
1951,7107
1951,8672
1952,1794
1952,2983
1952,4817
1952,5509
1952,7519
1952,7752
1953,8180
1954,423
1954,1449
1954,4032
1954,4049
1954,9387
1955,7166
1956,793
1956,3083
1956,3345
1956,3566
1956,5393
1957,2417
1957,4061
1957,4328
1957,4715
1957,5832
1957,9120
1958,673
1958,915
1958,1592
1959,3086
1959,4851
1959,9619
1960,1804
1960,4565
1960,9420
1961,5608
1961,1142
1961,7957
1963,1032
1963,1580
1963,6449
1964,1356
1965,2203
1965,4464
1965,6225
1965,8119
1966,269
1966,4035
1966,7092
1967,2944
1967,5101
1967,6318
1967,7133
1967,7453
1968,2087
1968,5324
1968,5839
1968,7815
1969,2104
1970,5273
1970,5936
1970,9793
1972,4370
1972,4954
1972,5163
1972,5623
1973,986
1973,2224
1973,2940
1973,3056
1973,9209
1974,805
1974,4874
1974,7783
1974,7892
1974,8211
1974,8396
1975,388
1975,1645
1975,4929
1976,183
1976,1566
1976,2972
1976,5097
1976,8465
1976,9323
1977,518
1977,4952
1977,8798
1979,1200
1979,5975
1979,7135
1979,7219
1979,7932
1979,8143
1980,6531
1981,444
1981,6637
1982,467
1982,8181
1984,2087
1984,6349
1984,7463
1984,9420
1985,3633
1985,5583
1986,5257
1986,5807
1986,6773
1987,4868
1987,5994
1988,3220
1988,4443
1990,5270
1990,5797
1990,7013
1991,1945
1991,6233
1992,79
1992,6131
1992,7914
1994,959
1994,6307
1994,6844
1994,7986
1994,8638
1995,6911
1995,8452
1996,6157
1996,8588
1997,1791
1997,6009
1997,9864
1998,5420
1998,8488
1999,444
1999,6846
1999,7093
1999,7242
2000,572
2000,1863
2000,4893
2000,5259
2000,6077
2000,6411
2001,4336
2001,5657
2001,5889
2001,6987
2001,7345
2001,7877
2002,3983
2002,5276
2002,6186
2002,8765
2003,2163
2003,4139
2003,6252
2003,6481
2003,8104
2005,1477
2005,3349
2005,4595
2006,3226
2006,7263
2007,5596
2007,6052
2007,7697
2008,4866
2008,6046
2008,6194
2009,7654
2010,187
2010,7089
2011,1189
2011,5989
2011,6693
2012,3474
2012,6795
2014,739
2014,4704
2014,5948
2015,1549
2015,3633
2015,7403
2015,9174
2016,6167
2016,9159
2016,9168
2016,9347
2017,1502
2017,2275
2018,4193
2018,4734
2018,6212
2018,7127
2018,7294
2018,8403
2019,1706
2019,1881
2019,2200
2019,2461
2019,3206
2019,3965
2020,5278
2020,5314
2020,7289
2021,3275
2022,86
2022,970
2022,1705
2022,3640
2022,3887
2022,7424
2023,1791
2023,4777
2024,4845
2024,5210
2024,5344
2024,5897
2024,7991
2025,6991
2025,9464
2026,852
2026,3329
2026,3659
2026,9354
2027,3764
2027,5883
2027,6958
2028,3106
2029,5
2029,3363
2029,5776
2030,4575
2030,6165
2031,174
2031,7166
2032,1545
2033,626
2033,3200
2033,7897
2034,3593
2034,5126
2034,6571
2035,4477
2035,9253
2036,3089
2036,6063
2036,6639
2036,7447
2036,7760
2037,3512
2037,5161
2037,6950
2037,7541
2038,5132
2038,6337
2038,8010
2038,8362
2038,8509
2039,280
2039,751
2039,1279
2039,3919
2039,5671
2040,1456
2040,1686
2040,2566
2040,2897
2040,6571
2040,6674
2041,327
2041,6726
2041,8036
2042,358
2042,2077
2042,2615
2042,4929
2043,7316
2043,8198
2044,2639
2044,7391
2045,2263
2045,5007
2046,600
2046,1001
2046,3439
2046,3676
2046,4550
2046,6185
2047,2340
2047,2701
2047,5136
2047,7223
2047,8582
2048,1960
2048,6246
2049,2965
2049,7415
2049,8754
2050,9252
2051,4412
2051,6242
2051,9330
2052,4574
2052,4645
2052,5642
2052,7509
2052,8204
2053,4859
2053,5230
2054,4183
2054,7221
2055,1689
2055,2163
2055,7690
2055,8505
2056,3580
2056,4637
2056,5192
2057,307
2057,1986
2057,2618
2057,5517
2058,2310
2058,4046
2059,1676
2059,2852
2059,3515
2059,3582
2059,3710
2059,6146
2060,1379
2060,9872
2061,4503
2061,2648
2061,7382
2061,8244
2063,947
2063,1239
2063,9411
2065,171
2065,688
2065,2516
2065,5983
2065,5984
2065,8131
2066,139
2066,2148
2066,2341
2066,4025
2066,5068
2066,5886
2067,1369
2067,3871
2067,8928
2068,915
2068,2936
2069,3179
2070,908
2070,8010
2071,54
2071,4696
2071,5810
2072,2302
2072,6333
2073,190
2073,4095
2073,5389
2073,6399
2073,7453
2074,1249
2074,7925
2074,8778
2074,8904
2075,6625
2075,6924
2076,924
2076,2951
2076,3837
2077,1376
2078,8685
2078,1194
2078,3061
2078,7673
2078,7957
2079,2697
2079,4067
2079,5996
2079,6004
2079,6978
2079,7154
2080,685
2080,2293
2080,7586
2080,9624
2081,1843
2081,6645
2081,7782
2081,8678
2082,421
2082,3647
2082,9752
2083,4150
2083,6007
2084,2963
2084,5891
2084,8341
2084,8485
2085,4903
2086,4895
2088,407
2088,2312
2088,5040
2088,6812
2088,9283
2089,5073
2090,6057
2091,538
2091,6309
2091,6322
2091,7808
2092,1126
2094,8447
2095,749
2096,3352
2096,3980
2096,8682
2097,234
2097,3934
2097,4956
2097,5193
2098,2777
2098,3104
2099,1089
2099,3140
2099,5721
2099,9469
2099,9685
2100,54
2100,1046
2100,1858
2100,5074
2100,5655
2100,6034
2101,346
2101,4989
2101,9127
2101,9237
2101,9628
2102,2165
2102,3176
2102,8828
2103,1263
2103,2728
2103,3420
2103,6312
2103,8102
2103,8595
2104,321
2104,7414
2104,8983
2105,1446
2105,4312
2105,5758
2105,6950
2106,2601
2106,3741
2106,4063
2106,4073
2106,4198
2106,8621
2107,1774
2107,3684
2107,8103
2107,9215
2108,657
2108,1796
2109,318
2109,4465
2109,7244
2109,9148
2110,1305
2110,4540
2110,6742
2111,7889
2111,8627
2112,2989
2112,6208
2113,2722
2113,2797
2113,6477
2113,9078
2114,7349
2116,4165
2116,5786
2116,6157
2116,7071
2116,8756
2117,3366
2117,3475
2117,4942
2118,2205
2118,3556
2118,9878
2119,1162
2119,2103
2119,3068
2119,3943
2119,3983
2119,4262
2120,7064
2120,7263
2121,3487
2122,5163
2122,8792
2122,9900
2123,9372
2123,9835
2124,945
2124,4513
2125,7979
2125,8610
2125,9919
2126,25
2126,8359
2126,9310
2127,7515
2127,9914
2128,2656
2128,3257
2129,3126
2129,7333
2129,9497
2130,871
2130,7059
2130,9870
2131,4741
2131,5057
2131,7628
2132,1471
2132,8589
2133,5247
2133,7316
2133,9384
2134,539
2134,5042
2135,3652
2135,3945
2135,4593
2135,4617
2135,5127
2135,5918
2136,2403
2137,3313
2137,5256
2137,5618
2138,138
2138,8061
2139,2940
2139,3848
2139,7544
2140,735
2140,2836
2140,4465
2140,6157
2140,8837
2140,9470
2141,9153
2142,447
2142,1298
2142,1947
2142,4070
2142,6716
2142,7081
2143,203
2143,958
2143,2218
2143,4680
2143,5823
2143,5979
2144,5022
2144,5933
2145,9311
2146,717
2146,1332
2146,3467
2146,6927
2147,566
2147,2347
2147,2921
2147,3322
2147,9227
2148,3937
2148,5205
2148,6655
2148,6901
2149,3208
2150,1357
2150,2188
2150,9640
2151,2174
2151,3856
2151,9547
2152,1142
2152,3741
2152,7822
2153,795
2153,4318
2153,4321
2153,8388
2153,9695
2154,404
2154,2004
2154,5313
2154,6134
2155,2628
2155,7810
2156,6416
2157,3267
2157,5170
2157,9784
2158,4274
2158,5284
2158,5432
2158,8544
2158,9140
2158,9714
2159,9874
2160,3708
2160,3766
2160,4944
2161,2352
2161,3856
2162,4835
2162,6264
2162,9665
2163,1347
2163,6373
2163,7354
2163,9573
2163,9658
2164,3610
2164,4009
2164,6212
2164,6264
2164,7983
2164,8800
2165,842
2165,2329
2165,4087
2167,1191
2167,1527
2167,3195
2167,8949
2167,9157
2167,9828
2168,4447
2168,4481
2169,444
2169,3710
2169,9556
2170,9378
2170,591
2170,1271
2170,5618
2171,94
2171,2272
2171,4188
2171,5275
2171,5317
2171,5445
2172,3636
2172,4147
2172,5205
2172,6520
2172,8044
2173,1628
2173,8093
2174,321
2174,8527
2175,4944
2175,4191
2175,5864
2175,7490
2175,9055
2176,2483
2176,2937
2177,2787
2177,4575
2177,5182
2177,7176
2177,9987
2178,3405
2178,6511
2178,9746
2180,3586
2180,3623
2180,3730
2180,6051
2181,1021
2181,5234
2181,9408
2182,6859
2184,314
2184,6268
2184,6941
2185,3334
2185,7594
2185,9917
2186,958
2186,1796
2186,7506
2186,9419
2186,9763
2187,2128
2188,3251
2188,6227
2188,6793
2188,9925
2189,5481
2189,5615
2190,292
2190,2774
2190,4183
2190,4697
2190,5787
2190,7174
2191,4842
2191,5101
2191,8551
2192,1511
2192,6503
2192,7317
2192,7350
2193,2909
2193,5022
2193,5517
2193,7298
2194,2417
2194,6911
2194,8794
2194,9120
2195,1443
2195,4321
2195,7367
2196,26
2196,1852
2196,1887
2196,6844
2197,4022
2197,5052
2197,8168
2198,2797
2199,2195
2199,2246
2200,6828
2200,902
2200,3010
2200,9297
2200,9660
2201,1220
2201,3555
2201,8478
2202,1953
2202,2656
2203,4789
2203,6051
2203,6729
2203,9084
2205,1637
2205,3408
2205,6647
2205,7889
2205,9082
2205,9119
2206,911
2206,3595
2206,3998
2206,6227
2206,8190
2206,9632
2207,322
2207,3498
2207,6961
2208,627
2208,2529
2208,4432
2209,2176
2209,3628
2209,4414
2210,9096
2211,7277
2212,4800
2212,6514
2212,9142
2213,767
2213,6438
2213,9585
2214,6690
2214,8932
2214,9176
2215,265
2215,1932
2215,4163
2215,4720
2215,6673
2215,7953
2216,2619
2216,228
2216,5402
2216,5758
2216,8704
2217,3818
2217,5356
2217,7141
2218,2278
2218,4977
2218,8008
2219,6002
2219,7138
2220,179
2220,547
2220,3207
2220,4012
2220,4633
2220,7823
2221,1477
2222,9041
2223,2351
2223,3993
2223,5024
2223,5866
2224,856
2224,1315
2224,5121
2224,5653
2224,6802
2224,7701
2225,8452
2225,1879
2225,4704
2225,6361
2225,7675
2225,9021
2226,7810
2228,2756
2228,3396
2228,3829
2228,4526
2228,8901
2228,9539
2229,1853
2229,2066
2229,4615
2229,7167
2230,3430
2231,1416
2231,1879
2232,1846
2232,3144
2232,5395
2233,3866
2233,7725
2233,9675
2234,3405
2235,2835
2235,7921
2236,6778
2236,4427
2236,5201
2236,6011
2236,8907
2236,9884
2237,3442
2237,8491
2237,8929
2238,2851
2238,3961
2238,5081
2238,5285
2238,8145
2238,8439
2239,1451
2239,4154
2239,7314
2239,8078
2239,8206
2240,3289
2240,5382
2240,7071
2240,7987
2240,7998
2240,9484
2241,2635
2241,6041
2241,6724
2241,7887
2241,9815
2242,224
2242,987
2243,1357
2243,3544
2243,3588
2244,1902
2244,2735
2244,7932
2245,308
2245,2656
2245,3263
2245,5694
2245,5834
2245,5956
2246,5605
2246,6567
2246,7306
2247,24
2247,194
2247,7015
2247,7105
2248,5997
2248,5685
2249,1220
2249,1967
2250,2607
2250,5178
2251,9544
2252,3371
2252,514
2252,6296
2252,6641
2252,6967
2253,7932
2254,672
2254,2777
2255,3789
2256,1064
2256,6025
2256,7015
2257,4651
2257,4663
2257,9065
2258,7489
2258,334
2258,437
2258,1902
2258,7843
2258,8406
2259,6538
2260,3691
2260,3701
2260,4949
2260,6093
2260,9070
2261,9728
2262,6838
2262,7314
2263,3135
2263,8308
2263,9914
2264,3004
2264,8992
2265,7692
2266,482
2267,925
2267,1550
2267,4817
2267,5432
2267,7480
2267,8009
2268,1787
2269,6664
2270,439
2270,5427
2270,8246
2271,1481
2271,1525
2271,1908
2271,4076
2271,7049
2272,736
2272,4232
2273,178
2273,1443
2273,2175
2273,2311
2273,2537
2273,7593
2274,3006
2274,5942
2274,7212
2274,8785
2274,9140
2275,2330
2275,4893
2276,902
2276,6737
2277,958
2277,1456
2277,5823
2277,6089
2277,9616
2277,9794
2278,1006
2278,3159
2278,3637
2278,3652
2278,4186
2278,4659
2279,577
2279,5246
2280,1967
2280,2496
2280,3856
2280,4002
2280,4634
2280,5943
2281,2640
2281,4234
2281,8175
2282,3491
2282,4752
2282,8569
2282,8798
2283,1729
2283,6568
2283,7543
2283,7866
2284,1421
2285,5802
2285,8799
2285,9477
2286,3909
2286,9364
2287,2769
2287,8505
2288,3592
2288,7903
2289,3906
2289,82
2289,3718
2290,3864
2290,6967
2290,7240
2290,7258
2291,1878
2291,7204
2291,9073
2292,5203
2292,6197
2293,8106
2294,4306
2294,4674
2294,6844
2294,7704
2295,278
2295,7821
2295,7825
2295,8012
2295,8217
2296,239
2296,807
2296,2535
2296,8090
2296,9470
2297,6676
2299,4947
2299,6115
2299,6138
2299,9286
2300,3704
2300,5016
2300,7654
2300,8454
2301,557
2301,3484
2301,9612
2302,2233
2302,5796
2303,1448
2304,1555
2304,1759
2304,2794
2304,5284
2304,6724
2304,7107
2305,9794
2306,130
2306,1066
2306,5977
2306,8410
2307,6914
2307,8342
2308,158
2308,4256
2308,5104
2308,6148
2308,6875
2308,9322
2309,1831
2309,4006
2309,8500
2309,8810
2309,9420
2310,4783
2310,354
2310,3105
2310,4159
2310,5385
2311,843
2311,9795
2312,2046
2312,3331
2312,7889
2313,1192
2313,3891
2313,4021
2313,5568
2313,9410
2314,1368
2314,7396
2314,8342
2315,365
2316,35
2316,1451
2317,1030
2317,1271
2317,3782
2317,4275
2317,5420
2317,6526
2318,3131
2318,3144
2318,5232
2318,5886
2318,7348
2319,3985
2319,5021
2319,6440
2320,1365
2320,3394
2320,9904
2320,9961
2321,391
2322,750
2322,760
2322,1693
2322,3840
2322,5241
2322,8195
2323,1557
2323,1618
2323,2144
2323,2993
2323,5770
2323,5944
2324,2464
2325,7277
2326,337
2326,4919
2328,1833
2328,6635
2329,170
2329,2910
2329,4411
2329,9016
2330,6463
2330,8128
2331,1400
2331,1717
2331,2078
2331,2517
2331,4008
2331,7661
2332,7816
2333,558
2333,965
2333,3556
2333,5271
2333,5617
2333,8153
2334,4256
2334,5331
2335,2967
2335,5219
2336,759
2337,4518
2337,6978
2338,2548
2338,1447
2338,1820
2338,1932
2338,2638
2338,9802
2339,2279
2339,2617
2340,1848
2340,5537
2340,7290
2340,8199
2340,9068
2340,9649
2341,3694
2341,2120
2341,2711
2341,8527
2342,6294
2342,6337
2342,6428
2342,7483
2342,7905
2342,9785
2343,4033
2343,9672
2344,4396
2344,5299
2344,8398
2344,9550
2345,6314
2346,1085
2346,9432
2346,9974
2347,4883
2347,7124
2347,7143
2347,7920
2348,6046
2348,6721
2348,9089
2349,1130
2349,1920
2349,8165
2350,18
2350,768
2350,6366
2350,7328
2351,3494
2351,4645
2351,8507
2352,507
2352,6331
2352,6799
2352,7458
2353,1519
2353,4876
2353,7329
2354,813
2354,3118
2354,3930
2354,7558
2355,1528
2355,3928
2355,9844
2356,7846
2356,9612
2357,3499
2357,8905
2357,9572
2358,3080
2358,1588
2358,8433
2359,4251
2359,4973
2359,5968
2359,8521
2360,907
2360,2902
2360,4565
2360,8803
2360,8995
2360,9833
2361,8582
2362,1444
2362,8440
2362,8737
2363,187
2363,3262
2363,6553
2364,2221
2364,1660
2365,5469
2365,6562
2365,8493
2366,6889
2367,3008
2367,3525
2367,4434
2367,4695
2367,6537
2367,6842
2369,4190
2369,4804
2369,5656
2370,1549
2370,1652
2370,1844
2370,3444
2370,4924
2370,7636
2371,4043
2372,1377
2372,4734
2372,7801
2373,1788
2373,3612
2373,4241
2373,5119
2373,6358
2373,8487
2374,3630
2374,7915
2375,5253
2376,1694
2376,6434
2377,3259
2377,3997
2377,6072
2378,5341
2379,3924
2379,4076
2379,5796
2380,8020
2381,3249
2381,3686
2381,7396
2381,8271
2381,9948
2382,904
2382,5716
2382,7068
2382,9626
2383,7293
2384,770
2385,5818
2385,9160
2386,2957
2386,5595
2387,824
2387,2709
2387,3148
2387,5771
2387,6606
2387,7513
2388,8834
2390,362
2390,722
2390,3547
2390,4354
2390,7423
2390,8576
2391,257
2391,4133
2393,365
2393,3869
2393,5033
2393,6350
2393,9590
2394,1137
2394,2894
2394,3684
2394,4393
2394,5793
2394,8984
2395,1737
2395,3550
2395,6078
2395,7734
2396,2331
2396,5431
2396,6817
2397,616
2397,1906
