follower_id,followee_id
6059,7092
8879,7463
2408,407
8388,9855
4054,6146
6726,5865
9654,9711
3721,9878
471,3537
6763,1960
8132,9111
7721,3915
2533,8400
3333,9015
7973,8300
9253,6334
4195,1840
5,5427
2152,3046
9020,8792
4543,2523
9923,8034
9809,6966
6163,625
6164,9895
8301,6826
713,9836
1924,9231
2831,1799
2134,6597
432,7342
7154,1185
8857,7458
2606,9036
832,8215
9916,1551
1602,3703
8288,8469
6932,6441
9871,4060
4929,5568
5576,2935
2692,5777
9851,6037
7611,5975
2719,9852
8072,708
5566,5865
6760,3890
5130,2067
6046,8684
1311,3123
4172,5747
89,9985
4946,9305
376,9261
1253,9534
7489,6924
6341,4845
5778,5671
5165,7888
8990,3614
1173,156
930,1152
419,8584
4911,3053
7872,3629
4085,3499
4315,6405
547,633
7279,5744
2074,2708
3285,2103
4587,8032
5609,358
3778,5419
4210,912
1132,505
6644,8387
9972,3307
722,2327
8664,3979
9373,2224
1322,4012
9870,9446
2461,8257
748,6931
1620,6860
3050,5619
3948,353
7445,155
6259,8926
1990,2606
8466,3590
8671,612
9866,5890
2483,5922
6005,4091
2350,6332
6677,9624
2513,1600
135,1604
6189,3619
298,3288
2161,394
643,5952
7575,7741
6730,9635
8666,618
8036,222
971,5259
8543,8132
602,9334
9902,4015
764,1748
8795,8353
3336,3515
8323,9297
8036,3605
4232,2340
6200,4158
5053,4933
2181,8566
288,2169
3356,1888
5950,6612
9620,5433
8467,3010
3417,9711
1089,3386
9828,5382
9272,1717
8890,669
6756,8173
9555,9919
6372,4800
5720,673
4634,5888
6160,945
4417,1689
6081,1618
6865,8116
3839,1483
7987,2558
4095,5610
3250,7504
1520,2791
4756,4538
5372,6756
5644,5000
4373,8183
199,1723
476,311
6389,8537
5962,6972
6041,4821
3425,2001
1687,3089
4265,7310
2902,3357
6558,4000
7686,8056
1262,846
3926,7063
5041,5996
9327,7035
5820,9898
2796,8973
2349,8284
4061,5975
6953,3748
1799,7817
9225,5977
823,6030
4498,5195
9815,558
3376,8501
5375,5468
9374,3067
2534,4250
1852,7828
5918,2485
1685,8654
648,8099
9801,4982
9797,1076
9463,1954
3704,3994
7463,7768
525,6164
7495,3519
6275,6290
7279,2174
2735,1099
9170,2082
3607,7444
3637,9538
8286,7431
1164,5518
3352,9554
1810,9830
5958,4489
4619,5848
3528,4303
5644,357
5177,8061
7880,9345
8779,1298
9331,2565
7881,9947
9593,3474
4390,6927
2980,3158
6937,1255
9733,2730
2611,4981
563,8095
5964,3903
8897,5841
5846,9509
6051,115
2953,8101
7026,923
1606,8845
4555,736
3810,582
4159,736
9785,5522
4554,7681
7554,6677
9440,6241
3564,6942
4842,7559
8790,7822
3401,8641
9652,7063
1653,4877
6725,6071
6596,3971
4858,5059
4135,2220
8780,4101
3828,7173
9585,9224
5724,7425
4074,4196
4201,6223
6288,3037
1952,8327
8564,2756
3956,9802
9395,2684
9546,2099
1182,5642
3192,546
9647,9321
4532,2041
5792,8468
2146,8543
2105,2126
7626,7842
6776,2976
8951,1889
367,3214
8229,1904
1102,6063
1449,3892
8070,1093
8510,7781
4897,9494
2947,6727
1287,2810
4337,8339
8814,8192
8315,897
1133,2343
7824,7453
5362,5100
7956,9824
1686,6464
7973,4543
851,2630
4798,6455
1625,8440
5163,4890
9500,2454
5613,5850
6472,656
9558,5842
9931,4892
6352,6189
9399,5031
471,130
7995,5241
1369,1280
4163,9098
9615,9759
6251,8766
2619,603
4973,1733
3450,531
2015,5592
2447,1085
6681,1934
7995,8624
404,2291
6998,7468
2626,269
1077,4262
8143,8495
9077,9302
237,84
672,6428
6835,9167
9266,5791
3339,5803
238,2938
9724,253
1205,6891
9574,3692
4123,3633
5642,3181
6012,1960
1037,8246
5087,2370
8005,5528
6210,6082
2846,9253
8436,7966
8498,2428
6359,3172
4678,4794
5232,1970
8119,9979
6047,1365
8781,1962
3299,9006
95,9426
2330,2728
9458,7839
7187,2048
5442,9135
3973,1780
962,2595
4454,8469
1058,3057
7054,6622
7284,9528
1931,5840
9326,8851
5883,3593
1115,9226
1433,7815
8806,679
9136,2311
9058,7316
9674,9534
3655,9957
4880,1114
7767,4959
5926,5168
2946,5296
76,4838
3782,5568
3224,322
9755,1767
1823,4967
7485,2994
1062,5054
3777,2191
5733,1740
2188,9037
7756,8183
7286,5036
1651,2416
4419,9013
3281,7622
5583,2146
2439,9787
5516,924
1646,1291
7214,6853
5035,4034
3569,3366
6753,4923
738,9252
2605,3848
4974,6010
9671,1665
8803,9025
5532,8223
714,907
8763,3210
2412,6836
5748,119
7487,8301
1950,8468
5876,5000
730,4823
8698,1280
1786,897
693,5695
9903,7276
7795,9585
7349,5334
7908,7018
5554,5888
8821,6948
1443,908
7816,1013
5633,7120
4229,7330
2607,487
2828,5559
501,8504
2669,7000
7402,8728
936,2016
1526,9429
3484,4143
5134,956
6689,6577
120,3150
9387,1101
5500,4497
3602,8336
5694,5494
9087,1563
8044,9134
1449,322
984,1683
7463,9354
2387,2002
6671,1460
5086,5796
5640,7136
3628,9907
3272,1412
8479,9412
7316,2137
7076,6060
7700,8893
1150,8926
6809,4026
4286,7813
908,6360
3394,9861
3702,7762
9958,112
4732,4867
1241,6011
5472,2425
4436,7757
2605,8654
929,4204
2135,3255
9051,4511
1678,5231
8521,2067
4785,4878
8606,9530
3059,2593
3196,9472
1884,8490
981,580
5303,3528
4770,813
2190,4066
9724,9865
8253,8853
7561,1163
8006,8195
5738,6839
2247,3819
1536,1741
4454,4899
4884,4483
3674,7942
6685,711
566,8824
2899,9077
4012,7937
7653,1102
4786,7331
2849,4826
3669,4565
5136,8087
2638,3825
5936,6450
5121,7055
9761,2176
6966,9971
7367,3899
5120,3420
7437,9556
4540,859
7422,8524
8726,3946
6124,9884
274,5390
1332,3789
9161,3874
9721,8412
4151,6941
7444,9222
1373,9455
4425,8641
8131,2955
3394,7901
5023,3837
3144,6972
6547,7893
2430,1967
1563,130
7127,4038
3527,4458
4511,5382
1835,8173
5503,5413
1272,2583
933,3117
5783,8436
688,8948
7462,2981
6462,7970
5477,7575
4753,1882
4847,7179
386,1443
8051,343
9112,3177
3565,2656
2539,2260
3375,6696
2196,5304
2108,3205
4709,4212
1197,6731
3432,6449
3499,1255
6668,8196
1566,1875
9687,5744
439,673
4308,7251
9041,4815
3934,4566
2869,4242
3516,1609
7067,3182
7473,3870
1489,3348
4391,5973
280,3245
5316,4782
6728,2935
7489,1370
5817,6461
208,5062
1398,9996
4039,1734
833,8497
2880,8164
5161,8227
7422,498
2633,5254
5551,8412
322,2316
291,751
7168,2079
2620,9930
4239,7430
297,3949
9321,2896
4615,2991
2086,3580
1404,7158
2656,8806
7295,1073
9891,1736
4230,147
1396,5762
2713,6307
595,1512
4605,9069
1344,8955
584,3605
7122,5467
9429,6751
7655,8182
1805,7852
4933,1960
7682,3589
5163,4866
3635,9736
1302,3067
6334,7114
1258,6178
3718,8458
3666,8268
4621,9952
920,3150
6861,3598
9010,1290
7196,3322
7822,2064
9744,7701
5790,3459
8138,4744
1505,9438
7166,447
9155,890
7596,31
9780,6577
2053,6799
7016,7269
3616,4367
2401,7482
5628,4979
3639,2284
1701,2560
2115,8027
4562,5184
1449,1558
4096,9326
4218,4593
2219,1210
331,5737
4465,2218
9449,3565
5177,734
5763,77
2844,3864
6321,8706
727,8339
4958,8917
7379,689
9003,2697
4182,9450
8783,4643
5816,88
2870,6216
9962,5254
8773,3174
4051,9152
9461,542
4108,3270
4390,6366
5414,273
3917,292
4235,5297
2734,5574
688,2345
9764,3734
8090,865
7338,5202
6524,5832
1104,3751
8209,1496
1211,7755
7302,8928
5989,5092
5058,4960
6061,4406
3282,6318
2545,9435
6960,8410
1095,2884
9384,4617
7892,9144
8288,2728
9160,9073
7708,167
7355,8939
8196,9555
7143,5084
1252,589
8032,1984
2741,5590
9220,6845
8657,7671
1121,4455
6878,2342
4243,5134
7027,5848
962,3644
7877,2046
5347,3908
439,7252
4443,5195
5134,6998
2577,7037
3642,945
8308,7867
4373,669
6582,1418
2721,3783
5033,9575
7767,6008
1645,3270
4966,1937
9229,2770
8448,2959
2567,3316
3101,6633
5331,6007
9885,1354
6578,5059
6648,136
3706,4528
2496,1571
5491,6639
2962,7228
3983,6499
8814,4598
9148,3720
3296,9733
3086,1787
8034,7641
8435,1569
1647,9358
907,9548
3328,1320
3512,3881
2553,2455
9055,4660
9798,8905
2611,5843
1021,9835
8748,3197
5477,8811
9025,1785
8369,6584
2796,4842
3539,9087
7682,3402
278,8973
5913,5177
5378,2389
1986,9174
2046,3563
1072,3357
4499,8082
426,8844
9344,6641
1197,1551
9411,1447
4053,3831
6277,9776
4489,6613
8128,3869
5514,1122
8810,3674
5489,2755
3920,1208
5606,4094
1094,7438
7725,5327
593,9142
9215,4891
8256,5717
1952,2773
6566,3089
3,2860
2229,4744
6124,6127
1459,6223
4043,6095
8792,1940
9196,2555
8110,7770
3497,8056
9161,3500
1260,1849
943,6114
1726,1090
3725,4473
7660,3777
287,4497
6921,6821
5644,9058
2743,2871
2128,7671
2118,567
2152,6567
5925,2103
7845,6159
185,7603
1532,443
6624,9459
9843,3655
5020,2411
7907,4004
4015,7056
5357,5968
5973,1770
3789,5023
1927,4355
1118,8158
7677,4481
2446,8892
9204,8808
3975,6876
2509,6208
329,535
5339,7267
3539,7477
2632,8493
8055,7258
6574,5558
3964,301
985,5535
4617,866
319,3230
8799,7941
1377,1629
3340,9519
7954,3419
3749,1810
8420,9076
6605,4090
3334,9704
8201,3296
2129,7091
5493,1668
7948,3604
5105,7221
5946,7837
2095,4474
7415,6524
7038,9984
5792,7370
8037,5524
7564,3614
1285,8806
346,7655
7694,8568
3114,7836
5421,2704
3981,1005
4827,1965
2912,3191
8832,9178
4324,7760
2048,1625
9611,248
1771,8672
5747,1561
2562,9201
4028,3453
5094,6631
2747,8200
3127,7667
702,7825
9474,135
6270,555
5265,7452
8563,3661
1880,3330
1806,6599
9658,6079
8834,2434
9183,2588
4518,9100
5600,6395
9743,710
8184,4015
8194,4703
2231,2806
6943,5909
4,3703
5475,5168
6664,832
9998,5366
458,675
2641,4367
4953,5995
8147,4887
8774,4231
6444,8413
2139,6600
1607,8991
2641,7750
4415,6319
7682,9631
7641,3214
5652,519
7620,2337
560,7718
2441,6938
8826,1388
6861,6257
7888,3091
9846,4221
7795,648
1826,5322
426,8657
4089,3301
3741,8253
7041,8295
8512,7055
888,3992
69,7107
4396,3983
7534,5195
9652,1322
8191,998
2874,3383
5787,2033
3180,7627
4833,7367
5299,8860
1218,2591
7637,9457
961,7661
3110,5353
4075,7725
1962,9690
5627,8167
1489,1364
8627,7163
587,2724
6970,3517
1266,8674
2269,8120
7275,6782
2084,1924
3823,7854
7648,3580
3720,6975
8431,808
3250,7992
5807,3789
1972,7375
6899,8188
1331,374
4404,437
768,7616
6890,3938
8320,9113
2915,5235
9598,3314
7741,2990
1506,5101
3161,2258
6547,566
7476,1029
8265,7871
5366,9681
3215,1740
8378,9468
3204,7997
6230,8214
1898,4578
9936,6692
7906,3996
6510,4821
1804,4916
1502,7961
2651,62
8649,1044
273,6482
6470,8805
9056,2334
1215,7904
5035,3286
5996,1752
8169,4756
7052,4242
2979,9168
9230,7590
9913,6866
7641,1604
951,5764
9609,3422
6892,3960
1627,2371
546,7930
1659,4538
821,4193
8381,4797
7109,5126
8160,9524
3862,5472
9691,9089
4555,3184
376,2796
8472,8298
4520,4129
2458,2649
1489,9203
9995,51
5976,6711
7657,9253
2022,6633
7761,2436
6336,8185
231,8834
604,7884
733,3568
5182,8543
3444,9631
5645,3349
6393,1522
3717,4313
6885,1984
6239,7471
2194,7275
5120,4632
605,7705
5825,5387
9056,6790
635,3383
6065,9011
4635,3836
1056,5133
7788,3828
221,1299
876,9861
1334,4323
2666,2547
1903,279
9794,1242
4143,341
4239,7219
7522,8812
4964,9380
430,8993
2103,340
1545,7926
5626,5527
4569,5818
2012,3605
3407,5561
2104,6577
7135,7770
4277,9581
4549,7825
7205,7011
5108,3093
1355,2517
1320,5714
2504,1034
8627,6626
3990,9524
5554,6563
4607,1764
1100,4627
2802,3882
9400,6549
8182,2977
9625,9111
8190,7756
5392,8864
5082,4474
7529,1631
2028,1455
3237,777
6996,8715
3033,6639
6023,4947
9915,1895
587,5920
4188,8354
3945,9350
2383,1804
2316,582
8365,2253
882,8497
758,6741
2251,5068
9782,5688
6136,5763
5143,7005
5521,6399
2097,4601
9196,5564
784,4929
189,1336
8690,508
7079,3623
7251,1663
2557,4027
9788,5853
2739,5007
9664,4097
4029,7893
6789,3295
5732,7750
8096,3152
1840,4386
697,9067
317,3184
4486,2884
3851,8560
4262,3176
8497,6879
5651,5317
7958,6601
1558,8056
4344,2427
3037,5953
5098,3798
8830,3497
3529,2251
4005,8596
7231,9655
2477,634
3965,9197
7539,1140
880,449
4837,9126
2882,8267
509,2199
9533,7562
4118,9412
6425,8444
5078,5024
9097,8163
4171,6040
8935,2917
1803,316
9084,7
7027,5287
9329,6227
2424,6261
244,7004
8401,6366
3449,9438
5720,8813
1711,4110
9018,5022
2418,2282
833,4366
7519,9132
388,9385
6432,8460
5054,3475
1630,1677
6311,9631
5623,5847
2065,1605
194,9519
5455,786
7674,6387
3988,9315
1378,4058
8065,9426
503,7241
6239,4251
7282,1618
5,548
5486,9117
255,7112
5102,5744
9403,7815
5819,8768
8702,2291
6439,7695
8557,6074
2389,2991
9882,121
7932,3770
513,4145
6299,3928
994,4418
8107,8497
493,6122
672,8339
9970,5603
5307,9532
9424,9042
171,3627
9701,1214
3663,9501
5466,7310
9850,4720
7632,8389
1254,1524
2103,6919
4123,8927
7041,7921
2683,3064
9283,8056
1124,2205
4981,98
3282,7530
3642,1457
875,8294
6919,3205
9534,2390
9492,9334
5694,9015
5262,9358
2669,7488
8366,8734
5074,2891
6068,4503
3069,8361
271,3053
2141,8500
6742,3693
9734,5834
5183,2834
7530,1265
5561,6392
609,9464
198,8432
4993,6874
8238,39
5619,3364
5495,1608
6362,7609
4182,8352
8695,3698
9634,4849
4302,6202
9730,5311
8470,2267
326,3864
9997,178
5177,9785
9618,3565
1127,8464
5907,5874
8250,6815
7223,3565
2460,9542
9487,1015
6973,2636
7850,9325
9684,8699
2800,9610
8989,738
2917,4533
9168,2955
427,3542
6686,8995
1330,5036
5036,5766
237,9834
2668,6458
1109,9763
3073,1259
9604,9120
2038,9445
1006,5851
3559,8322
4841,13
704,8896
4206,5689
883,4697
6426,7728
2539,4708
5524,2672
8781,5296
1381,1941
8652,3196
474,2957
8996,754
3622,9021
7626,2800
9493,1560
3644,6336
8912,8196
4201,7947
4118,6192
1494,9173
680,6216
4818,187
3582,2425
5411,7871
2145,7413
5663,8092
9837,8136
7751,7760
6337,866
7519,2529
182,2906
6335,793
8704,703
7049,2765
4962,3699
1111,2588
3783,2307
225,4481
8413,9572
7981,9915
6515,2831
4830,6963
2650,1290
6731,1143
3219,3662
1564,6505
7787,3633
6789,4531
2307,4334
6599,8571
9250,3249
1507,9354
9644,7340
2241,2933
2984,7178
6809,2904
4331,18
1461,5976
4916,671
3476,1224
6960,2319
2077,1778
4375,5228
5163,548
4411,4885
2107,3872
3789,2852
2672,2338
7901,4270
9537,2905
6400,4547
5155,8951
9503,6704
3565,6527
1349,7613
9451,98
7426,1910
4119,1451
426,8096
9077,7993
6928,3885
4361,984
572,751
1028,5720
3433,3375
813,3846
4796,7328
1913,6608
5079,6862
623,1470
9160,6715
1751,5526
1570,9652
8251,7658
9560,1172
8211,8259
9951,47
9458,6530
3787,4253
5812,189
7315,9784
1491,6511
5228,138
1947,5064
7612,9778
9704,6936
6683,647
1392,4253
5812,3572
1013,7640
9535,5437
5865,200
9853,4026
2855,3869
7198,1278
1718,1979
1814,8857
8233,2891
9074,3507
1655,8046
9184,669
9572,751
5086,3064
5855,2114
9895,6130
5757,5743
7188,7356
7695,2434
9174,2583
7188,4323
1396,3217
2041,6927
8620,4626
7183,9614
4370,3274
3318,1657
5238,5713
5031,2202
1452,3499
8324,4483
2966,6867
2381,3962
5206,6929
6400,2937
4871,8336
258,4458
7887,1449
4611,2555
7663,1741
6320,9774
5236,5990
5883,3357
9933,1645
9160,5105
6667,7603
2085,9454
306,4125
3308,538
1529,1625
3330,2017
2829,3721
7371,4723
2926,621
4352,4142
3320,548
7767,1690
6335,7022
9167,3990
6086,6695
2875,6698
2937,1160
9232,6270
3962,4337
1076,9762
608,1780
5243,2973
7230,8251
4054,7309
8474,4376
6977,4395
5363,7239
3209,2787
1471,3875
3778,5159
6387,1146
2959,1858
7126,7901
102,6523
4076,8007
7620,7655
5235,4960
9922,2179
6569,8892
4293,2757
6626,3010
9644,4120
8425,9745
8213,5890
2258,9516
5405,6310
3314,5590
6686,7198
2292,2684
5523,4087
6929,7333
7631,5161
3749,8901
2314,3382
5863,3374
3432,334
9466,7389
9753,4413
3459,8573
6611,1547
6272,2081
2242,5199
4674,8841
2331,1484
3673,396
1213,7915
895,2910
776,1498
7940,6266
4705,7373
4884,9590
6591,6937
7033,3118
982,4757
1336,9419
1665,8197
9237,4654
522,46
613,6580
5316,2050
5337,6310
393,1329
3091,17
1470,4696
415,2808
255,1395
1691,9768
5327,2589
9222,3972
1911,5570
4855,3533
4270,7044
5496,7471
7885,1240
5085,6439
1995,3763
8158,86
6542,9273
9909,4121
4636,7552
6656,3144
5102,6793
2435,1002
8526,2175
8536,2863
4916,8323
1430,5647
9732,1226
709,5133
8424,8314
4825,1789
7097,4018
5502,1250
3913,8096
6277,9914
6660,7400
6989,6178
2021,2301
2441,7613
2513,2763
1945,9661
9543,5087
3247,9174
6242,1410
7616,8905
238,9281
8938,25
669,9467
9035,3341
9810,5589
4708,9848
940,4076
9397,724
6941,7985
2053,684
3618,4741
9215,5379
9683,529
1987,2316
8753,7011
3366,3739
5104,399
7600,4588
1714,4601
8838,5806
1577,7521
1952,6644
3696,8754
5628,2247
583,9292
5987,9535
3413,3935
1393,1927
1885,2389
1066,5504
1537,7341
6645,8192
3004,2195
1404,5499
3317,440
6266,5163
3246,8144
6207,8720
5075,7174
2496,3482
1501,8815
5670,4351
4495,4613
7132,1113
9993,3737
2271,4303
2799,4422
9896,3804
5942,5978
2034,8497
697,9929
8598,5164
3338,8083
1492,7948
5270,3828
9840,3872
2896,7738
2901,1666
6286,6919
4168,4376
4763,5717
7220,3562
7518,775
6564,8361
9293,2198
159,9472
5056,1805
6840,1062
8521,3604
797,2589
487,8779
5432,3782
6770,5204
9696,6725
4314,3797
7201,5390
1129,9185
479,967
5430,4840
5550,4942
6975,3357
5918,3648
4868,8520
8235,9784
9340,1613
1807,5084
2340,5547
9678,8024
971,1779
8586,9260
716,506
4387,8597
7427,7022
3670,8956
6941,3342
9483,1490
3065,3894
5838,4419
7481,3471
2071,5665
7854,2521
9812,3651
3588,7052
6450,6114
2897,8632
4644,2345
7840,4693
2619,3376
7805,1474
6344,1150
2025,9053
5886,4436
6065,6653
5247,6206
1391,4751
8557,520
5035,2351
5250,4225
6999,6679
1949,548
9975,6809
5620,8639
4309,4876
171,4489
1847,6687
7263,7691
7698,1203
4036,7161
8296,9231
5809,8511
8784,5787
9845,8621
3644,2392
6761,9143
5082,1766
1899,3063
68,8124
4586,7978
8786,5079
5160,144
9934,4125
3366,9968
5546,2809
869,8560
7898,1614
5315,432
9396,285
6001,4143
6252,7926
8673,3862
3767,7279
3951,9840
8022,9005
7838,28
8674,6716
854,4495
4914,3471
3911,4025
3699,6586
4649,1510
8740,2051
2193,8771
1828,8084
3592,1801
4008,925
9510,1703
676,8515
3188,4569
46,1703
4213,7746
8813,9884
1256,1627
10,9593
313,2986
1410,5477
9177,4684
27,148
5660,443
2748,6899
5164,2491
4852,7100
1831,811
1302,7637
5292,5120
3671,3383
3958,6823
8523,2359
2707,8029
4512,1747
1831,4194
370,3870
9205,6328
2288,1437
7962,8149
9011,8714
4343,5883
9727,2468
2822,4754
5036,3595
9164,9710
52,2248
6154,6963
4160,3924
1011,7057
8790,609
7112,8918
4164,7049
9226,7555
3397,3938
7980,4941
8780,3304
6579,9586
4621,2040
9288,7652
3679,6253
5771,3411
9687,5671
279,3351
6355,429
4237,2050
9221,3397
434,3639
2581,7674
5638,7204
1521,5442
1085,8295
1116,1192
271,5338
961,123
6587,9073
1053,9511
456,8501
7746,1862
9519,7376
2325,3897
1645,3384
1141,6325
9658,6030
8044,2458
411,1561
4588,8292
8080,1334
7726,6471
8694,6862
4912,7076
9127,2957
414,2182
1092,5278
6008,2549
273,1977
9641,734
3476,8502
4363,9463
6994,2765
2699,8056
8399,9573
6247,1030
3549,90
518,5164
2923,6983
5251,6892
4933,1887
385,3322
3349,9077
4868,6373
1105,5109
293,3733
5021,953
5867,8329
9666,9250
4062,8195
1187,7393
8632,4075
6422,6107
4858,9068
5025,1826
8530,7181
2024,1070
5382,4500
9745,1033
8960,3732
3335,8216
1618,3765
9400,4004
5878,5835
2022,8544
8212,8942
3945,6455
3167,9571
674,5653
295,9040
8182,3815
1917,9467
5690,9167
2393,9396
3716,9786
7427,2192
6618,5995
2716,1943
2590,2770
7982,6386
4809,1955
3095,4191
7484,1945
8809,2408
3404,4946
1749,1373
9285,2337
9619,1459
7941,9768
3650,8385
5577,7950
2598,6768
5261,8653
5077,6092
7014,6345
2716,8709
5424,3921
6687,3506
7497,8973
9517,401
8677,2639
8563,5735
5005,1493
8547,7484
1704,4232
9302,6074
2486,6153
858,6655
1042,2800
9271,3728
3099,9571
4217,107
9287,1228
1950,8021
9066,5955
7130,6304
4934,6514
5791,7663
9867,756
8452,7193
6795,3547
7908,6571
2715,6548
2053,1733
7720,6520
8411,4159
2898,9638
7591,7803
1956,5183
9549,2517
9232,6782
9734,7932
4911,6688
1864,5594
6367,252
8638,6043
9713,7055
3357,3921
6306,2228
4377,6754
4131,1063
8895,192
4535,1678
7530,6746
5301,457
302,7847
6529,2465
8669,4575
5095,6216
352,1548
1645,3197
6301,5267
5248,796
2075,2781
41,9011
5239,2962
7362,1685
3249,9464
7194,9456
353,1369
7132,2162
4117,5487
5204,9542
5543,6756
2241,225
4486,4795
6387,5391
3861,4743
5485,6751
8255,2841
9923,260
8742,2959
9906,2508
2303,4486
1652,9629
9702,8370
5189,8860
1887,2329
1861,1108
9944,7903
343,250
3438,8208
6738,8250
709,1539
3319,6796
8983,2240
87,5922
8363,6696
6682,4154
180,1949
3688,1940
5625,2193
642,3700
9133,2184
4005,7474
3124,3295
5216,453
1627,1062
9199,3935
8349,5485
2192,5944
2842,7746
3955,6606
4925,654
3462,6673
284,8314
9954,1774
4888,1526
8714,106
4505,7423
4254,3640
8407,5059
3163,2095
5628,4719
3167,9384
618,7786
4229,8656
1387,420
7049,4863
1696,7591
3726,8035
7515,4104
696,6164
9352,6405
1511,5559
7163,9314
2650,3388
4686,9282
6711,5218
6322,7917
842,2202
8290,3319
1308,1443
9222,8217
2250,9281
6233,6347
6758,2031
1040,6324
309,5122
560,2489
9935,3171
1396,509
2338,8347
4112,6916
4573,8065
3210,1860
9896,6626
4323,4884
8019,4926
8870,6230
9023,7226
1585,381
4473,7080
1756,1202
2380,4035
73,2751
4248,5649
4256,6264
6646,7051
4436,9083
8949,4429
9621,3546
5426,6789
9784,5230
8139,2345
7879,7144
1289,9256
6728,2138
3459,1409
8718,5435
1679,5277
7441,7672
8411,3972
5259,4582
8304,3351
5940,1533
4642,9309
5038,2893
3603,3790
7278,2955
254,7993
4731,7846
1982,6217
29,5431
7957,8905
7340,3833
4781,1547
340,1351
622,283
7996,8833
2798,8466
5971,6481
742,4549
9954,3547
4536,5126
890,1037
5284,3299
8608,7145
456,1711
3756,1753
1295,2254
1644,6572
3592,2850
5460,4464
881,6586
1137,8461
4055,7455
6859,7293
3342,9468
3521,1105
3020,6973
6516,3921
7593,7288
696,7937
1441,1675
4384,6583
6282,492
1211,2152
9459,1632
6097,712
4507,2452
7815,5765
7722,5574
1430,4899
9587,4261
277,8892
7713,7740
8517,3593
3728,8349
1447,1870
9301,1423
8580,909
8774,4158
6241,841
4411,8756
7153,9968
3781,8360
1873,931
5066,322
6950,2469
7514,4497
8799,2875
2443,6157
1442,1876
5392,8628
483,9118
9445,7187
1596,5726
4123,9228
1069,2045
1597,2164
5351,5594
8274,2680
5228,6692
99,2712
8256,2074
5376,928
9191,5735
650,9416
8362,1746
4449,3921
2921,2375
4075,7652
1499,8395
2788,2785
4219,4398
1705,6019
265,6572
6863,9239
9263,6550
5314,6816
3387,835
2633,9263
2225,578
5623,1155
6469,8531
3214,1846
6920,2576
9175,7834
2004,5305
1849,8400
4378,5559
4839,6708
6608,4933
7043,4861
8761,5750
7445,1643
6789,26
4958,5087
3368,9079
6692,93
8592,7634
8926,340
1093,2765
8438,751
8778,3071
2830,2206
8874,3533
810,198
6475,9076
1835,1123
7994,6372
7249,2054
4107,9768
2068,9238
8019,8122
7918,6535
8021,998
8410,581
3473,8849
8416,7943
1888,353
1545,9813
7297,5104
7483,3574
729,4531
1037,2432
1658,830
8509,7353
6482,9092
5167,7839
1843,3993
6385,4995
29,8277
55,7246
3453,3659
1839,87
1310,497
8006,5951
6781,1962
3520,8264
4575,7900
8114,9456
7314,2425
4325,6971
6627,7911
8528,8507
2479,420
952,8144
152,1113
1697,6046
3254,6832
1239,5168
3033,5143
9920,743
1630,8207
8386,1634
7572,9257
7573,5695
9720,3314
7629,9010
4710,6381
133,8576
3619,4836
9469,2914
8932,4961
4767,499
4737,8204
62,9864
9675,9206
7476,2729
3487,1684
5502,3348
4103,3902
283,2104
969,5815
8051,4165
8677,7071
6590,3841
8928,4438
8429,7723
7097,9499
795,3972
5471,7418
2231,5929
5058,2553
1601,5533
1703,2777
6144,721
3499,5077
3709,191
73,7370
1074,9399
611,8177
9011,127
4802,7444
1848,2377
6426,3036
9088,2067
254,2463
8010,1481
345,2581
694,6899
2493,3054
1870,3075
9215,1061
1152,580
4677,3184
7406,3437
2304,9948
4946,4540
6529,131
8058,4531
2607,4472
3859,6120
4002,12
2203,9492
4527,1331
3312,4446
8052,3935
72,9373
5958,9360
5029,6645
2964,730
3660,9293
1819,9502
4333,1465
733,8301
8665,5101
5828,1373
8885,7319
8505,1436
482,4518
5208,1665
6538,2472
5,5118
538,1417
7511,9623
5419,6049
1286,6006
1353,812
9125,363
2060,9564
8791,1241
1272,1412
5917,3293
1091,3286
5318,8626
3076,8491
5753,8554
5414,2672
2544,2214
6061,39
8438,6980
1062,1013
7813,512
471,6961
5903,2082
338,955
272,9003
175,9070
1510,3805
5001,409
1575,4954
9534,3577
1469,771
1231,8527
6888,6210
7165,4798
2755,6167
3648,557
967,9420
2555,5355
729,4344
3705,4474
7688,3792
9426,6868
2872,4473
8837,2309
6139,1369
4826,8113
4982,7872
3664,7856
1988,5658
7344,7365
8032,4733
2700,1922
8775,2562
7997,1514
3520,1661
8740,5759
8520,1289
5342,2930
6059,8206
1608,3158
7234,5692
1019,2763
3637,6383
2823,9842
4025,4987
5804,3900
6265,2797
3087,4438
9255,7521
757,8620
1342,5109
8229,709
4896,5445
6389,3772
4610,4859
2404,4381
8839,5364
3746,3293
6543,1206
600,685
6916,256
1718,4053
8941,2608
2815,8796
6260,5055
5599,9510
1093,4001
3553,6281
153,9795
2636,6609
3200,8637
7185,1612
784,6629
3118,9736
9302,6936
298,9395
7927,6386
580,1911
3129,6892
2852,4140
4811,8124
3125,9402
5401,9121
2944,696
5580,4922
9907,8214
1453,8077
7950,9938
6708,2562
9789,3240
2134,5028
8887,4600
980,9550
6140,6427
4330,1785
37,4493
469,4150
9190,5540
3180,3797
6258,4204
1068,2200
9748,7753
9371,7049
7843,5503
1367,2267
1377,2955
9203,1988
9454,5771
4760,1719
4223,7930
4073,4953
2915,4438
3259,8412
4439,2078
9263,6176
1204,933
240,7831
3540,1457
