follower_id,followee_id
3567,3265
3567,5344
3567,3588
3567,4767
3567,1393
9307,1904
9307,2346
9307,8459
9307,4892
9307,1504
9307,2233
2213,1179
2213,8184
2213,8717
2213,6573
2213,15
2213,9751
7277,9892
7277,3114
7277,562
7277,1049
7277,9956
7277,3706
7825,2154
7825,6074
7825,5300
7825,6041
7825,667
7825,7677
5199,7908
5199,3025
5199,6759
5199,2066
5199,6941
5199,2563
2143,9638
2143,8613
2143,7800
2143,5812
2143,159
2143,4153
7148,2920
7148,260
7148,5102
7148,4017
7148,7229
7148,4437
2240,5240
2240,3869
2240,275
2240,7293
2240,3132
2240,5364
1139,1680
1139,9020
1139,9531
1139,6461
1139,5576
1139,5880
7046,3304
7046,9912
7046,694
7046,5598
7046,4796
7046,8772
8376,8747
8376,3816
8376,6326
8376,6385
8376,8565
8376,5192
1696,9114
1696,9081
1696,3456
1696,3543
1696,5977
1696,2840
4179,7826
4179,1085
4179,3740
4179,4668
4179,6509
4179,6906
5376,3806
5376,9268
5376,6555
5376,7844
5376,9924
5376,798
9928,9791
9928,7600
9928,570
9928,4342
9928,4475
9928,9229
1570,2385
1570,1307
1570,5551
1570,6399
1570,2558
1570,7703
7760,8757
7760,1862
7760,4901
7760,7046
7760,8911
7760,3826
2770,4276
2770,1673
2770,2590
2770,9437
2770,444
2770,6730
9890,3320
9890,9796
9890,406
9890,3373
9890,4133
9890,9971
5418,6662
5418,4623
5418,8960
5418,2034
5418,3735
5418,5014
4537,1587
4537,2311
4537,1283
4537,9134
4537,561
4537,3909
4158,5437
4158,7099
4158,1116
4158,4741
4158,4145
4158,2070
9561,3975
9561,4357
9561,1194
9561,1661
9561,3247
9561,6451
4327,4518
4327,7234
4327,3866
4327,7928
4327,536
4327,5903
5692,8161
5692,515
5692,5296
5692,6928
5692,7077
5692,6502
5996,5685
5996,5418
5996,5493
5996,8960
5996,1810
5996,8369
2606,3583
2606,3691
2606,9183
2606,4326
2606,8188
2606,265
4261,3803
4261,1130
4261,5974
4261,1717
4261,7954
4261,8336
2322,953
2322,8270
2322,9383
2322,85
2322,1866
2322,5686
8688,264
8688,9998
8688,8070
8688,7658
8688,7991
8688,3880
8449,1567
8449,8114
8449,5048
8449,662
8449,7264
8449,3071
6319,2982
6319,7847
6319,3943
6319,2956
6319,227
6319,7489
6376,3997
6376,7748
6376,6060
6376,8224
6376,6581
6376,3079
4557,6639
4557,5448
4557,399
4557,8896
4557,9167
4557,9307
368,403
368,8975
368,9184
368,9348
368,8754
368,9863
3831,1234
3831,2504
3831,6728
3831,2249
3831,936
3831,9960
8089,7105
8089,1506
8089,8152
8089,6076
8089,135
8089,8878
9498,4958
9498,4231
9498,3439
9498,7359
9498,9519
9498,2397
8086,811
8086,8914
8086,2472
8086,7135
8086,299
8086,6726
4209,7680
4209,5944
4209,4612
4209,842
4209,1569
4209,776
5738,9479
5738,897
5738,1826
5738,8378
5738,1111
5738,2056
5222,6353
5222,858
5222,3292
5222,4147
5222,2419
5222,6553
6538,3057
6538,3431
6538,4065
6538,1512
6538,3535
6538,3691
8352,3663
8352,8374
8352,2031
8352,5089
8352,2733
8352,9199
528,4915
528,3992
528,3158
528,9669
528,5233
528,1603
6310,1539
6310,1607
6310,4125
6310,3487
6310,4656
6310,4226
6280,3205
6280,2562
6280,7605
6280,5476
6280,2680
6280,3283
3058,9383
3058,9433
3058,4111
3058,1950
3058,5399
3058,153
8018,3112
8018,4697
8018,3660
8018,5755
8018,1498
8018,9782
4439,6373
4439,5516
4439,7019
4439,4672
4439,6871
4439,1653
6851,2520
6851,3794
6851,3269
6851,628
6851,3775
6851,1219
1577,2959
1577,4118
1577,7113
1577,5604
1577,456
1577,176
7726,6312
7726,7911
7726,1759
7726,8749
7726,7458
7726,2319
9127,8188
9127,9084
9127,3195
9127,7651
9127,5142
9127,7555
7767,8891
7767,9707
7767,7129
7767,8587
7767,694
7767,9946
1392,1937
1392,353
1392,1760
1392,35
1392,4424
1392,5849
3455,9270
3455,3951
3455,1767
3455,5250
3455,2698
3455,265
3923,7042
3923,1958
3923,605
3923,2106
3923,3925
3923,2362
8565,1680
8565,2249
8565,4220
8565,7378
8565,5195
8565,8021
6238,1594
6238,2933
6238,6938
6238,2347
6238,7982
6238,6014
4431,9692
4431,6081
4431,9887
4431,7965
4431,6120
4431,3332
8392,5367
8392,2609
8392,8166
8392,3209
8392,3693
8392,3187
5887,4957
5887,5209
5887,4980
5887,2453
5887,8128
5887,2916
487,3290
487,9770
487,9614
487,1685
487,897
487,2976
2076,6577
2076,7914
2076,7488
2076,5319
2076,7653
2076,4249
6403,5474
6403,2602
6403,2226
6403,8435
6403,2671
6403,9286
4215,4286
4215,5682
4215,5448
4215,9016
4215,7129
4215,8731
8214,2627
8214,6409
8214,3911
8214,5669
8214,2579
8214,120
3589,453
3589,8182
3589,2557
3589,111
3589,6139
3589,8502
8608,4989
8608,9116
8608,8418
8608,5123
8608,9255
8608,9205
9088,3952
9088,2341
9088,242
9088,3798
9088,7481
9088,8000
4633,6994
4633,8978
4633,715
4633,9434
4633,9172
4633,3054
1801,8509
1801,4488
1801,8997
1801,3590
1801,7483
1801,7726
1857,1139
1857,4234
1857,3879
1857,6346
1857,3951
1857,5393
7138,2151
7138,2504
7138,8585
7138,8845
7138,1668
7138,9134
9092,3385
9092,6127
9092,4562
9092,910
9092,9109
9092,4154
3168,8606
3168,954
3168,2641
3168,2367
3168,2702
3168,5784
3347,1351
3347,4090
3347,7404
3347,3526
3347,4727
3347,5329
435,5088
435,1318
435,6099
435,2998
435,8957
435,4947
2727,1330
2727,8724
2727,3525
2727,2053
2727,7243
2727,2856
7499,8644
7499,4384
7499,3369
7499,9419
7499,1702
7499,8046
131,2735
131,4425
131,9538
131,7439
131,7055
131,7263
5620,882
5620,7797
5620,2659
5620,705
5620,5449
5620,1894
7948,4227
7948,8157
7948,2397
7948,6242
7948,9852
7948,3742
3142,2281
3142,1534
3142,4078
3142,6051
3142,2067
3142,8957
2617,4565
2617,5992
2617,2377
2617,3434
2617,6056
2617,9153
4723,284
4723,1875
4723,9525
4723,7116
4723,492
4723,4298
7542,6051
7542,3562
7542,9828
7542,9118
7542,1643
7542,1519
5938,2153
5938,8635
5938,3248
5938,6736
5938,8416
5938,282
7015,3787
7015,8056
7015,610
7015,8116
7015,4106
7015,5564
4130,9411
4130,5376
4130,1021
4130,5118
4130,5602
4130,3504
6870,8666
6870,2337
6870,2252
6870,3710
6870,3978
6870,6586
4170,7456
4170,6130
4170,1750
4170,2415
4170,1414
4170,4883
590,2745
590,9897
590,944
590,127
590,8668
590,7448
7591,1497
7591,4628
7591,5833
7591,5077
7591,2471
7591,1726
9457,8168
9457,4764
9457,5142
9457,6185
9457,2619
9457,7519
1398,218
1398,1809
1398,4074
1398,2081
1398,8852
1398,7846
5067,7101
5067,7143
5067,9505
5067,5588
5067,4680
5067,6813
2673,6525
2673,3471
2673,3294
2673,1549
2673,7072
2673,3307
873,6971
873,3334
873,2254
873,4235
873,4222
873,6896
5266,7986
5266,7997
5266,3703
5266,2739
5266,7019
5266,4327
3000,3390
3000,6236
3000,2121
3000,6197
3000,9951
3000,9220
2510,5860
2510,1370
2510,4346
2510,3354
2510,4880
2510,3205
4320,7302
4320,4924
4320,3150
4320,9131
4320,6365
4320,6010
8729,7524
8729,7080
8729,1544
8729,608
8729,5762
8729,8136
6286,5278
6286,4413
6286,2166
6286,3883
6286,9949
6286,8151
9233,4687
9233,7724
9233,3097
9233,530
9233,2198
9233,8717
5118,6330
5118,4538
5118,1050
5118,7808
5118,5143
5118,181
2846,833
2846,7591
2846,3904
2846,3619
2846,753
2846,9835
3460,6248
3460,1852
3460,6668
3460,7582
3460,9696
3460,1586
9226,359
9226,8391
9226,8137
9226,1120
9226,2041
9226,7980
5749,6223
5749,8267
5749,9576
5749,3199
5749,4731
5749,7264
1897,8915
1897,8371
1897,3993
1897,9162
1897,2723
1897,135
5553,4394
5553,300
5553,2142
5553,5213
5553,2476
5553,9397
5563,5509
5563,9833
5563,1817
5563,573
5563,116
5563,2468
209,884
209,1813
209,7899
209,2896
209,4781
209,1567
8076,2283
8076,826
8076,8290
8076,1519
8076,8672
8076,7114
5999,537
5999,4902
5999,2211
5999,8733
5999,3658
5999,784
7882,6655
7882,1849
7882,5704
7882,1466
7882,7585
7882,9951
5150,9944
5150,8827
5150,7661
5150,8473
5150,2
5150,976
3346,3113
3346,1772
3346,1375
3346,9027
3346,1095
3346,1062
2963,8607
2963,3556
2963,3210
2963,730
2963,1016
2963,3583
2792,1595
2792,4681
2792,1893
2792,609
2792,5830
2792,5156
885,3632
885,2527
885,682
885,628
885,1600
885,2877
3285,1624
3285,2154
3285,6241
3285,7256
3285,7377
3285,7037
8980,5331
8980,2904
8980,3853
8980,8930
8980,4964
8980,7502
7819,9695
7819,9465
7819,3835
7819,710
7819,9698
7819,8109
8397,9371
8397,3338
8397,6324
8397,7744
8397,1044
8397,7741
6064,1332
6064,5955
6064,7905
6064,1836
6064,1692
6064,4393
2074,1802
2074,8338
2074,3597
2074,2576
2074,5302
2074,7471
3470,8319
3470,6191
3470,5424
3470,4938
3470,978
3470,1203
5630,2395
5630,2916
5630,5336
5630,4215
5630,9796
5630,7315
4227,1985
4227,3651
4227,6699
4227,7396
4227,1233
4227,1562
4871,7160
4871,5830
4871,1372
4871,5322
4871,5529
4871,334
4301,6947
4301,4448
4301,6514
4301,6092
4301,1197
4301,1526
8886,8227
8886,8421
8886,524
8886,8301
8886,2609
8886,2167
9955,451
9955,1307
9955,5537
9955,3998
9955,3869
9955,2178
8036,5779
8036,8317
8036,2074
8036,6892
8036,1472
8036,8226
3710,6008
3710,3489
3710,8584
3710,7692
3710,6285
3710,1814
2886,3326
2886,9846
2886,134
2886,5898
2886,5826
2886,6589
7851,1504
7851,9242
7851,1633
7851,9974
7851,4670
7851,3347
8330,9957
8330,67
8330,2081
8330,7211
8330,6613
8330,170
3173,7952
3173,1815
3173,3269
3173,6167
3173,1336
3173,7993
9667,8684
9667,6814
9667,878
9667,1610
9667,6820
9667,2804
7800,7463
7800,4545
7800,267
7800,6606
7800,6500
7800,1551
517,3671
517,4997
517,5842
517,7735
517,3928
517,4339
622,5589
622,3225
622,973
622,6560
622,7267
622,6544
3849,6200
3849,4659
3849,9024
3849,8889
3849,3143
3849,2945
6910,1006
6910,9504
6910,2022
6910,6116
6910,8551
6910,4625
5552,4997
5552,9808
5552,4969
5552,6748
5552,8566
5552,2616
9812,3088
9812,167
9812,3845
9812,382
9812,7987
9812,2972
7939,2411
7939,5655
7939,7270
7939,4498
7939,1705
7939,2203
3289,4065
3289,1401
3289,8954
3289,7894
3289,9199
3289,5552
8812,6202
8812,6752
8812,1146
8812,2761
8812,6711
8812,4425
1269,4871
1269,5191
1269,8051
1269,5392
1269,6754
1269,1746
8158,7448
8158,6892
8158,3422
8158,48
8158,1214
8158,2041
8144,9181
8144,7545
8144,1941
8144,8127
8144,5011
8144,9369
2960,229
2960,3411
2960,8643
2960,4098
2960,9410
2960,6716
2903,8230
2903,2444
2903,5830
2903,3213
2903,4491
2903,8495
6051,9529
6051,141
6051,2257
6051,9138
6051,9197
6051,6500
2882,7580
2882,9922
2882,6090
2882,4290
2882,726
2882,608
4587,5598
4587,8051
4587,9055
4587,2205
4587,7266
4587,8544
9570,7359
9570,8104
9570,1032
9570,7065
9570,9549
9570,496
8832,891
8832,1857
8832,5555
8832,4558
8832,9995
8832,5946
2817,5387
2817,9256
2817,7169
2817,6078
2817,4166
2817,6838
3843,8466
3843,1404
3843,3510
3843,7079
3843,2887
3843,2575
7501,9549
7501,4677
7501,7145
7501,6345
7501,3223
7501,2620
7383,3186
7383,9091
7383,964
7383,2119
7383,6898
7383,1529
3341,8366
3341,9149
3341,1280
3341,6830
3341,1483
3341,6338
1387,9192
1387,6964
1387,4233
1387,6131
1387,2033
1387,3937
3933,4519
3933,2761
3933,9260
3933,6046
3933,7
3933,3711
1344,5750
1344,4247
1344,9101
1344,769
1344,5549
1344,6886
2374,2581
2374,9231
2374,1938
2374,6612
2374,7771
2374,972
3559,5213
3559,1281
3559,2726
3559,2591
3559,2893
3559,4422
1446,7785
1446,1822
1446,5547
1446,2603
1446,2120
1446,1181
5625,644
5625,4992
5625,7218
5625,248
5625,6288
5625,3600
5873,6426
5873,6032
5873,7954
5873,2616
5873,5359
5873,2426
4640,6585
4640,8433
4640,9671
4640,6586
4640,9269
4640,1035
2201,4722
2201,4315
2201,4549
2201,4394
2201,1739
2201,2817
6765,4791
6765,835
6765,6349
6765,9621
6765,5400
6765,6892
1335,7267
1335,6517
1335,6349
1335,8384
1335,7064
1335,5958
4880,1118
4880,5609
4880,6839
4880,5355
4880,7390
4880,3636
4083,2396
4083,13
4083,9355
4083,1802
4083,4521
4083,8196
113,776
113,7789
113,6190
113,309
113,5492
113,9954
5294,5937
5294,236
5294,5063
5294,2304
5294,3980
5294,4401
2820,2696
2820,4643
2820,2099
2820,2594
2820,7656
2820,8995
880,8194
880,4001
880,6471
880,6392
880,6306
880,845
8182,2174
8182,6823
8182,492
8182,4762
8182,1496
8182,5200
9900,1821
9900,6200
9900,6978
9900,4980
9900,2785
9900,9623
3879,4026
3879,1596
3879,511
3879,1717
3879,4525
3879,3827
7877,8243
7877,6312
7877,539
7877,844
7877,3918
7877,1147
9609,8136
9609,1261
9609,38
9609,429
9609,7468
9609,2099
2268,8072
2268,3302
2268,8301
2268,5707
2268,5991
2268,8331
403,348
403,9029
403,4614
403,2389
403,2079
403,383
314,8725
314,1154
314,1831
314,2157
314,6548
314,6694
6172,6667
6172,5962
6172,3904
6172,799
6172,8866
6172,9576
7173,6855
7173,7627
7173,7891
7173,4066
7173,5152
7173,5204
1730,6870
1730,4387
1730,8512
1730,7170
1730,3185
1730,1478
9671,8782
9671,9986
9671,1369
9671,8170
9671,8953
9671,7868
1849,2394
1849,9119
1849,5210
1849,30
1849,7475
1849,9668
3543,1430
3543,6978
3543,4828
3543,8677
3543,3820
3543,9886
9596,2616
9596,5087
9596,4300
9596,6024
9596,4127
9596,1421
4714,8963
4714,4112
4714,8512
4714,8056
4714,5261
4714,3929
2040,9212
2040,4250
2040,9346
2040,7700
2040,6482
2040,3752
8129,6375
8129,3204
8129,3752
8129,7485
8129,2644
8129,8979
5161,8448
5161,3838
5161,6892
5161,5735
5161,8844
5161,5947
1740,1570
1740,2634
1740,362
1740,8023
1740,8549
1740,9437
5331,8512
5331,9960
5331,9560
5331,3096
5331,429
5331,8725
9742,9227
9742,4604
9742,2453
9742,9483
9742,1888
9742,8377
4924,8517
4924,6369
4924,6243
4924,1710
4924,2408
4924,5142
9950,5565
9950,1115
9950,2330
9950,4571
9950,6347
9950,7880
1582,6924
1582,3903
1582,2086
1582,7881
1582,6904
1582,2929
9701,8266
9701,9431
9701,1947
9701,789
9701,5328
9701,7680
158,7431
158,4165
158,4991
158,8585
158,7535
158,9770
9286,509
9286,4273
9286,515
9286,9382
9286,8514
9286,5963
2599,9817
2599,1129
2599,5720
2599,2041
2599,6888
2599,5916
9997,6438
9997,2262
9997,54
9997,9647
9997,1465
9997,7851
8877,500
8877,2381
8877,1615
8877,3284
8877,3612
8877,7670
7594,3459
7594,2241
7594,6609
7594,4124
7594,5246
7594,5566
810,3536
810,5912
810,6945
810,8901
810,3085
810,4679
9736,2092
9736,4170
9736,7939
9736,5074
9736,9367
9736,9443
6596,8205
6596,8266
6596,8520
6596,5869
6596,5561
6596,5014
478,7054
478,1920
478,3832
478,594
478,8541
478,6363
4244,5807
4244,3867
4244,5601
4244,1858
4244,5864
4244,1618
4595,1454
4595,5993
4595,850
4595,7566
4595,3751
4595,9510
7535,8754
7535,4767
7535,5752
7535,7232
7535,4338
7535,3104
1932,6876
1932,7575
1932,6702
1932,5957
1932,1681
1932,6563
261,1682
261,9544
261,5671
261,4157
261,8040
261,6671
1116,7005
1116,9434
1116,9520
1116,3201
1116,5291
1116,7230
5062,2012
5062,9397
5062,5636
5062,5879
5062,4134
5062,7062
2063,259
2063,2294
2063,4996
2063,3224
2063,4925
2063,4466
650,1034
650,354
650,1597
650,3014
650,3517
650,3844
5656,7679
5656,7507
5656,2914
5656,5710
5656,5138
5656,3973
1787,5064
1787,4472
1787,4595
1787,6080
1787,1891
1787,3697
2209,5749
2209,8361
2209,9925
2209,7138
2209,388
2209,8495
152,7780
152,8963
152,1900
152,981
152,2052
152,724
5536,7143
5536,8422
5536,6938
5536,2496
5536,7968
5536,5364
3434,4764
3434,5017
3434,1251
3434,9817
3434,7144
3434,3879
2521,7574
2521,2900
2521,1931
2521,5701
2521,3808
2521,3980
2714,4819
2714,7519
2714,704
2714,9735
2714,4912
2714,300
1415,8095
1415,2686
1415,8852
1415,9353
1415,4956
1415,8151
9367,4799
9367,2185
9367,4759
9367,4935
9367,8158
9367,4742
2955,4215
2955,5840
2955,4939
2955,3237
2955,5901
2955,3024
6801,3061
6801,1710
6801,1364
6801,3154
6801,587
6801,5337
8945,6075
8945,3091
8945,7399
8945,1562
8945,2879
8945,7230
1228,4293
1228,6408
1228,9694
1228,8456
1228,1346
1228,2912
3792,3247
3792,3085
3792,8779
3792,9030
3792,90
3792,7824
6171,5276
6171,3847
6171,7951
6171,4566
6171,1129
6171,5935
2011,48
2011,5446
2011,8147
2011,3730
2011,2422
2011,2380
263,3742
263,6219
263,8967
263,6063
263,8719
263,87
293,3855
293,9164
293,5830
293,5673
293,3476
293,127
7678,4755
7678,5036
7678,3748
7678,5179
7678,7947
7678,1691
9901,9101
9901,303
9901,4724
9901,5246
9901,9136
9901,1427
9845,7663
9845,5694
9845,2900
9845,3803
9845,7410
9845,1928
5094,7366
5094,2723
5094,7838
5094,9373
5094,2328
5094,4185
5180,3389
5180,1783
5180,6760
5180,7669
5180,4095
5180,3723
198,1344
198,248
198,3240
198,6644
198,6574
198,7509
5258,6054
5258,9247
5258,1605
5258,8033
5258,799
5258,6680
3029,253
3029,6275
3029,3166
3029,4371
3029,6477
3029,8838
7940,1685
7940,6624
7940,1220
7940,2647
7940,4385
7940,564
29,1917
29,5642
29,1266
29,9800
29,5643
29,2659
599,6901
599,8142
599,5815
599,8466
599,3434
599,852
6126,7053
6126,3029
6126,7930
6126,397
6126,3783
6126,2822
8645,3483
8645,5115
8645,4034
8645,3536
8645,5105
8645,421
2427,1574
2427,4733
2427,7159
2427,7721
2427,154
2427,1496
1349,3809
1349,6006
1349,8129
1349,3244
1349,4846
1349,2319
9175,9099
9175,1996
9175,1207
9175,3844
9175,5035
9175,2250
2034,5588
2034,2156
2034,3254
2034,728
2034,3659
2034,9735
7969,1004
7969,9221
7969,6103
7969,5235
7969,373
7969,5753
9237,4850
9237,9742
9237,4933
9237,7181
9237,8361
9237,8557
8254,6224
8254,7980
8254,3364
8254,5997
8254,3739
8254,526
4133,9024
4133,5212
4133,7936
4133,5555
4133,8893
4133,5661
8609,2752
8609,436
8609,9273
8609,2110
8609,5608
8609,731
7312,6719
7312,9584
7312,912
7312,1842
7312,6953
7312,5082
9349,7612
9349,6060
9349,8660
9349,353
9349,1474
9349,934
5777,1783
5777,33
5777,4794
5777,3762
5777,7372
5777,6285
8841,7337
8841,8971
8841,361
8841,5762
8841,1565
8841,1384
3048,8437
3048,1203
3048,3301
3048,8459
3048,3748
3048,3362
7960,5161
7960,9778
7960,9199
7960,5683
7960,8881
7960,4526
9679,4105
9679,6919
9679,5822
9679,2520
9679,6692
9679,8084
5478,4170
5478,5183
5478,182
5478,9424
5478,8231
5478,1092
2957,1399
2957,3806
2957,5316
2957,2498
2957,8639
2957,7244
610,8234
610,6749
610,4125
610,7309
610,7671
610,6277
61,7170
61,3581
61,2438
61,3593
61,8702
61,1669
253,9874
253,188
253,2777
253,316
253,7344
253,7572
5763,3109
5763,404
5763,4203
5763,3219
5763,5833
5763,3739
1213,3965
1213,9867
1213,6035
1213,6951
1213,2081
1213,7920
8395,6485
8395,100
8395,4531
8395,7912
8395,9878
8395,5489
730,9258
730,2412
730,2814
730,5835
730,9291
730,5709
5435,228
5435,1601
5435,290
5435,9063
5435,3405
5435,2056
9888,5947
9888,3623
9888,9997
9888,824
9888,1324
9888,4345
1081,8287
1081,9882
1081,1630
1081,9743
1081,3036
1081,4452
4153,1530
4153,3953
4153,5213
4153,3926
4153,3595
4153,2100
3817,2156
3817,1100
3817,2419
3817,7051
3817,8059
3817,15
602,1214
602,3382
602,7644
602,6958
602,4636
602,7529
4284,4730
4284,2585
4284,3912
4284,9037
4284,158
4284,4727
1425,7440
1425,7232
1425,6149
1425,5077
1425,5236
1425,7576
2150,2898
2150,4673
2150,5165
2150,4149
2150,954
2150,1336
5252,6427
5252,548
5252,5587
5252,8454
5252,3231
5252,8825
8007,443
8007,9667
8007,7120
8007,6429
8007,1508
8007,1548
2555,1385
2555,1882
2555,3621
2555,8301
2555,1633
2555,1762
1156,3168
1156,2534
1156,749
1156,740
1156,882
1156,4181
357,8701
357,6174
357,2209
357,1320
357,2130
357,1553
5410,8650
5410,8529
5410,2321
5410,8724
5410,2303
5410,552
7999,4481
7999,5179
7999,721
7999,5487
7999,5402
7999,3936
679,69
679,3706
679,2652
679,9644
679,9938
679,5772
1016,1763
1016,6365
1016,8925
1016,9124
1016,9417
1016,8366
5011,9929
5011,5631
5011,1280
5011,4580
5011,3970
5011,8394
5878,765
5878,777
5878,5944
5878,4229
5878,7734
5878,7527
8015,1248
8015,9906
8015,740
8015,8248
8015,1593
8015,4075
5259,8482
5259,4386
5259,4704
5259,1447
5259,628
5259,8701
3650,7411
3650,4676
3650,1642
3650,4526
3650,3966
3650,9207
6544,9316
6544,9176
6544,3671
6544,8579
6544,5722
6544,2152
4937,2960
4937,106
4937,8573
4937,2087
4937,3975
4937,7991
2755,7578
2755,8398
2755,7866
2755,7023
2755,7521
2755,8401
3178,7971
3178,8986
3178,2418
3178,3118
3178,6719
3178,9145
7937,3867
7937,6649
7937,5036
7937,756
7937,639
7937,9482
2575,3282
2575,7416
2575,3959
2575,5106
2575,6014
2575,435
6400,1386
6400,8217
6400,8425
6400,7836
6400,7526
6400,2132
959,8397
959,9723
959,632
959,5244
959,1933
959,6797
4267,5340
4267,4334
4267,1600
4267,6586
4267,33
4267,1209
7964,8336
7964,9406
7964,8000
7964,4285
7964,6006
7964,2617
1538,4427
1538,7376
1538,3269
1538,431
1538,2365
1538,5422
6299,9314
6299,726
6299,4301
6299,5253
6299,4538
6299,2830
2523,7903
2523,7212
2523,2215
2523,2015
2523,2236
2523,9312
8652,2959
8652,1239
8652,4502
8652,9678
8652,7566
8652,846
6008,7751
6008,6533
6008,2155
6008,9125
6008,2536
6008,167
3468,2462
3468,9681
3468,7226
3468,2272
3468,5951
3468,8706
7474,9213
7474,1041
7474,4059
7474,6503
7474,3850
7474,6011
3088,8693
3088,1907
3088,5424
3088,9107
3088,3515
3088,6674
845,12
845,4470
845,6716
845,848
845,9902
845,5513
4098,2106
4098,1746
4098,5936
4098,2104
4098,4393
4098,6139
7032,8994
7032,3856
7032,7721
7032,518
7032,6726
7032,8352
4917,8333
4917,860
4917,5936
4917,8226
4917,9664
4917,3877
9169,9096
9169,3799
9169,3074
9169,5686
9169,6710
9169,1603
6326,95
6326,2578
6326,1007
6326,4230
6326,8007
6326,8953
2509,6863
2509,2232
2509,9183
2509,6236
2509,4170
2509,6350
3927,9331
3927,912
3927,9356
3927,9091
3927,7761
3927,6157
9694,6938
9694,3876
9694,983
9694,6221
9694,178
9694,6464
8624,7055
8624,7338
8624,7809
8624,1716
8624,8238
8624,6870
5417,5255
5417,3255
5417,5745
5417,5162
5417,1125
5417,2393
5755,2524
5755,2604
5755,8246
5755,8013
5755,6197
5755,8329
3325,7450
3325,516
3325,801
3325,5831
3325,7736
3325,9762
1833,4889
1833,6395
1833,4971
1833,1634
1833,141
1833,1908
1243,6353
1243,2246
1243,8378
1243,5402
1243,4480
1243,9023
3052,8230
3052,4790
3052,3033
3052,9623
3052,6092
3052,5491
1691,9463
1691,9523
1691,1038
1691,538
1691,1896
1691,9665
6316,1733
6316,7671
6316,5852
6316,6665
6316,4421
6316,6952
6698,1682
6698,124
6698,3715
6698,8728
6698,6626
6698,3190
8006,8180
8006,645
8006,7053
8006,9358
8006,2876
8006,4812
7899,4075
7899,8998
7899,9197
7899,6729
7899,6144
7899,7054
9857,1225
9857,5957
9857,6998
9857,7614
9857,2700
9857,6422
7194,7061
7194,8291
7194,1096
7194,8185
7194,4512
7194,4043
6164,3595
6164,1214
6164,9030
6164,3674
6164,5611
6164,1570
3530,8771
3530,8687
3530,8181
3530,5251
3530,1272
3530,2980
9967,8218
9967,8112
9967,8690
9967,6471
9967,9505
9967,9723
7833,83
7833,848
7833,7620
7833,9386
7833,9235
7833,5650
9285,955
9285,3285
9285,6356
9285,3075
9285,7050
9285,2271
7411,3847
7411,6319
7411,1032
7411,9543
7411,1361
7411,3780
3258,9771
3258,7086
3258,5820
3258,3949
3258,6612
3258,622
6157,640
6157,2345
6157,7007
6157,6469
6157,8807
6157,4029
5929,4558
5929,4502
5929,9834
5929,4616
5929,9551
5929,7415
8009,8484
8009,8706
8009,8732
8009,7128
8009,2306
8009,5355
3205,9426
3205,8588
3205,8420
3205,4638
3205,2340
3205,9264
3019,6926
3019,3326
3019,8126
3019,1240
3019,3828
3019,3038
2721,4185
2721,9562
2721,3339
2721,1170
2721,968
2721,6591
1799,5529
1799,3051
1799,1317
1799,9056
1799,7457
1799,5583
428,6559
428,1235
428,6999
428,1382
428,4790
428,7423
4670,9378
4670,3001
4670,2994
4670,9353
4670,1838
4670,6609
103,8191
103,176
103,7437
103,1337
103,6732
103,1906
9696,3011
9696,4265
9696,7074
9696,404
9696,665
9696,2670
4477,7328
4477,7894
4477,8396
4477,4588
4477,4890
4477,1597
681,6945
681,7656
681,9552
681,2677
681,8021
681,9204
416,784
416,3992
416,257
416,4895
416,7623
416,2627
9757,2468
9757,523
9757,6378
9757,537
9757,7710
9757,9074
3525,3747
3525,2607
3525,432
3525,8349
3525,3290
3525,9378
5705,3619
5705,3624
5705,8195
5705,2384
5705,2069
5705,7656
799,7826
799,8515
799,1726
799,6363
799,9071
799,992
2754,5353
2754,1568
2754,7404
2754,7093
2754,4383
2754,2389
5098,2248
5098,2617
5098,752
5098,3890
5098,8043
5098,2662
4242,5412
4242,4071
4242,1041
4242,4514
4242,1198
4242,4312
4424,4882
4424,8812
4424,6830
4424,9933
4424,987
4424,8691
9260,3257
9260,4245
9260,2277
9260,3984
9260,2110
9260,2472
1076,3864
1076,2868
1076,2419
1076,4322
1076,7404
1076,173
8305,4565
8305,9622
8305,1180
8305,2981
8305,8615
8305,7892
2339,4492
2339,5291
2339,3343
2339,6599
2339,6567
2339,4318
1940,458
1940,4038
1940,4837
1940,1495
1940,8802
1940,7272
6121,5833
6121,8157
6121,9055
6121,9871
6121,4067
6121,5373
6492,7967
6492,4247
6492,7384
6492,6932
6492,6629
6492,2106
9690,2696
9690,3255
9690,6111
9690,7962
9690,5317
9690,4138
7890,4177
7890,4688
7890,5519
7890,1794
7890,4100
7890,311
6499,8176
6499,7471
6499,7641
6499,5077
6499,6943
6499,3912
4790,981
4790,6015
4790,5824
4790,4837
4790,9286
4790,8280
1009,6325
1009,9769
1009,3206
1009,159
1009,6099
1009,6288
6267,1616
6267,9468
6267,1176
6267,6862
6267,6355
6267,7915
1320,6481
1320,8815
1320,7591
1320,846
1320,9870
1320,216
4160,4352
4160,1084
4160,8941
4160,8870
4160,6113
4160,1022
8338,9857
8338,5556
8338,3754
8338,5322
8338,3593
8338,5817
132,6235
132,3584
132,8185
132,30
132,9530
132,8572
7826,2576
7826,2456
7826,8604
7826,7129
7826,2963
7826,9872
4168,8017
4168,4255
4168,6540
4168,751
4168,9982
4168,8466
