follower_id,followee_id
2168,3928
2168,4332
2168,5091
2169,5415
2169,7189
2169,7543
2170,3165
2170,3684
2171,677
2171,4723
2172,8605
2173,376
2173,2627
2174,5778
2174,4684
2174,5650
2174,5981
2174,6167
2175,2761
2175,3053
2175,4124
2175,4376
2175,5988
2175,9055
2177,95
2177,1187
2177,5216
2177,8872
2177,9311
2178,7532
2178,2585
2178,3481
2178,6463
2180,1735
2181,4150
2181,9075
2182,6476
2183,2048
2183,2275
2183,6842
2183,7229
2183,9082
2184,717
2184,1607
2184,4042
2184,9394
2184,9527
2185,7196
2185,7497
2186,3946
2187,2859
2187,6911
2187,7181
2187,7263
2188,4367
2188,4646
2188,4713
2188,9969
2189,7954
2190,1907
2190,8584
2190,9157
2191,625
2191,7669
2192,4284
2192,1245
2192,2062
2192,9032
2193,335
2193,3182
2193,3199
2193,6748
2193,8466
2194,1456
2194,6645
2194,8448
2195,7496
2195,7939
2196,9888
2197,9936
2198,6779
2198,7400
2198,7973
2200,3658
2201,2342
2201,5874
2202,1373
2202,4858
2202,7444
2202,9224
2203,8232
2204,5298
2204,8447
2205,130
2205,4874
2206,74
2206,1006
2206,1282
2206,1828
2207,7824
2208,616
2208,1388
2208,9423
2208,9958
2209,13
2209,1956
2209,4625
2209,7292
2209,7928
2210,8869
2211,3777
2211,81
2211,566
2212,2287
2212,9722
2213,5337
2214,1783
2215,457
2215,2305
2215,5024
2216,1206
2216,1579
2216,8762
2217,7391
2217,8928
2217,9411
2217,9862
2219,4027
2219,8397
2219,9641
2219,9848
2220,8120
2220,8532
2220,8854
2222,2400
2222,2406
2222,9420
2223,4124
2223,8963
2224,4024
2224,8306
2224,9078
2225,1097
2225,9936
2226,4815
2226,6041
2227,1123
2227,7829
2228,5611
2228,6099
2229,7803
2230,24
2230,4958
2230,6541
2231,4874
2231,6531
2232,588
2232,3221
2232,4805
2232,6541
2233,4474
2234,807
2234,1395
2234,2725
2234,2738
2234,7219
2234,7452
2236,332
2236,3741
2236,5532
2236,8940
2237,3706
2237,6159
2237,9916
2238,3261
2238,4187
2238,7267
2238,8243
2239,4500
2239,5865
2239,6829
2239,7691
2239,7994
2240,8323
2240,9852
2241,5023
2241,5557
2241,6752
2242,3764
2243,222
2243,4905
2243,5200
2243,5786
2244,2866
2244,5469
2244,6298
2245,2527
2245,5168
2245,5492
2245,5567
2245,7353
2245,9417
2246,4638
2246,8321
2247,1703
2247,5392
2247,7392
2248,618
2248,7113
2250,1346
2250,5351
2251,5171
2252,5718
2252,5930
2252,6828
2252,7201
2253,695
2253,7360
2253,8040
2254,6535
2254,9251
2256,487
2257,475
2257,1242
2258,5296
2259,267
2259,1569
2259,3085
2259,9577
2260,2207
2260,2485
2260,4118
2260,7142
2261,8637
2261,970
2261,1517
2261,2346
2262,7050
2263,5469
2263,5649
2263,9057
2264,5395
2264,7193
2264,8641
2265,5435
2265,5920
2266,3944
2266,4635
2266,5766
2267,4616
2268,9232
2269,4819
2269,7943
2270,251
2270,4471
2271,8379
2272,4431
2272,6231
2273,1585
2273,8138
2273,9355
2274,4056
2275,367
2275,2623
2275,3578
2275,3886
2275,9172
2276,2460
2276,7690
2276,8911
2277,5068
2281,945
2281,1965
2281,8508
2281,9710
2282,1852
2282,3430
2282,3818
2282,3930
2282,5195
2282,6766
2283,4807
2284,703
2284,5014
2284,6747
2285,5320
2286,591
2286,3263
2286,3357
2286,4336
2286,8568
2287,534
2287,9821
2289,7276
2290,3295
2290,3500
2290,8222
2290,8237
2290,9389
2291,2945
2291,8998
2292,2724
2292,8732
2292,9065
2292,9087
2292,9252
2292,9564
2293,1545
2293,2700
2293,4178
2293,5930
2293,8594
2295,2585
2295,4868
2295,7331
2296,3698
2296,8624
2297,7064
2298,814
2298,3113
2298,4799
2299,7035
2300,7522
2301,66
2301,1499
2301,2352
2302,2022
2302,7526
2302,7670
2303,1204
2303,2383
2305,1196
2305,8050
2305,9305
2306,1075
2306,9282
2306,9817
2307,927
2307,4958
2307,5479
2307,9938
2308,1972
2308,5846
2308,7694
2308,9906
2309,5075
2310,406
2310,4522
2312,2033
2312,2106
2312,9771
2313,6724
2313,6991
2313,9065
2314,7279
2315,4957
2315,5774
2316,6615
2317,1478
2317,1592
2317,6712
2318,1878
2318,5889
2318,7296
2318,9796
2319,7120
2319,8261
2320,651
2320,704
2320,3453
2321,7039
2321,8529
2322,1525
2322,7652
2322,8224
2323,3190
2324,3535
2324,6569
2325,6039
2326,508
2326,2578
2326,4446
2328,2875
2329,1603
2329,1830
2329,2886
2330,2244
2330,2376
2330,3085
2330,6054
2330,8167
2330,9281
2331,2517
2331,2592
2331,9872
2332,3913
2332,6046
2332,8036
2332,8160
2332,9213
2332,9354
2333,4230
2333,9477
2334,1021
2334,3696
2334,4529
2334,5047
2334,8760
2335,6100
2336,2862
2336,9189
2337,1023
2337,1791
2337,8762
2337,9828
2338,1488
2338,3703
2338,3732
2338,9966
2339,9257
2340,550
2340,3480
2340,7890
2341,2120
2341,4343
2341,5631
2341,7498
2342,4335
2342,9799
2343,6613
2343,7132
2343,7581
2344,2601
2344,4143
2344,4156
2344,6758
2344,7161
2345,217
2345,1903
2346,1253
2346,3990
2346,6408
2347,1575
2347,4636
2347,5594
2347,6957
2348,980
2348,4412
2349,2036
2350,9733
2351,5567
2351,4102
2351,6108
2352,5796
2352,9249
2353,510
2353,2153
2353,2316
2353,6758
2353,6875
2353,7554
2354,4158
2354,4187
2354,4266
2354,5567
2354,6867
2354,9790
2355,9795
2356,987
2356,4980
2356,7395
2356,9930
2357,3577
2358,4128
2358,6514
2358,7244
2359,1618
2359,2177
2359,7096
2359,7200
2359,9873
2360,4968
2360,8860
2361,453
2361,9473
2362,2865
2362,7305
2362,9896
2363,36
2363,9041
2364,5136
2365,2107
2365,4480
2365,7046
2365,7591
2365,8404
2365,8628
2366,2519
2366,5316
2367,3522
2369,1315
2369,1874
2369,7170
2369,9771
2370,9435
2370,101
2370,6892
2371,777
2371,1101
2371,3949
2371,9255
2372,2737
2372,3766
2372,7809
2372,9762
2373,6911
2374,594
2374,6160
2374,6450
2375,7097
2376,9215
2377,138
2377,617
2377,7944
2377,9913
2379,2955
2380,2193
2380,4603
2381,6711
2381,7902
2382,755
2382,1271
2382,1553
2383,6119
2383,8224
2383,8395
2384,6717
2384,6952
2384,9119
2387,688
2387,1187
2387,2048
2387,5309
2387,6244
2388,7264
2389,3493
2389,5881
2389,6540
2390,9265
2391,1115
2393,7033
2393,7992
2394,2940
2394,3573
2394,6822
2395,6442
2395,9836
2396,526
2396,1487
2396,2510
2396,8078
2397,1284
2397,881
2397,3476
2397,4088
2397,4202
2397,5803
2398,8502
2399,617
2399,3794
2399,3814
2399,4338
2399,5786
2399,7205
2400,9257
2400,6753
2402,2339
2402,6378
2402,8822
2402,9310
2403,3929
2403,8309
2404,963
2405,7320
2405,8888
2406,692
2407,224
2407,3890
2407,5800
2407,6227
2407,7669
2407,9797
2408,3014
2408,6729
2409,19
2409,2026
2409,3833
2409,7814
2409,8465
2409,8686
2410,5054
2411,7738
2411,8568
2412,2115
2412,2383
2412,4137
2412,6286
2413,2811
2413,4069
2413,6955
2413,7450
2413,9361
2414,3286
2414,9188
2415,259
2415,461
2415,9111
2416,3504
2416,7505
2417,4925
2417,2886
2417,6768
2417,7094
2418,2212
2418,9118
2419,4147
2420,9350
2421,2977
2421,4583
2421,8471
2421,8895
2423,5423
2423,7692
2424,2552
2424,6111
2425,6463
2425,7495
2426,1215
2426,3544
2426,4386
2426,8272
2427,2200
2427,3390
2427,3796
2428,2967
2428,7473
2428,8535
2428,8794
2428,9835
2429,1006
2429,1562
2429,6580
2430,566
2430,3830
2430,6146
2430,9913
2431,1501
2431,4621
2431,4686
2431,5682
2431,9613
2432,4273
2432,8373
2432,9885
2433,1877
2433,1056
2433,1238
2433,4338
2433,5186
2433,5672
2434,5770
2434,7039
2434,9429
2435,8551
2436,1015
2436,2777
2437,115
2437,3434
2437,6010
2438,3767
2439,4633
2440,6806
2441,2263
2442,9150
2443,1022
2443,5001
2444,1575
2444,3533
2444,4014
2445,1816
2445,2358
2445,3014
2445,8413
2447,7697
2450,2655
2450,5071
2450,5367
2450,5400
2450,6010
2450,7616
2451,121
2451,6077
2451,6367
2452,1443
2452,6721
2452,7229
2455,4967
2455,5053
2455,7796
2455,9435
2456,1506
2456,3227
2456,4000
2456,7223
2457,2909
2458,2840
2459,5702
2459,7344
2459,9743
2460,2394
2460,4200
2460,4867
2460,5437
2460,7506
2461,6031
2461,7726
2462,3833
2463,4999
2463,9901
2464,750
2464,3623
2464,4077
2465,4914
2465,9459
2466,1005
2466,1599
2466,6231
2467,1894
2467,4393
2468,1722
2468,3516
2468,5553
2469,891
2469,3928
2469,5238
2469,9060
2469,9587
2470,2398
2470,5047
2471,682
2471,964
2471,5875
2471,8828
2472,4276
2473,3943
2473,6972
2473,8177
2474,2379
2474,6148
2474,6355
2474,7098
2475,1130
2475,1227
2475,5571
2475,7365
2476,2721
2476,4232
2476,8172
2476,9193
2476,9729
2477,3668
2477,3688
2477,9067
2477,9846
2478,2938
2478,4868
2478,5831
2479,3413
2480,1696
2480,8768
2481,2377
2481,5026
2481,9915
2482,919
2482,4259
2482,6229
2482,8621
2483,1880
2484,863
2484,6126
2484,6280
2485,4944
2485,6837
2487,5570
2488,379
2488,2551
2489,2384
2489,2767
2489,3649
2489,3827
2489,5461
2489,6761
2490,8139
2492,3160
2492,7781
2492,8965
2493,581
2493,7033
2493,7227
2494,990
2494,1495
2495,2541
2495,7922
2495,9137
2497,443
2497,3252
2497,3435
2497,3911
2497,5494
2497,8415
2498,8775
2499,125
2499,1180
2499,2782
2499,4162
2501,1554
2501,2614
2501,4328
2501,8036
2502,8803
2502,9246
2502,9485
2504,73
2504,6754
2504,9137
2505,337
2505,3348
2505,4262
2505,4398
2505,6517
2505,7831
2506,3764
2506,9581
2507,1465
2509,692
2509,3590
2509,9042
2510,506
2510,3576
2510,3608
2510,4149
2510,8159
2511,1019
2512,5638
2512,7198
2512,9164
2513,5463
2513,6540
2513,7314
2514,1007
2514,3892
2514,7465
2514,8415
2515,546
2515,836
2515,7453
2515,8214
2515,9296
2517,1422
2517,9797
2518,1859
2518,3203
2519,282
2519,1237
2519,2883
2519,3979
2519,9375
2520,3417
2520,4440
2521,1641
2521,1891
2521,2968
2521,4102
2521,7849
2523,837
2524,994
2524,2512
2524,3177
2524,4600
2524,5764
2524,9925
2525,1350
2525,5666
2525,8792
2527,5715
2528,3108
2528,5420
2528,7347
2529,851
2529,4989
2529,8185
2530,7786
2532,1662
2532,6899
2533,1822
2533,2869
2533,4944
2533,5650
2533,7023
2534,1460
2534,3953
2534,5102
2534,9178
2534,9992
2535,2067
2535,2827
2536,9351
2537,2361
2537,4110
2538,4040
2538,6842
2538,8356
2541,3135
2541,4278
2541,9416
2542,4619
2542,9644
2543,906
2543,7485
2544,7154
2545,36
2545,789
2545,4867
2545,9252
2546,6177
2547,272
2547,1908
2547,2155
2547,3385
2547,5519
2547,6896
2548,9122
2549,201
2549,463
2549,2991
2549,5533
2549,6819
2549,7303
2550,2131
2550,2347
2551,3177
2551,6381
2551,8100
2552,7871
2552,1663
2552,1672
2553,2548
2553,6257
2554,1162
2554,3709
2554,8968
2555,186
2555,358
2555,807
2556,435
2556,3101
2556,3170
2556,3716
2557,731
2557,1817
2557,2169
2557,3897
2558,9552
2559,304
2559,1558
2559,3020
2559,9993
2560,2808
2560,6149
2560,7318
2561,2642
2561,3659
2561,5616
2562,2659
2562,9900
2563,9711
2564,163
2564,4722
2564,5200
2565,147
2565,5753
2566,1576
2566,4388
2566,5899
2566,8473
2567,1789
2567,5171
2567,7457
2568,302
2568,9256
2569,68
2569,2370
2569,8535
2570,4002
2570,4252
2570,8354
2572,315
2572,2623
2572,3827
2572,7475
2572,8682
2573,2623
2575,8527
2576,3147
2576,4925
2577,4024
2577,5709
2577,7532
2577,7747
2578,1411
2578,6983
2579,5970
2579,7571
2579,8187
2580,282
2580,5517
2581,722
2581,3014
2581,4319
2581,5761
2581,6310
2581,9128
2582,883
2582,2038
2582,9379
2583,1221
2583,1631
2584,634
2584,6730
2584,7399
2585,941
2586,2168
2586,3462
2586,5217
2586,5639
2587,3959
2587,8018
2588,696
2588,6411
2588,9319
2589,27
2590,1835
2590,2749
2590,4904
2591,2796
2591,6300
2591,7125
2591,8089
2592,243
2592,3979
2592,4417
2592,5554
2592,7819
2593,248
2593,1900
2593,4526
2593,4871
2593,6507
2594,7337
2594,8981
2595,9938
2597,1683
2598,3460
2598,4477
2598,5951
2598,6788
2599,8120
2599,8819
2600,8662
2601,3292
2601,5556
2601,5990
2601,7456
2602,68
2602,1288
2602,1584
2602,4028
2602,7329
2602,7687
2603,2529
2604,9803
2605,6617
2605,8194
2605,8710
2606,7535
2606,7987
2607,4341
2607,7219
2608,1316
2608,5993
2609,1249
2610,5984
2610,6065
2611,5597
2612,591
2612,4341
2612,4863
2612,5562
2613,5097
2613,7546
2613,7953
2614,5998
2614,8097
2614,9795
2615,4629
2615,8517
2615,9300
2616,830
2616,4377
2616,6731
2616,7158
2616,9584
2618,3687
2618,6681
2618,7994
2620,8628
2621,1986
2621,4053
2622,5448
2622,833
2622,3722
2622,9427
2623,2
2623,1249
2623,1349
2623,3541
2624,5232
2624,5411
2624,8535
2627,1780
2627,2199
2627,2311
2627,3429
2627,6188
2627,7993
2630,5925
2630,9002
2631,2946
2631,4489
2631,7212
2631,7671
2632,8253
2632,9143
2634,3914
2634,4332
2634,7485
2634,8884
2636,3758
2636,4783
2636,6445
2636,7535
2636,7552
2636,8344
2637,4893
2637,5358
2637,8071
2638,6002
2638,7748
2638,7777
2639,846
2639,8089
2640,4891
2640,5227
2640,7563
2640,7731
2641,1996
2641,9260
2642,1724
2643,3943
2643,7824
2644,802
2644,2618
2644,2777
2644,8762
2645,1273
2645,2929
2645,5712
2646,2495
2646,7296
2646,8454
2647,297
2647,5987
2647,8187
2648,7926
2651,185
2651,3668
2651,5751
2652,5273
2653,896
2653,2689
2654,2761
2654,6170
2655,1829
2655,9484
2656,1565
2658,9984
2659,432
2659,1434
2659,1736
2659,6408
2659,8334
2659,9695
2660,505
2660,7677
2660,9954
2661,3486
2661,4506
2661,7227
2662,1233
2663,631
2663,1884
2663,2131
2663,7105
2663,7159
2664,3475
2664,3709
2664,4541
2664,7164
2664,7178
2664,7490
2665,1559
2665,2905
2665,5680
2666,2381
2667,4246
2667,5016
2667,6958
2668,287
2668,7886
2668,9114
2669,5594
2669,8154
2669,8602
2670,1052
2670,2426
2670,9446
2671,121
2671,3504
2671,4459
2671,6073
2671,6076
2672,2469
2672,5289
2672,8501
2673,797
2673,5024
2674,1110
2674,8745
2675,5852
2676,8138
2676,9355
2677,3996
2677,6315
2677,9958
2678,4791
2678,5027
2678,6214
2678,8926
2678,9159
2679,225
2679,2169
2679,3627
2679,4355
2680,3739
2680,5273
2680,5693
2680,9406
2681,4912
2681,5457
2681,7537
2682,1931
2682,1969
2682,2656
2683,218
2683,1080
2683,7400
2684,269
2684,1311
2684,5515
2685,1078
2685,5403
2685,7865
2686,7772
2686,8460
2686,8530
2686,8613
2687,4006
2688,6676
2689,764
2690,674
2691,8011
2691,8217
2692,7622
2693,8844
2694,1631
2694,5768
2695,205
2695,1194
2695,2808
2695,3163
2695,5991
2695,7782
2696,1070
2696,3022
2697,2778
2698,1175
2699,3599
2699,4681
2700,4539
2701,2698
2701,4855
2701,5035
2701,9566
2702,1851
2703,6793
2704,1711
2704,1720
2704,6941
2704,6973
2704,7677
2705,3439
2706,1903
2706,2944
2706,3380
2707,3363
2707,4211
2708,382
2708,1166
2709,1770
2709,9351
2710,2417
2710,4575
2710,9803
2710,9952
2711,6798
2711,9049
2712,535
2712,539
2712,1882
2712,2484
2713,939
2713,3825
2713,5969
2714,4580
2714,5930
2714,8535
2715,6412
2717,4241
2717,4784
2718,3398
2719,399
2719,5233
2719,5567
2720,1494
2720,3865
2720,4626
2720,8525
2721,393
2721,3348
2721,5717
2721,6577
2723,9602
2724,2717
2725,214
2725,4686
2725,8172
2726,1016
2726,5146
2728,4771
2728,5065
2728,7372
2729,3708
2729,4142
2729,5033
2730,2191
2730,2425
2730,9090
2731,4285
2734,3220
2734,6109
2735,7319
2735,8664
2736,3078
2736,5916
2737,45
2737,991
2737,9356
2737,9764
2738,7286
2738,8194
2739,3308
2739,6637
2740,1179
2740,1646
2740,3304
2740,5036
2741,887
2741,2017
2741,2161
2741,2993
2741,3956
2741,4580
2742,345
2742,7071
2743,2786
2743,4539
2743,4718
2743,6208
2743,6793
2743,8677
2744,994
2744,7703
2744,8149
2745,888
2745,1841
2745,7744
2746,565
2746,652
2746,8500
2747,3696
2747,9537
2748,2417
2749,1190
2749,4101
2749,4635
2750,6364
2752,8832
2752,9834
2753,4539
2753,5017
2753,7536
2753,7673
2753,8914
2754,1643
2754,7330
2756,1754
2756,3718
2757,3816
2757,9933
2758,1113
2758,1762
2758,6481
2759,108
2759,5991
2759,6924
2759,9676
2760,8337
2763,783
2763,3751
2763,7907
2764,4003
2764,5986
2765,5957
2766,48
2766,2575
2766,7153
2767,1563
2767,2810
2767,4185
2767,5188
2767,8389
2767,8535
2768,858
2768,9625
2769,1139
2769,1276
2769,8865
2771,1377
2771,4199
2771,5853
2771,6857
2771,9929
2772,9499
2773,27
2773,2392
2773,7654
2773,7717
2774,2682
2775,6555
2776,2018
2776,3469
2776,5508
2776,6206
2776,6434
2777,9899
2777,5849
2777,6724
2777,7594
2777,8201
2777,9937
2778,345
2780,4472
2780,6150
2781,4152
2781,8056
2782,4404
2782,4963
2782,8785
2783,731
2783,2857
2783,3687
2783,8442
2784,3623
2785,2938
2785,5861
2785,9369
2786,4233
2786,6924
2787,2398
2788,2778
2788,3022
2788,3521
2788,3628
2788,3832
2788,4884
2789,3660
2791,4109
2793,202
2793,5087
2793,5126
2793,6407
2793,7118
2793,7432
2794,4917
2795,8563
2795,2607
2795,4298
2795,5759
2795,6445
2795,8998
2796,38
2796,1760
2796,3521
2796,4506
2796,7695
2796,9094
2797,1908
2797,3470
2797,4137
2797,4634
2797,8390
2797,8885
2798,468
2798,2593
2798,4986
2798,7091
2798,8559
2798,9127
2799,6810
2800,7094
2801,6133
2801,7964
2802,1001
2802,5415
2802,8896
2803,2196
2803,2674
2803,2743
2803,6924
2803,7945
2804,2239
2804,2205
2804,3411
2804,4453
2805,4618
2806,7478
2806,7497
2806,8530
2807,2089
2807,7750
2808,2946
2808,6481
2809,261
2809,3498
2809,4152
2809,5997
2809,9933
2810,4467
2810,6407
2811,2233
2811,2352
2811,6637
2811,7692
2811,8560
2812,124
2812,3882
2812,4815
2813,3550
2814,9626
2815,793
2815,4349
2815,9427
2816,3133
2816,5577
2816,8126
2816,9673
2817,1103
2817,7642
2817,7839
2818,1877
2818,2707
2818,5529
2819,6694
2820,464
2820,6487
2820,6543
2820,8627
2821,5685
2822,5090
2823,3053
2824,2271
2824,8570
2824,9994
2825,0
2825,1173
2825,6202
2825,7594
2826,421
2826,453
2826,2671
2826,4796
2826,8896
2826,9885
2827,2647
2829,1336
2829,2115
2829,4813
2830,3122
2830,3782
2830,4985
2830,9966
2831,1989
2831,2082
2831,8841
2832,2341
2832,9635
2833,1075
2833,1562
2833,8582
2834,4469
2834,4819
2834,9403
2835,1406
2835,7658
2835,8276
2836,2108
2836,4165
2836,8895
2837,5614
2837,7102
2837,8128
2838,9876
2839,7724
2840,2041
2840,4056
2840,5165
2841,1257
2841,1724
2842,6707
2842,8413
2843,961
2843,5604
2844,2237
2845,2206
2846,8622
2846,8662
2846,9198
2847,2860
2847,8778
2848,2797
2848,3229
2848,8509
2849,7816
2849,9948
2852,79
2852,1485
2852,6846
2852,8222
2853,7300
2854,2078
2854,2195
2854,3357
2854,5112
2854,6097
2855,4531
2855,8571
2856,6505
2857,9714
2858,2994
2858,4026
2859,1106
2859,1321
2859,1324
2859,2709
2859,7456
2859,7919
2860,1770
2860,3362
2860,5587
2860,7167
2860,7846
2861,1966
2861,2283
2861,6526
2862,186
2862,6182
2862,6719
2862,6911
2862,7277
2862,7400
2863,2871
2863,7688
2864,389
2864,1974
2864,4739
2864,8079
2865,5097
2865,7122
2866,6480
2866,4744
2866,8655
2867,1797
2867,3227
2867,4683
2867,8985
2868,8459
2868,8597
2868,9701
2869,2467
2869,7040
2870,7368
2872,186
2872,2365
2872,3062
2873,2902
2873,8191
2873,8860
2874,4415
2874,9041
2874,9835
2875,5019
2876,5015
2876,6925
2876,7730
2879,2177
2879,4130
2879,5533
2879,7952
2879,7994
2879,8911
2880,49
2880,277
2880,5506
2880,6108
2880,8790
2881,467
2881,3752
2881,4089
2881,7797
2882,1529
2882,7453
2882,9955
2883,2828
2884,2007
2886,611
2886,3841
2886,4686
2886,7966
2886,8400
2886,8995
2887,1974
2887,8591
2888,9530
2889,1918
2889,5287
2889,7886
2890,6926
2890,7037
2891,7384
2891,9395
2891,9887
2892,844
2892,6608
2892,8749
2893,407
2893,1796
2893,8585
2894,2087
2895,449
2896,2659
2897,7544
2898,2134
2898,5985
2898,6318
2898,9758
2899,1889
2899,4408
2899,6467
2899,9138
2900,7267
2902,9795
2903,4643
2903,7094
2903,7582
2904,254
2904,3333
2904,3987
2905,1114
2905,1786
2905,5606
2906,1229
2906,4989
2906,7089
2907,3956
2909,1689
2909,4606
2909,6189
2909,6737
2910,2529
2910,4703
2910,4848
2910,7558
2910,8340
2911,463
2912,6651
2912,7776
2913,8181
2914,199
2914,2069
2914,8095
2915,6471
2915,8199
2916,3936
2917,4361
2918,2034
2919,1235
2919,5077
2919,7419
2920,2633
2920,9446
2921,2607
2921,5978
2921,7285
2921,9086
2921,9311
2922,2235
2922,2614
2922,5291
2922,8313
2923,2463
2923,3951
2924,421
2924,901
2924,1912
2924,3747
2924,4780
2924,4796
2925,1221
2925,3639
2925,8390
2925,9035
2926,908
2926,5078
2926,5761
2926,6881
2926,7146
2928,2234
2928,5318
2928,6311
2929,1357
2929,6758
2930,7349
2931,402
2931,4777
2931,5717
2931,9420
2931,9595
2932,231
2932,7902
2932,9586
2933,511
2933,6237
2933,6324
2933,8583
2934,4861
2934,8209
2934,8582
2934,9251
2935,4933
2935,9317
2936,2248
2936,8422
2936,8698
2937,565
2937,3296
2937,6588
2938,1007
2938,7183
2940,1335
2940,2580
2940,3481
2941,2381
2941,2779
2941,4210
2941,6393
2942,6786
2943,4518
2943,9040
2944,6158
2944,7089
2946,668
2946,2671
2947,1777
2947,4733
2947,5809
2948,579
2948,1387
2948,1517
2948,2932
2949,1230
2949,2686
2950,8693
2950,9824
2950,9854
2951,1860
2951,2977
2951,6197
2951,6486
2952,6111
2953,208
2953,3137
2953,6883
2953,7306
2954,1416
2955,2244
2955,6212
2955,6669
2955,7927
2956,5202
2956,9050
2956,9571
2957,9640
2958,2215
2959,5340
2960,1986
2960,2647
2960,7155
2961,6980
2962,9917
2962,5586
2963,875
2963,5148
2963,6771
2964,254
2964,3761
2964,3785
2964,9317
2965,2777
2965,3564
2965,5993
2965,7728
2966,3308
2966,3537
2967,816
2967,5573
2968,1349
2968,4075
2968,4529
2968,8657
2969,3653
2969,6856
2970,2642
2970,6046
2970,8209
2971,3331
2971,3890
2972,2353
2973,5132
2973,611
2973,2339
2973,4526
2973,4825
2973,5016
2974,1389
2974,1994
2974,5657
2974,7829
2975,4813
2975,6240
2975,6498
2975,7291
2975,9701
2976,3897
2976,6074
2977,2495
2978,3014
2978,3985
2978,4710
2978,8968
2979,7637
2980,1215
2980,1510
2980,5739
2980,7238
2981,1622
2982,1986
2982,4843
2982,5485
2982,7489
2983,5023
2984,3538
2984,5981
2984,7986
2984,9418
2985,3991
2985,4372
2986,4763
2986,7422
2987,865
2987,9168
2988,1523
2988,6188
2989,500
2989,8062
2990,798
2990,2692
2990,4883
2991,3021
2991,6913
2993,3754
2993,6001
2993,6680
2994,5227
2994,5607
2994,8535
2995,2069
2996,1242
2996,1513
2996,1671
2996,5851
2996,7732
2997,5621
2998,4802
2999,9606
3001,974
3001,3319
3001,7464
3002,3115
3002,8821
3002,9648
3003,3874
3003,8853
3003,9502
3004,958
3004,6159
3005,421
3005,4396
3006,645
3006,2740
3006,5805
3007,8963
3007,9401
3008,852
3008,5078
3008,5126
3008,7305
3008,8059
3010,1250
3010,1949
3010,2916
3010,3730
3010,6216
3010,6461
3011,3269
3011,6693
3012,87
3012,3772
3012,5988
3012,7609
3012,9829
3013,5868
3013,6674
3014,138
3014,2516
3014,6333
3014,9613
3014,9915
3015,3868
3015,4105
3015,4468
3015,5761
3016,1018
3016,2971
3016,5447
3017,1833
3017,8321
3018,6133
3019,260
3020,2698
3020,5230
3020,5325
3020,7475
3021,3320
3021,5925
3022,2406
3022,3675
3022,3924
3023,8064
3023,8203
3025,944
3025,1104
3025,3480
3025,4555
3025,4631
3025,7247
3026,2618
3026,2636
3026,4777
3026,9081
3027,2695
3027,4084
3027,4340
3027,6246
3028,6565
3029,5073
3029,5084
3029,5769
3031,1212
3031,6054
3031,8956
3032,2569
3032,2623
3032,4173
3032,5028
3032,5476
3032,7833
3033,457
3033,625
3033,3688
3034,5303
3035,6233
3036,269
3036,5385
3036,5388
3036,6626
3036,6674
3036,8283
3037,7954
3039,4246
3039,8418
3040,3272
3040,8450
3041,2384
3041,4509
3042,7418
3042,6188
3042,8205
3043,4216
3043,4341
3043,4938
3043,6307
3043,7024
3045,1949
3045,5591
3045,9310
3046,1345
3046,1604
3046,5950
3046,7995
3046,9218
3047,3828
3048,767
3048,2534
3048,4131
3048,6610
3049,2848
3049,3120
3049,3594
3049,5386
3051,5917
3052,243
3053,267
3053,483
3053,546
3053,1070
3053,8747
3054,2155
3055,5632
3056,1430
3056,4223
3056,5349
3056,6673
3056,7485
3056,7635
3057,4589
3057,6231
3059,7966
3059,8022
3060,200
3060,617
3060,4087
3060,8777
3061,1683
3061,8756
3062,5138
3062,6016
3063,3844
3063,4993
3063,6049
3064,8552
3066,6526
3066,7411
3066,7730
3067,3787
3067,5679
3067,6653
3068,6413
3069,2566
3069,3154
3069,3422
3069,4084
3070,4815
3071,3671
3071,5040
3072,1697
3072,2670
3072,2958
3072,7199
3073,9848
3074,1602
3074,2598
3074,3053
3074,6244
3074,9790
3075,4065
3075,9634
3076,3593
3076,5110
3077,3582
3077,4440
3077,8656
3078,6814
3078,9571
3079,4447
3080,4856
3080,9231
3081,2550
3081,3624
3081,4688
3081,8618
3082,1062
3082,4834
3083,1474
3083,3689
3084,1527
3084,2209
3084,7313
3084,9865
3085,2656
3085,5605
3086,2296
3086,4654
3087,2927
3087,7761
3088,4869
3088,7445
3089,1233
3089,7393
3090,7715
3092,4921
3092,6696
3093,692
3093,7286
3094,2383
3094,3689
3094,6312
3096,1368
3096,2698
3096,3389
3096,4710
3097,1844
3097,1902
3097,2575
3097,4562
3097,6530
3098,97
3098,7453
3098,8789
3099,526
3099,6643
3100,152
3100,8853
3101,1354
3101,1578
3101,2069
3101,3528
3101,6926
3102,3382
3103,125
3103,7724
3104,4598
3104,7023
3105,464
3105,4403
3106,574
3106,730
3106,3160
3106,7880
3107,5228
3107,7868
3108,7483
3109,2845
3109,6768
3110,3758
3110,4704
3110,4844
3110,6989
3111,4276
3112,9292
3112,361
3112,2573
3112,6231
3112,8034
3112,9699
3113,4773
3114,3263
3114,7522
3115,4047
3115,6548
3116,1142
3117,2735
3117,3821
3118,8201
3118,3752
3118,7981
3119,2244
3120,138
3120,598
3120,4818
3120,6239
3120,7114
3120,7715
3124,1500
3124,3522
3124,5228
3124,6822
3124,7378
3124,8161
3125,2646
3125,3245
3125,3380
3125,4035
3126,2099
3126,9429
3127,6605
3127,8448
3128,1330
3128,4813
3128,5305
