follower_id,followee_id
8851,4056
2182,2677
2555,8143
1531,7820
2524,162
5667,8134
3124,4099
2217,5115
3924,2462
7692,4070
4427,6466
6884,8475
408,1075
2309,1671
5413,1047
3642,9165
8530,1382
2735,3765
1517,193
8862,431
7709,4424
8295,7931
6275,5923
6053,7796
1648,9509
6896,2069
9660,4760
3505,6800
4183,5732
2127,1815
2947,7970
2536,6938
6772,3696
5870,5056
460,7250
5777,2613
5856,6878
2669,5747
9782,9826
5183,4126
7296,2161
384,1778
9030,1331
449,675
6106,7026
9848,5161
4839,7699
1162,6209
2564,4418
6569,5215
2118,4331
7250,8582
8100,4780
6450,1551
9490,6392
6661,8187
4579,3049
4887,950
7598,7013
5260,0
2364,6989
5077,293
1796,1055
4103,87
6031,8922
458,9432
1148,4217
5255,9455
3622,3197
8389,6761
2421,7873
2698,6461
3596,7611
9816,4468
7897,9682
6325,1448
4831,5902
4862,5215
6801,1377
3279,3208
6354,688
7258,5036
8287,3451
3146,3618
6888,4005
5673,7120
5298,1581
5272,360
79,337
8133,9400
4797,3285
3797,8274
8227,1865
9027,6644
8714,1983
5037,6909
1504,4387
5919,1110
561,3494
1428,5331
9554,9544
86,3
2957,9731
3678,3829
8406,7465
4325,7612
9365,223
3819,2556
3325,6185
4101,1488
3273,5995
3417,2741
8401,4088
5932,3974
7093,4760
3669,2962
429,3725
2189,4116
9632,4889
9893,2944
640,1693
2577,4198
428,4254
8929,3426
2384,3803
106,1759
5403,7767
9484,7620
8848,4026
3942,1027
6648,6746
1727,9131
2405,8063
9817,7271
815,9803
1159,9613
2004,1303
1259,1149
3783,216
5582,6951
107,7996
625,3263
573,7237
907,6359
6146,2563
6595,5607
10,8063
9993,2020
7157,1146
9490,1399
2502,8346
97,4275
2893,1586
6599,6480
7471,2245
5917,5894
2271,5969
960,2206
5010,6910
5662,4621
686,8053
2835,1581
6316,3913
9151,5316
7783,1019
6897,2912
2795,2182
155,6882
463,4783
67,4783
585,6466
2082,6447
124,5317
1524,7617
180,8632
5061,6848
8703,9283
3225,5149
5286,2994
1351,8628
9477,6425
8606,9350
6237,7188
7391,6049
3437,8223
7138,6357
176,1693
5871,2866
1017,6473
324,2345
1509,6935
7073,4427
2441,1253
8943,3458
6391,1589
2027,5585
6359,2805
8907,7184
7498,7050
8308,6101
808,4794
5039,1208
9180,6030
5391,5797
8806,3345
1588,5134
7930,5926
4888,5176
8960,7195
6720,717
1634,1345
6716,9643
3023,9872
1358,5611
525,5610
4945,4929
3906,3574
7780,6332
3004,4934
4504,5186
3819,4329
5906,1143
477,4815
7173,3853
6772,3509
6956,6070
6515,8579
538,2058
5861,7035
6510,1819
890,6647
3281,3872
4874,6567
3090,894
2625,8671
8090,6938
2379,5232
3497,8600
326,1586
3327,83
7043,5665
7131,1348
2836,2475
2795,222
9742,9459
8844,1893
9588,8992
3461,5910
4077,1712
1747,5894
6664,6019
2077,7526
2985,9364
2056,6649
2703,4016
4420,8467
344,2542
5093,639
7162,9679
3759,2342
3738,1465
6749,650
586,2075
6470,6153
6501,1302
7810,7648
2514,6746
145,4584
458,2829
484,4050
3964,6911
3881,5156
6188,6440
416,3357
5498,5239
3036,2886
6559,8073
9414,1083
9451,5846
4902,4427
2130,340
5179,763
5867,383
1192,6207
359,6206
5963,845
7606,6313
7135,312
5175,3273
7384,8186
4022,3102
4894,9447
6831,9700
3402,1142
5611,6055
654,2367
9124,6390
5801,5398
8344,9433
9068,6458
5192,3627
1098,9928
2156,6075
9677,1843
8966,2017
9375,724
4700,6548
4197,8179
8084,4783
9608,8839
7146,4234
1767,7993
3947,834
3704,8246
1865,2112
306,5417
342,910
8869,5467
8391,3213
5808,8447
6689,6210
8234,4727
6899,3576
8454,6945
2413,5889
5214,7708
6618,1082
4510,3391
2982,1845
5566,5881
8634,5600
604,8265
5222,6071
674,7506
3977,2439
8397,9794
3597,4592
9781,1792
2382,7707
4127,620
9658,2890
2727,3955
9470,9255
984,4699
6572,7503
204,1326
326,9425
5947,1035
1062,9493
6982,9064
9618,2710
877,9713
4451,1656
7778,3521
1470,4565
3452,9499
9987,8434
2057,1127
4419,620
3928,9428
8620,6991
427,5720
4692,8134
8625,5083
9742,1433
2959,3150
4573,306
3353,3077
989,1259
9270,2377
9901,5627
4323,3541
5939,4153
4688,7611
6744,5112
8024,894
7492,3285
422,7978
3667,1143
8020,9820
9482,6582
5026,1190
8847,5842
3990,106
113,4190
3657,3838
4242,327
5114,6672
596,402
2166,4803
3431,1805
1657,3236
7883,9707
2346,9874
9903,5299
2535,6363
3242,8699
1714,7153
8099,1603
325,8395
7980,191
9181,5314
8441,5504
8938,6310
9523,9215
8974,1803
9246,47
9031,8753
3585,2622
8877,8286
7508,7551
8442,1942
8345,8425
998,3950
3670,3669
3541,1569
8644,4328
8556,8645
6433,9922
4002,466
9700,6818
3879,7980
5162,2525
9233,1690
9771,8913
3018,2925
8551,5268
244,2929
1054,8396
2735,358
1948,5640
7894,4180
3998,3326
6393,293
4589,3013
6578,3456
4558,1448
1727,7334
2188,8483
939,5598
3143,3751
2052,2206
4364,3834
9689,6228
9909,8446
8495,7968
5138,976
4644,441
5661,3003
3341,7873
934,8637
4821,5241
7818,1310
6999,4425
8843,8651
3446,4691
2513,322
9297,5623
3302,4912
6041,5853
5692,1535
8395,567
3861,180
8209,4349
1620,9315
8451,3882
8389,3004
6465,7874
1637,6286
2081,1796
5092,981
6256,6946
6425,8475
5938,1941
6867,2404
3164,8361
6990,6941
4225,4779
1231,2565
1451,4783
2975,8839
2918,8305
9508,6193
8784,500
7672,6746
8267,8087
7954,3426
6338,6197
2534,4932
9437,1065
607,3115
9440,5500
7363,2958
7692,1736
7571,2907
9441,8354
136,6913
6483,5797
9538,5254
3893,8362
2150,4942
3334,262
6284,1423
1614,7591
957,3120
8709,4648
8397,2841
9269,9186
4219,3055
8300,2908
3919,9933
8981,6275
6529,2358
7401,8703
9540,1543
8084,1563
2268,9485
8123,7907
2727,6801
2419,6648
6583,1840
203,1318
5834,6448
9315,2364
5987,7444
1978,2741
2682,642
3901,7068
5460,1511
5905,8543
8598,2723
6788,2245
4210,1407
2782,1977
4404,8820
4158,5381
168,5646
3998,1716
1911,4902
8853,7379
1190,4388
2031,2752
195,3305
6537,8261
6423,7193
4737,8471
6820,3631
4306,5252
1968,2403
2835,4240
2866,3553
2528,6941
5221,7537
1093,7838
4455,2342
8430,1045
8655,3607
2294,129
129,1904
6127,7050
6502,2009
5168,7876
1092,1951
149,9726
4631,9923
2769,9255
1897,658
6470,973
9763,5506
8983,8549
9790,7329
9743,7483
5179,5032
2011,7361
1693,2356
3262,6155
335,9327
3886,6736
3938,9178
4969,3502
3410,391
9605,1133
8201,1343
3323,1146
9613,5912
6000,1209
361,1099
6866,9991
5333,1685
9789,661
3898,330
3089,4133
515,4949
1750,5492
7235,9299
5575,1218
8045,8350
1510,9415
827,5975
3616,7033
1278,20
3036,4472
7138,2950
2719,2321
3581,1562
5549,3380
1029,6109
8816,6692
2094,17
2736,3456
2586,479
9657,5056
4643,7250
1837,5087
7718,2478
7181,4525
3987,5633
5319,3857
4577,8882
2022,8250
2521,4965
8744,8509
9458,682
2455,181
8212,2232
5997,6172
9827,6406
7463,424
429,4774
486,5308
5694,6363
2581,2737
213,3429
1424,9240
5254,5310
4531,8887
7019,6045
1384,9841
4352,254
5314,3863
8796,9049
6055,6527
3249,4364
6280,9089
9412,7103
6490,6455
1839,5735
3408,8558
7673,8720
1625,5739
7824,8135
1692,4709
2230,7768
9197,6360
7387,1718
1700,5324
2559,130
4245,3016
6946,8391
6387,291
6081,2463
1404,8214
1290,730
1159,1213
226,9676
3650,5058
5794,2406
4261,516
6726,9556
1334,5940
9527,4959
996,9328
1149,6160
7969,4702
3650,8441
9772,4763
1584,3836
5763,60
8671,2530
2416,6618
8450,841
5528,6609
7214,9495
5636,7832
2143,8903
2294,8318
1370,1783
4410,6624
2729,1830
3539,7297
8580,9178
3601,1759
7183,733
9819,4959
9917,1330
9390,8229
3062,7897
1171,1573
4339,1496
5672,6738
6184,8576
4863,4125
6676,9038
3011,4145
4661,7374
8130,1021
5647,1955
8759,8362
2288,1306
1381,8738
1407,3543
2069,6106
8441,3357
4303,2970
218,5627
4092,8385
469,2994
2150,1372
5572,5753
2309,5566
3057,3739
316,5381
3996,4890
873,6992
9581,7423
4075,2739
1900,3826
9343,8763
539,1454
6659,6775
2684,8072
6745,6549
909,233
9954,6473
7586,7165
7011,4948
1521,4961
2336,4356
8303,3773
746,1932
8490,5097
7177,5425
1891,9375
9981,1099
5500,3756
5870,2535
4029,2744
8177,3819
9382,16
859,9164
5501,4358
7278,9614
6213,9290
5998,5164
6495,5970
2906,2415
7331,6242
1163,3159
3747,7195
8788,2660
4829,4490
9192,3275
8629,8265
6635,1062
8187,1504
2722,3237
8443,5631
4210,1220
2907,8652
3717,1287
1876,5660
938,947
5511,7678
1810,7292
8527,7207
9624,9698
9552,8132
7907,5247
5665,5112
379,2646
5666,1550
1435,5136
6595,2013
6342,4573
996,1302
5559,7345
5158,2837
5636,9255
1550,2642
2183,9725
3952,1534
9984,592
4913,0
9923,6732
4190,9993
7488,2038
3104,2376
4886,7976
7548,7007
7871,5940
2857,8134
2945,1565
877,8717
8270,3959
8609,3425
3509,3593
3776,7909
5308,6164
108,9888
9411,7496
6605,5333
8687,1803
4366,8125
4087,9464
1007,7476
7796,6705
2898,968
8076,9728
6791,4934
7503,3450
7694,12
7191,1643
8815,3651
6821,612
5888,9075
3586,8135
2454,173
602,193
1562,2221
8093,3666
4915,5307
880,5799
1517,2478
9797,6377
6125,5231
8895,1321
1259,1661
3232,3823
6059,447
3858,6729
6531,2886
3260,8500
2727,1621
2379,4321
142,4530
5178,6067
5240,529
1917,5953
7167,94
8316,5027
7101,1726
1471,5866
5578,524
1875,6481
8941,4298
6086,9036
2210,6205
8101,120
4522,7833
3460,5528
46,4418
8040,6260
7608,187
1942,4670
3246,4256
9712,388
3337,210
8352,7286
8280,5720
6604,7686
2769,692
5265,9707
6282,5191
2144,4804
6665,4929
6880,6803
317,6574
4204,3178
7841,5269
8922,6126
7927,5043
965,6795
6378,9036
2574,7771
5595,7644
9367,326
5132,6422
2426,703
6369,7038
8272,1291
5040,6833
6088,4544
7839,8579
3476,3378
4754,3995
5996,4955
3031,1981
3067,1638
3652,4543
5144,16
8297,6424
787,4429
4217,9425
9442,1035
8656,880
1971,5384
7729,3873
7287,3528
4422,3414
7412,8138
716,2684
5100,94
2495,1597
7971,3406
7002,3544
3229,1592
7155,4540
2955,3275
3930,6335
3023,935
2147,3516
3756,4492
2983,7952
3074,3906
1885,5990
3268,4903
7843,1127
85,6200
300,3910
3070,0
9484,106
4131,6998
4315,9559
3945,4364
1398,9255
9175,9150
6429,4032
450,3854
7981,310
1692,8978
3163,3574
8581,1995
7612,8549
3665,4724
8920,7877
2393,7305
3092,4862
5530,9827
7018,1394
7582,3422
7327,8565
9911,6185
9166,1867
2220,1900
476,5425
2162,1895
3813,7978
4245,7635
9276,8828
4701,8440
2743,894
5425,1301
4205,4072
8506,6143
2083,8203
7599,743
8557,9114
462,4214
6788,8637
1282,3953
1277,3609
1143,1165
611,1304
7025,1410
1954,3070
8306,8714
8492,4932
1856,6699
467,1525
3535,1244
2976,5976
5558,3523
6184,6429
4620,9390
5432,4350
6712,6548
9864,5938
4139,6054
3692,5365
9080,9239
4784,1096
9830,3321
8677,7314
6841,7867
1702,3199
9661,8238
2161,6931
1452,2270
2068,4488
4189,9554
7856,1688
4657,8868
8912,6430
1099,4626
4893,1039
8518,6503
3287,4498
4027,2056
68,3886
350,2818
2929,94
5308,2944
8411,5101
2274,1331
3705,9360
596,3224
7667,7801
4135,2528
6879,3813
6201,717
3054,1671
7529,7867
681,4271
1904,5935
9144,5625
7755,6867
1680,3975
5408,8436
6160,4099
8243,9839
7935,5522
8054,518
2758,3780
6156,193
4263,4376
7346,5127
8771,3542
6685,9582
1019,7649
8793,857
1635,9867
7858,579
2383,1624
8919,9829
4618,1342
5099,8031
297,1248
1849,1690
9039,1263
9479,7951
9228,4168
9381,5164
8536,2894
1731,880
5,5011
4363,3452
665,1085
2936,2712
9689,2284
2466,3729
6449,795
1600,582
8167,8100
8289,9783
2902,6511
4645,9931
3988,1296
5538,157
9099,8834
7778,4383
6938,205
3235,6162
3620,5973
5762,9664
8928,5754
7968,3726
2672,572
660,9759
3332,9478
2866,1569
3549,845
2332,8051
9121,9532
3980,3283
2180,3493
7562,5
9795,8722
3133,9268
7892,8053
8902,1500
764,2942
934,5043
5784,3946
4882,5306
8526,9322
8395,9805
3256,973
5923,348
4369,3997
9821,6910
5929,9962
237,6808
304,1614
8645,9953
4559,3340
8671,8922
1601,7199
9481,7973
2134,9914
5897,4762
360,2677
7600,4619
2073,9638
7610,3055
514,8779
9473,161
2833,4438
3490,2493
1659,7554
9565,3133
9374,155
4776,7889
2930,7754
2305,1286
5944,4958
6873,1257
1279,5054
9765,3194
8094,5504
900,8441
6750,6519
4418,9120
8303,9815
5280,8361
3418,1277
7155,1320
7860,2075
8295,8419
6464,9316
6772,801
3198,2442
1608,6434
5906,1818
2291,3458
3941,271
7521,8244
6771,1330
8300,5730
5685,129
1318,6106
4315,6339
3479,1903
3413,7699
7911,2013
1515,7374
7458,1479
3845,3192
6337,7639
9966,6459
3620,4013
5480,8772
8033,7079
8091,4051
6692,4605
3245,1857
7044,2778
7792,7367
4943,1370
722,5644
7434,5215
9829,6346
4271,5636
5728,8470
5410,3465
3954,3485
2395,6790
2708,5035
2641,3813
5066,9290
3318,9690
4841,4476
2865,9156
3287,3961
9610,1697
5436,1653
7430,2440
4508,1792
8393,4739
1646,8365
2826,6195
1694,4649
2540,9773
3898,2802
145,2226
5563,647
2134,4921
2474,4989
8102,776
6708,5838
8938,5212
7358,3476
2,5331
4422,4650
4391,9501
3644,1350
7386,1737
3186,472
1397,871
7513,3764
906,3263
5698,2942
2704,7144
8182,2610
5042,1325
7094,1336
2372,7314
2207,9721
5848,2886
7744,9554
2121,3531
4787,9851
3704,8921
6063,3979
8577,2358
172,3648
8017,7619
7776,4524
6771,9169
8514,2009
5444,4873
425,6723
8383,2492
3849,2105
4284,8449
9914,4309
4535,5816
172,615
6125,1824
6516,1480
4911,7793
2137,1381
790,2125
6987,6700
1621,2053
2901,87
4122,6586
8562,1676
1727,3203
6132,1490
512,6318
660,9222
3998,8994
8977,3581
5830,371
8722,8724
749,5507
7034,9929
3016,976
7661,2857
6630,8533
2215,3142
4768,7865
6342,5622
9184,7442
9029,6373
2799,6576
3609,5627
7277,9283
4080,7464
4904,9631
7774,3673
7810,3330
2426,329
1268,3978
1545,2566
184,194
8957,1774
2355,1617
8821,1913
1355,6606
2069,5195
2820,7803
5153,3892
9917,7185
1349,2627
5836,7332
489,6842
5806,2205
4806,3030
5241,9374
7601,7286
1135,4738
5180,2682
6386,1733
6487,8955
324,6216
5857,8559
8935,8966
2586,7757
4976,4380
7720,5665
776,3115
4762,9524
557,7915
5479,8384
6591,2138
9868,6138
2459,4949
5852,5182
6129,3770
9140,2955
5602,4253
2701,4482
2352,4328
5792,3596
2177,9400
6967,7498
7177,4864
6874,891
1327,370
8832,2021
3414,3600
9601,1071
930,7315
9535,451
271,1263
1198,8069
1332,4097
5028,4139
7890,949
9755,1888
6551,2308
816,8152
3808,3877
8321,3387
107,3491
2373,2522
2973,6459
8568,9680
6199,1102
6629,7102
4901,8878
8043,1164
7131,8252
1964,7198
2246,6130
7444,81
4820,3062
1903,9174
625,2141
2593,3959
6815,8955
6512,9146
6132,3263
8675,7298
5502,9283
3306,9493
7193,6097
9906,1653
785,2773
6630,507
30,1931
2805,4781
8223,3202
3415,9436
3353,8558
7737,5968
5467,3031
6814,6451
7779,8823
272,7099
8923,6996
1769,664
945,3435
8923,580
9086,8680
7558,7134
2888,6886
8456,1868
8755,1935
9446,5990
9750,6401
9600,9840
9851,791
262,6761
9596,5934
7287,4577
3028,5361
3269,8456
3639,819
9904,7218
1181,5755
3519,6352
9802,6941
1896,782
65,5843
8119,8490
8406,1350
9679,1623
3633,223
7313,3896
8648,883
3101,362
3603,1512
5633,4208
8295,3239
953,3272
280,520
9304,5883
3069,1578
1644,911
9452,119
3603,4895
9382,4261
674,1578
7453,2371
9505,8798
451,4724
117,5602
8474,5806
2056,1794
4435,4644
3778,173
8571,9122
753,2810
5701,8664
5978,7252
8106,6319
1568,2205
4887,5707
6475,8058
8505,4338
4513,9438
5614,9419
2271,9303
621,6074
6256,2278
7787,1843
9518,2994
2114,8565
1185,1686
6219,7314
4333,1334
8311,4472
9080,9938
9433,1166
6041,7951
7399,980
589,874
4754,9500
1963,8369
3727,6250
1457,3313
3164,660
5629,9700
7251,7875
2012,7507
6036,4574
1831,2965
549,4858
9582,1639
2042,9601
1571,1348
8262,6458
3632,5609
8821,8142
3974,3094
6995,2967
9823,9368
6620,1592
9256,1654
5400,199
5056,389
4539,7976
9357,2460
422,2050
5611,4583
1082,4540
3472,5327
9733,4437
5968,9516
643,7122
6113,5733
2837,4587
9345,3574
2908,266
9410,2471
7949,2147
4991,8258
2904,2776
6615,3850
6816,7546
904,8590
1408,3397
8094,8163
8287,2142
7499,406
7760,9041
3207,5968
4325,9336
5541,9075
5386,5754
3027,4280
3325,1493
2793,3884
7027,4733
6218,8536
5325,1314
5633,5631
9515,1891
7090,8465
2455,856
6244,7505
244,34
6254,8193
1654,9438
7926,2321
4350,8053
8300,8389
1886,1867
2706,8022
7863,1972
203,3416
7173,771
1352,8349
757,4756
9105,680
5065,9496
5316,6863
8740,2245
5151,2854
6931,4621
3091,1447
7299,9743
2008,6933
5802,1094
1942,8565
1691,4782
1634,1996
8234,572
8475,3667
7327,1588
5393,5770
3311,2884
7299,6710
1255,5383
2722,8905
7172,4683
9064,7445
6726,432
1686,7821
2505,4706
5146,9276
5077,6473
7300,3148
8664,9955
3303,1488
5049,5179
1620,3037
3547,9018
3870,7951
2277,5256
5974,8152
8746,5823
9152,95
7557,3743
7436,4914
7245,1936
5409,6653
1799,8637
6809,2537
3292,4712
7865,5027
4852,4261
4291,6668
9143,5644
2763,5122
1457,1703
2460,1149
4282,8834
2334,1976
8578,6397
6778,6607
1461,8992
7306,6726
2385,4947
4529,2295
5589,2275
5308,8449
2908,4722
1574,6425
4934,9928
4616,4923
3688,7314
8547,1799
6585,9595
4560,7243
5176,9461
2294,5960
8949,4997
668,3879
7178,4447
7135,7029
4502,7238
4048,8788
4371,7721
2372,174
4951,3866
5364,63
8882,7158
1659,8603
2177,3870
9379,1548
5082,6766
2002,8942
4136,1438
2556,6118
4899,7059
7292,8117
9529,1492
7621,479
6817,8790
5074,5370
838,2196
9683,5342
6658,7979
5347,4216
2730,4958
3022,8742
1186,9295
6720,2441
4101,1602
6059,2732
6967,8734
7960,3328
781,5045
3417,9271
2455,5662
9642,2308
3642,7669
2264,2684
7427,3996
8136,2241
4350,6443
2967,1114
6965,5628
8797,1169
1973,9301
1753,667
9421,4002
8163,9699
8791,3606
133,5948
1731,6735
4737,5576
2844,5595
7096,634
8095,9006
8809,1179
2747,5662
5173,8358
2470,658
3306,930
2163,5611
2251,1294
2593,5195
7101,4361
8694,7056
7782,1312
2616,9528
1245,2304
5603,4909
4543,4929
2614,9455
3552,1336
6726,2205
4252,1747
2333,6961
5700,1809
5600,3857
6897,9442
2298,1490
6162,9976
6897,3026
1202,1853
3886,3841
3324,7521
84,8284
7452,804
5657,7774
1333,8917
550,7525
6118,2507
2133,3116
4371,5761
4653,8857
6453,2231
2750,8188
8359,9587
1262,3789
3754,4072
6242,1230
222,5215
3723,2507
5206,6562
6462,3448
8630,1944
8816,414
4678,4191
7477,5937
1689,2321
193,9358
6012,8123
9009,8356
7517,8719
6514,9273
3181,7593
8842,2766
4748,9067
4893,5284
4519,9015
8719,3864
2833,3877
8473,425
5078,4283
7631,6754
8806,6492
8467,7026
5170,7255
1813,263
9471,9326
120,1124
3929,2733
6601,2452
2869,2753
9985,7103
9018,7314
5914,5686
3457,3677
6473,3206
9515,1704
96,5611
8582,3751
2613,8425
4633,4017
1023,6001
5233,7954
5962,7605
2194,5997
9735,3141
4998,8087
3092,731
6428,430
4399,7004
8480,441
882,2763
8822,4342
8290,6733
7110,235
5556,3884
5024,6275
5143,1271
5925,5444
9347,9825
3492,8370
1558,1972
6167,8360
7685,2802
964,7649
3677,953
3398,2292
5323,6692
3790,4802
1467,2985
9891,247
7655,9726
6747,1472
2896,4525
1143,417
360,3189
3293,963
7343,5667
8988,2136
8329,2500
2575,4884
385,4939
6061,1144
4732,9607
9010,5867
7143,4855
57,9015
6647,487
4573,8796
1421,9406
478,4349
5591,7796
288,4225
4899,106
1504,3964
3966,6317
6017,3474
9260,7146
5668,3320
3154,4941
2244,1522
2914,4700
254,8024
5524,3541
3093,501
8974,144
5923,7976
2150,1860
6226,1369
8750,4600
2931,1671
3621,2872
945,3411
5704,2196
284,3702
2273,4145
9062,5626
6175,1781
4898,4018
4449,5912
8344,9547
9559,16
2613,49
3454,665
3643,7734
1336,2286
9651,2988
1306,3575
1741,9919
6913,9065
8930,222
5385,7519
8590,9953
5761,9496
9233,3414
3008,3961
6024,3490
1925,9447
6526,4640
2665,7005
573,3431
6340,6170
705,5802
2797,9376
142,212
5085,5722
1578,8585
2815,2785
2039,7482
2722,342
3291,2714
3465,4587
9561,6104
1639,9992
9623,566
2074,9920
4552,2226
4490,5512
9101,1393
2602,5875
7542,534
9608,9303
4645,2417
18,6003
6480,4645
9883,5566
1569,1302
5366,8566
3527,2432
7921,530
8941,9779
8413,992
1092,1902
9552,5237
3645,209
6045,1684
6757,6616
1062,3191
5270,5071
6230,7099
378,6696
6947,3707
1959,7122
2091,7241
7523,2362
4200,7786
7409,5458
67,7743
3548,3659
8835,2563
4635,1298
6660,3650
1605,3591
1861,1302
9072,1752
1799,424
4477,9757
7557,5329
6158,5883
5098,5903
3102,9207
17,6875
7312,4744
3759,7262
3508,3479
8795,2383
7919,9128
7308,838
5594,7238
6370,289
1457,9705
5714,5088
9441,279
3713,3884
1474,260
6052,5083
6575,7110
5114,370
5308,3619
8288,1239
4699,1848
7477,9133
2155,7010
6888,8738
4185,3290
1152,1148
4264,7555
3550,2550
3930,2017
5699,242
1500,5995
8305,1593
6689,4364
3182,7227
5228,4040
9982,6645
1434,1211
7401,628
2705,1411
843,7159
3885,5657
7529,5509
1710,328
886,3099
2484,6138
2634,2699
9084,2462
1670,3181
5063,3414
6993,8158
9761,1923
2691,6616
4659,8434
1987,2299
5213,9774
3599,2038
4972,263
9330,9284
2076,7252
8987,1748
2481,2053
9532,5254
6517,8579
1405,7986
2532,2772
7193,5186
9347,3222
66,9345
6040,2763
2065,4060
9909,5177
9279,4781
5824,1418
6538,7
5674,4857
8625,3237
4046,5359
190,1652
8311,5521
3896,2382
630,1924
3271,6494
3307,1987
4754,4133
2887,3121
5605,9601
1806,2264
6035,5021
2262,3069
2702,9757
128,4157
7220,9611
4978,3060
4102,9805
4293,2203
9451,5423
9296,2102
1636,3546
1791,451
108,2000
7804,213
1202,56
5524,3004
5123,2660
2953,4091
5903,9416
4974,2537
3310,7546
333,1529
8139,5572
3729,6941
6262,3872
5647,8672
5823,38
8727,80
2694,2295
4826,5298
6011,9888
9585,1831
6945,6531
7139,1112
4893,9903
9365,2996
1844,812
4853,6340
9032,6728
4571,992
6601,3688
9211,8945
4633,1870
6131,541
5883,7609
721,6899
4608,3503
8586,8893
8878,6261
8744,3817
9329,306
7623,3561
157,8254
2296,1094
4166,6541
8273,1199
9084,7268
793,1298
5006,7686
5627,3832
3471,8379
9300,1416
3978,9873
5972,6496
5556,5120
5644,803
5394,6290
984,1243
8417,1328
9284,913
7296,9740
4994,2384
8736,2771
9008,1015
3927,6151
4214,5427
4328,79
5654,4874
2034,6170
6330,7897
783,960
4210,1521
6665,9873
8480,8443
5762,1963
1436,7941
6515,6896
789,4158
3189,5633
1286,4964
2998,2655
5269,8446
6259,9185
229,3003
3558,7193
2271,8742
4425,6778
6287,1030
247,9244
7291,3330
2246,3959
3509,3544
8808,4717
2548,4297
3303,2887
3241,2009
6999,2929
4031,6100
5498,9622
6318,9361
8610,9613
1707,7064
2605,1798
1667,7665
232,8562
9724,9075
4440,1774
5959,7738
3564,4355
1382,9933
4925,311
5184,8873
5430,5896
4704,5038
4807,1753
1694,8707
8235,4424
6134,9432
2371,1752
1314,6207
2582,6136
2248,7014
381,6002
4703,8950
5945,3494
4140,3360
649,340
8718,4019
2054,2984
6047,7154
1613,9657
9622,1951
4075,7846
835,2193
95,2383
5632,8632
1463,264
8180,179
2177,5269
2366,1758
6218,1559
6304,7749
6068,4998
8616,7125
3038,7291
5340,8231
8516,9173
393,5231
8392,1001
8340,811
3362,9078
7177,4116
3844,8852
9259,586
9267,7617
5864,4444
1695,4744
8458,9168
6063,1621
3537,973
9672,8834
8542,945
9729,2952
4650,3997
3660,9674
4219,4942
4038,9068
9909,1607
6234,2442
5984,1513
9721,1556
9884,3240
4650,964
3050,4268
5706,9870
2282,8072
3337,3544
8215,1489
4336,9664
9470,7572
5834,8335
2276,4093
6880,3721
6327,5235
7031,3136
2764,649
8495,1479
1497,1322
8434,9871
6978,3475
9265,3383
7615,154
4364,7144
1871,3226
5603,2925
5133,6194
5880,1513
9152,9333
964,4242
7249,8664
6026,584
5004,1842
2545,8832
6251,3146
4794,312
7990,9076
7543,1971
4375,4300
3170,8103
6563,8336
5615,9351
78,9518
5868,375
7363,2535
9794,3323
5928,1180
6580,5307
9723,4611
2381,4644
796,8980
2749,9766
8702,4559
1202,9668
6451,174
3964,3618
7759,9301
5576,3357
4330,7159
3981,589
1754,1486
7093,580
1618,1625
157,1301
8627,5324
5487,4039
561,6080
9124,6130
6791,3625
5580,4230
2842,6143
9810,9841
1309,4253
9836,8810
4115,0
3294,9458
2218,8945
8314,4046
869,3200
2674,1082
8990,7069
1614,1102
5786,7489
7925,329
689,7928
4316,9331
4290,8110
2115,9197
7869,397
4448,5286
9207,8235
2700,5686
1881,2385
60,8134
1860,1508
399,1184
8766,4328
5526,9255
3480,6026
51,3884
7177,8922
603,5151
8362,680
3976,3197
8828,2173
2727,312
2599,5230
7265,7988
8659,674
2788,1719
1250,5901
6484,1761
5587,9881
35,9016
3746,3674
2259,8545
2476,6328
6736,1982
4556,2725
5322,1504
631,2631
2907,8766
2219,2730
4390,4153
3116,4409
4384,6590
1655,4085
9205,4001
2391,6405
6410,5380
4261,5436
457,4171
6532,4811
9992,2102
9302,901
3851,842
3952,8064
6686,4497
2677,6210
7250,6525
2267,1616
1334,7827
3473,667
7174,1053
1733,8098
7769,2394
7153,176
1241,5384
9697,7065
4625,3619
7763,4831
2412,1216
6524,382
8609,9955
8487,1856
9068,7271
4087,6195
11,270
919,2108
1072,3104
4119,8362
2689,3187
5523,1736
7976,8507
5268,463
7293,2815
2181,8638
9005,506
3213,5816
716,4408
7192,5392
3776,8373
4920,8798
417,7724
8786,4525
2124,5071
2812,8855
9596,3576
7595,6536
8304,4781
2187,2387
1024,5692
8058,1342
3634,4533
2090,8870
9919,8955
5284,1346
7992,2974
777,5034
9278,8370
1060,4568
1767,9156
7617,7234
5416,7100
5540,2440
7278,1352
4977,3266
3290,7325
7428,7712
4188,8475
9016,3647
6684,3996
1424,2751
5490,1572
7427,8241
3628,904
9003,1907
7351,9185
7361,9873
7772,4489
4429,8537
6557,7604
1067,7617
7801,3729
6664,1839
4921,2583
2348,6253
2475,8280
7043,8251
2958,4492
942,9773
7814,6593
5579,459
9966,8720
8096,6656
6214,448
1585,6617
3047,9795
8400,651
6342,9493
683,1561
7708,5793
3381,8917
7954,2816
7737,5033
5035,187
4560,3112
1263,7505
1843,3650
4212,5812
43,3860
416,9326
1596,7156
