follower_id,followee_id
18,1346
18,979
18,2892
18,5705
6577,2028
6577,8942
6577,3746
6577,5511
6577,6447
6577,9601
6577,1721
6577,3401
6577,9320
6577,8568
6577,8713
6577,1728
1105,2497
1105,4809
1105,9750
1105,6247
1105,2473
1105,4156
1105,3979
1105,6650
1105,7078
1105,6330
1105,2774
1105,612
4805,5327
4805,6711
4805,5643
4805,6783
4805,5152
4805,8579
4805,6055
4805,3078
4805,7991
4805,7148
4805,5662
4805,9241
9547,1602
9547,3670
9547,3909
9547,3458
9547,5896
9547,4224
9547,8012
9547,5576
9547,9312
9547,4022
9547,902
9547,4280
684,3326
684,5228
684,9650
684,7050
684,4744
684,9381
684,8264
684,6269
684,8923
684,9251
684,2271
684,2459
4318,4719
4318,813
4318,2660
4318,4783
4318,7735
4318,5923
4318,5975
4318,6912
4318,2327
4318,1286
4318,225
4318,8470
1668,2857
1668,2191
1668,1945
1668,4665
1668,8090
1668,6271
1668,70
1668,8444
1668,5115
1668,2674
1668,2097
1668,5538
8852,3474
8852,6861
8852,491
8852,8176
8852,4066
8852,4027
8852,8182
8852,8013
8852,6918
8852,4637
8852,8651
8852,1835
1769,5990
1769,6517
1769,2177
1769,1627
1769,3237
1769,6033
1769,8315
1769,9581
1769,7539
1769,2699
1769,1837
1769,5227
1770,3880
1770,3224
1770,3944
1770,775
1770,3213
1770,1184
1770,7907
1770,1493
1770,2616
1770,1463
1770,4783
1770,3135
8156,3050
8156,3456
8156,9320
8156,5073
8156,9741
8156,9096
8156,9885
8156,3387
8156,8653
8156,2761
8156,439
8156,147
7564,6213
7564,2216
7564,3604
7564,6601
7564,138
7564,2050
7564,3758
7564,4033
7564,574
7564,7920
7564,6846
7564,9925
8348,3353
8348,4925
8348,8187
8348,5295
8348,3496
8348,5888
8348,1546
8348,5137
8348,5321
8348,634
8348,6365
8348,9535
3310,5828
3310,67
3310,5596
3310,5458
3310,4091
3310,2821
3310,2824
3310,424
3310,3224
3310,1228
3310,9104
3310,6295
9360,5685
9360,7694
9360,5680
9360,5909
9360,2797
9360,2651
9360,1109
9360,2359
9360,9880
9360,3492
9360,2332
9360,2381
4819,8186
4819,8883
4819,8610
4819,5427
4819,5562
4819,9409
4819,8976
4819,7694
4819,5551
4819,9260
4819,7606
4819,1681
5633,3014
5633,3121
5633,1814
5633,6813
5633,6290
5633,5228
5633,6139
5633,7979
5633,9828
5633,7640
5633,8237
5633,2681
8230,2529
8230,8810
8230,2564
8230,8005
8230,9543
8230,7218
8230,5832
8230,5665
8230,6352
8230,5111
8230,220
8230,7076
6309,1374
6309,9909
6309,1091
6309,5493
6309,3475
6309,9540
6309,9939
6309,2473
6309,6144
6309,2310
6309,2563
6309,7492
5424,4910
5424,5167
5424,6932
5424,7157
5424,6506
5424,3924
5424,4472
5424,1045
5424,4604
5424,1411
5424,8389
5424,4982
4149,6466
4149,3962
4149,8599
4149,4038
4149,162
4149,4420
4149,627
4149,9502
4149,9490
4149,464
4149,2995
4149,3357
4193,7567
4193,6913
4193,5971
4193,7046
4193,5058
4193,4615
4193,5299
4193,4708
4193,6247
4193,2936
4193,5255
4193,3476
4804,3046
4804,5044
4804,7379
4804,1714
4804,4162
4804,8813
4804,2325
4804,9893
4804,9721
4804,1119
4804,2340
4804,7727
3549,1209
3549,3419
3549,2805
3549,9458
3549,3150
3549,801
3549,4293
3549,9002
3549,3305
3549,643
3549,6811
3549,9071
6320,8257
6320,6231
6320,9884
6320,3760
6320,3415
6320,3219
6320,8293
6320,5269
6320,4525
6320,9773
6320,8496
6320,1506
9990,7819
9990,4635
9990,1878
9990,9226
9990,3540
9990,5079
9990,9957
9990,9221
9990,9177
9990,8235
9990,1520
9990,4771
8864,6312
8864,7591
8864,114
8864,5922
8864,4767
8864,949
8864,218
8864,3900
8864,9919
8864,4337
8864,852
8864,5492
2153,2820
2153,5160
2153,5436
2153,3018
2153,8000
2153,8586
2153,9070
2153,1843
2153,3643
2153,7068
2153,6014
2153,8001
7754,9886
7754,9195
7754,3222
7754,8025
7754,6477
7754,1113
7754,6698
7754,6830
7754,9915
7754,3970
7754,6205
7754,5386
842,8895
842,8309
842,8809
842,2810
842,8829
842,7308
842,1129
842,7074
842,1698
842,5729
842,3316
842,9160
8493,320
8493,9764
8493,4732
8493,8873
8493,2193
8493,1753
8493,5310
8493,5151
8493,4646
8493,7927
8493,5852
8493,9877
2679,8343
2679,580
2679,5497
2679,5175
2679,9442
2679,7699
2679,19
2679,8449
2679,357
2679,7710
2679,8216
2679,5232
3424,67
3424,4340
3424,5935
3424,5795
3424,2267
3424,6716
3424,4366
3424,942
3424,6330
3424,2287
3424,7047
3424,8710
2119,589
2119,4234
2119,2335
2119,4237
2119,6250
2119,9079
2119,1494
2119,7920
2119,6943
2119,3208
2119,1218
2119,9272
2928,1895
2928,7970
2928,9659
2928,3578
2928,1299
2928,431
2928,3260
2928,8646
2928,2834
2928,7679
2928,8005
2928,4054
126,3756
126,9381
126,7179
126,3021
126,2448
126,9501
126,3760
126,1174
126,4125
126,864
126,5784
126,6126
2941,967
2941,1649
2941,2113
2941,1569
2941,7441
2941,4733
2941,5890
2941,7688
2941,2332
2941,676
2941,8720
2941,2424
5704,8894
5704,7125
5704,7831
5704,3367
5704,6858
5704,3565
5704,9116
5704,9093
5704,8914
5704,8835
5704,8451
5704,2728
2205,1549
2205,6474
2205,4148
2205,8196
2205,7750
2205,1592
2205,9881
2205,932
2205,5140
2205,7116
2205,7402
2205,2581
9496,4931
9496,4806
9496,1100
9496,5883
9496,9143
9496,4246
9496,7958
9496,9427
9496,2772
9496,4813
9496,3573
9496,4925
8130,8955
8130,7103
8130,2748
8130,8286
8130,1606
8130,1389
8130,7827
8130,8800
8130,6200
8130,4394
8130,5780
8130,3283
7478,2116
7478,4465
7478,4700
7478,6625
7478,8633
7478,9602
7478,2518
7478,4767
7478,7869
7478,1667
7478,3978
7478,6509
9098,2893
9098,1061
9098,2601
9098,2410
9098,8708
9098,1410
9098,1960
9098,9677
9098,7766
9098,3939
9098,7828
9098,424
93,381
93,609
93,8847
93,3077
93,9785
93,2290
93,512
93,7354
93,1510
93,6109
93,7233
93,5212
8632,5492
8632,2956
8632,7533
8632,3370
8632,3305
8632,4823
8632,2087
8632,6412
8632,7308
8632,9997
8632,8177
8632,9905
7861,6833
7861,122
7861,978
7861,7899
7861,8997
7861,9355
7861,9244
7861,8135
7861,3367
7861,3014
7861,5410
7861,8370
2639,3711
2639,4202
2639,6767
2639,5922
2639,4565
2639,5150
2639,8991
2639,7935
2639,4239
2639,7748
2639,3880
2639,1301
4594,9524
4594,3686
4594,8560
4594,4045
4594,4853
4594,8319
4594,3086
4594,3520
4594,9523
4594,2666
4594,8686
4594,8775
5335,6343
5335,9834
5335,9231
5335,4528
5335,6380
5335,7683
5335,204
5335,8108
5335,8826
5335,9073
5335,6729
5335,2436
6343,4344
6343,6977
6343,2185
6343,1815
6343,2476
6343,6845
6343,5715
6343,7599
6343,5122
6343,3828
6343,5444
6343,5973
7076,3198
7076,6168
7076,5067
7076,6916
7076,8852
7076,4730
7076,2307
7076,426
7076,3780
7076,9469
7076,1200
7076,6059
5063,3693
5063,2556
5063,3890
5063,3743
5063,5099
5063,2228
5063,910
5063,9524
5063,1772
5063,8233
5063,942
5063,5453
5643,8901
5643,9947
5643,9142
5643,8888
5643,1412
5643,7019
5643,5437
5643,951
5643,7066
5643,2433
5643,4021
5643,5778
2390,1214
2390,2206
2390,7349
2390,7068
2390,7278
2390,7479
2390,2306
2390,4805
2390,2194
2390,1320
2390,6497
2390,6803
2547,9872
2547,8787
2547,6856
2547,8198
2547,9803
2547,8374
2547,9991
2547,1642
2547,8197
2547,8436
2547,5302
2547,9699
6662,7375
6662,2476
6662,7723
6662,2025
6662,2362
6662,4687
6662,357
6662,3246
6662,9013
6662,3270
6662,6793
6662,8729
26,1032
26,5109
26,5748
26,5971
26,1119
26,5452
26,591
26,3813
26,7706
26,5750
26,240
26,1068
4316,6615
4316,5991
4316,7768
4316,8036
4316,3649
4316,5811
4316,8397
4316,8839
4316,9204
4316,1836
4316,4576
4316,8606
1145,9953
1145,8832
1145,1839
1145,3842
1145,8642
1145,1695
1145,4256
1145,3599
1145,8569
1145,5281
1145,8652
1145,9595
7013,8066
7013,3812
7013,1872
7013,2398
7013,4587
7013,3624
7013,9590
7013,2062
7013,9335
7013,892
7013,5216
7013,8449
2187,1315
2187,2020
2187,6112
2187,9989
2187,5998
2187,9742
2187,5688
2187,4246
2187,2729
2187,495
2187,5065
2187,4293
509,861
509,5551
509,6412
509,7777
509,5939
509,1456
509,4842
509,3107
509,7318
509,8973
509,5085
509,3363
8638,8235
8638,5929
8638,8541
8638,187
8638,783
8638,2323
8638,9351
8638,2735
8638,3608
8638,7611
8638,4448
8638,7089
458,6936
458,8216
458,9033
458,6084
458,7966
458,8449
458,8033
458,9306
458,2832
458,7380
458,9552
458,4403
4071,9828
4071,6986
4071,7656
4071,3980
4071,7169
4071,4257
4071,2987
4071,3884
4071,3026
4071,6982
4071,316
4071,3804
9979,3721
9979,1573
9979,5188
9979,4945
9979,7236
9979,7830
9979,4130
9979,1562
9979,18
9979,4245
9979,5643
9979,2604
748,9888
748,1920
748,6775
748,1275
748,8529
748,1768
748,8090
748,4762
748,5099
748,7335
748,7496
748,7399
4934,3681
4934,9455
4934,623
4934,1705
4934,6506
4934,6381
4934,2916
4934,997
4934,4682
4934,6081
4934,5104
4934,3719
2572,8510
2572,9469
2572,3496
2572,9520
2572,5844
2572,75
2572,5212
2572,5396
2572,9952
2572,8187
2572,1896
2572,2027
5007,6727
5007,8007
5007,9985
5007,8460
5007,2036
5007,348
5007,7342
5007,9652
5007,1956
5007,437
5007,2769
5007,7131
3970,2857
3970,803
3970,5435
3970,577
3970,2148
3970,5842
3970,4525
3970,7330
3970,233
3970,1940
3970,2353
3970,1505
2319,7778
2319,5299
2319,9969
2319,9679
2319,5987
2319,162
2319,995
2319,2368
2319,1847
2319,8612
2319,2471
2319,6685
7455,2169
7455,9283
7455,533
7455,8731
7455,1678
7455,5822
7455,1801
7455,2642
7455,2414
7455,5312
7455,2317
7455,5100
7504,5481
7504,1725
7504,2553
7504,7298
7504,9992
7504,1269
7504,9919
7504,2362
7504,8619
7504,4376
7504,7176
7504,1109
6996,7029
6996,3313
6996,909
6996,6763
6996,1503
6996,8717
6996,7743
6996,7034
6996,9624
6996,3325
6996,8198
6996,9044
9581,3435
9581,3885
9581,6381
9581,3673
9581,2966
9581,6218
9581,820
9581,7077
9581,9094
9581,9631
9581,9621
9581,1093
7432,3068
7432,7906
7432,9189
7432,5650
7432,4593
7432,6107
7432,6817
7432,7276
7432,3964
7432,1558
7432,7494
7432,4877
7230,1966
7230,752
7230,9004
7230,2470
7230,2362
7230,5225
7230,1766
7230,3163
7230,7238
7230,4944
7230,4544
7230,4259
2638,7998
2638,3816
2638,5732
2638,2635
2638,4332
2638,3396
2638,1100
2638,5898
2638,392
2638,7456
2638,8249
2638,3199
3519,1692
3519,1440
3519,3954
3519,2148
3519,8195
3519,412
3519,3717
3519,4617
3519,6380
3519,2142
3519,1862
3519,6081
4458,6861
4458,3184
4458,7219
4458,2329
4458,4945
4458,8285
4458,5106
4458,9550
4458,9888
4458,2106
4458,6053
4458,3617
5123,5092
5123,1309
5123,7225
5123,1399
5123,6069
5123,7881
5123,8557
5123,8724
5123,1728
5123,3516
5123,3346
5123,6783
156,6296
156,4561
156,8235
156,22
156,3270
156,8588
156,7521
156,5927
156,5998
156,2018
156,9672
156,7414
5587,7379
5587,2851
5587,5658
5587,6882
5587,3688
5587,4513
5587,2759
5587,6692
5587,9789
5587,270
5587,2021
5587,9817
3211,801
3211,4075
3211,7931
3211,7586
3211,6811
3211,4478
3211,6774
3211,6733
3211,1042
3211,9936
3211,9225
3211,7515
1754,5073
1754,9423
1754,3724
1754,3213
1754,8874
1754,1327
1754,9305
1754,8135
1754,400
1754,3528
1754,1813
1754,3891
6944,9071
6944,2571
6944,6462
6944,2368
6944,1668
6944,4026
6944,2504
6944,4800
6944,9977
6944,7078
6944,3780
6944,2021
8944,7991
8944,9339
8944,339
8944,610
8944,9741
8944,126
8944,2161
8944,9113
8944,8948
8944,2270
8944,8942
8944,8761
3445,9152
3445,6881
3445,4872
3445,3283
3445,1249
3445,591
3445,7420
3445,7076
3445,1724
3445,3170
3445,3087
3445,4390
6300,5298
6300,3384
6300,2036
6300,6176
6300,5353
6300,610
6300,6972
6300,4567
6300,3635
6300,625
6300,7103
6300,5037
1886,6200
1886,4068
1886,2352
1886,9957
1886,4973
1886,709
1886,8362
1886,8502
1886,7419
1886,1154
1886,9310
1886,6746
7227,6817
7227,2875
7227,9225
7227,6023
7227,706
7227,2955
7227,1710
7227,7007
7227,9131
7227,2164
7227,3977
7227,1388
2733,4636
2733,6801
2733,696
2733,8173
2733,8200
2733,3475
2733,8893
2733,8304
2733,8713
2733,9967
2733,2893
2733,7793
6677,6538
6677,7843
6677,4804
6677,3367
6677,6005
6677,3707
6677,3281
6677,3939
6677,9713
6677,3718
6677,2864
6677,2522
8747,4788
8747,1580
8747,6789
8747,9246
8747,8069
8747,3120
8747,5158
8747,438
8747,6717
8747,704
8747,5786
8747,7865
744,3647
744,1138
744,4503
744,6858
744,6372
744,9784
744,997
744,1581
744,6228
744,1109
744,5890
744,2639
3702,2605
3702,9595
3702,2085
3702,259
3702,5962
3702,7829
3702,4436
3702,3716
3702,9459
3702,413
3702,1472
3702,7370
3890,8072
3890,2104
3890,2943
3890,7418
3890,9980
3890,1210
3890,4377
3890,4464
3890,3986
3890,2370
3890,1330
3890,4788
1120,4912
1120,4357
1120,7832
1120,3825
1120,9612
1120,9873
1120,6329
1120,8073
1120,8789
1120,8549
1120,5627
1120,7887
3277,6190
3277,1806
3277,1686
3277,7477
3277,6396
3277,7622
3277,304
3277,8571
3277,7234
3277,6556
3277,1545
3277,5715
8320,7674
8320,6537
8320,6643
8320,5021
8320,7797
8320,8652
8320,8001
8320,2445
8320,2857
8320,4076
8320,8291
8320,1456
8099,9957
8099,1227
8099,6995
8099,8021
8099,3913
8099,791
8099,4564
8099,6074
8099,4746
8099,5727
8099,1070
8099,9938
2628,2344
2628,4243
2628,5657
2628,5101
2628,3608
2628,2196
2628,7432
2628,2990
2628,7983
2628,9404
2628,3043
2628,1316
7978,5471
7978,430
7978,3002
7978,8945
7978,2087
7978,4944
7978,7011
7978,2408
7978,2286
7978,9458
7978,4174
7978,676
4474,4936
4474,3297
4474,6508
4474,6892
4474,2274
4474,5547
4474,6436
4474,9708
4474,3527
4474,2774
4474,5661
4474,45
4711,3237
4711,2893
4711,1963
4711,2800
4711,822
4711,403
4711,8424
4711,1113
4711,7576
4711,6278
4711,9332
4711,5588
7720,7822
7720,8958
7720,1312
7720,7759
7720,5427
7720,9207
7720,2838
7720,5631
7720,1570
7720,9761
7720,916
7720,250
6214,2892
6214,4105
6214,8093
6214,6692
6214,2788
6214,7826
6214,9814
6214,5235
6214,3121
6214,7990
6214,2144
6214,7520
9778,2826
9778,614
9778,5643
9778,7313
9778,61
9778,4930
9778,9687
9778,5427
9778,216
9778,3802
9778,379
9778,3613
4763,5721
4763,5106
4763,5627
4763,3637
4763,7073
4763,1496
4763,996
4763,4559
4763,4704
4763,5427
4763,3631
4763,3560
313,2227
313,2681
313,8073
313,1046
313,2934
313,3242
313,7083
313,2412
313,1837
313,7385
313,8903
313,508
9523,35
9523,1173
9523,1100
9523,5076
9523,9367
9523,8976
9523,3095
9523,2464
9523,9575
9523,5242
9523,6363
9523,6978
4990,9886
4990,9684
4990,4563
4990,562
4990,9688
4990,7254
4990,9323
4990,9391
4990,6713
4990,3347
4990,559
4990,5678
9538,9270
9538,5981
9538,1365
9538,9364
9538,934
9538,3248
9538,6218
9538,2829
9538,1602
9538,1333
9538,9991
9538,1809
9304,8508
9304,8839
9304,9195
9304,3241
9304,6717
9304,1422
9304,9911
9304,492
9304,7613
9304,6124
9304,2398
9304,5164
5989,660
5989,5633
5989,7150
5989,2040
5989,3518
5989,4676
5989,1035
5989,7264
5989,3906
5989,7700
5989,8084
5989,4565
1282,9522
1282,7765
1282,9617
1282,4012
1282,5529
1282,1601
1282,3162
1282,3649
1282,5652
1282,4370
1282,8434
1282,9612
1267,5723
1267,6923
1267,2398
1267,6261
1267,2650
1267,4378
1267,7131
1267,3365
1267,8643
1267,2070
1267,1657
1267,9949
9599,39
9599,1194
9599,532
9599,160
9599,878
9599,6618
9599,7736
9599,30
9599,644
9599,5231
9599,5535
9599,4238
4429,9239
4429,2497
4429,2125
4429,4650
4429,6310
4429,8557
4429,4719
4429,5078
4429,3974
4429,9348
4429,6129
4429,7889
8947,7195
8947,4580
8947,5447
8947,631
8947,3384
8947,1206
8947,5425
8947,2381
8947,6037
8947,5168
8947,2163
8947,6579
6234,2600
6234,527
6234,230
6234,4645
6234,8621
6234,2519
6234,1330
6234,8286
6234,9505
6234,7218
6234,6146
6234,2273
3297,1872
3297,2037
3297,852
3297,7253
3297,4784
3297,6129
3297,456
3297,4253
3297,8875
3297,4633
3297,2334
3297,8640
8714,8895
8714,4012
8714,6882
8714,508
8714,3236
8714,104
8714,7196
8714,1220
8714,9726
8714,6563
8714,3885
8714,1633
2455,8053
2455,1940
2455,9405
2455,5938
2455,5216
2455,5696
2455,3565
2455,9848
2455,9170
2455,1193
2455,4944
2455,7453
6826,4674
6826,7497
6826,9602
6826,8895
6826,2194
6826,4667
6826,3357
6826,122
6826,5227
6826,9321
6826,9984
6826,5845
9301,4505
9301,8837
9301,7147
9301,6327
9301,2073
9301,825
9301,7723
9301,6902
9301,7495
9301,4576
9301,4878
9301,1369
4382,8465
4382,2037
4382,5950
4382,5702
4382,4437
4382,6584
4382,4340
4382,1629
4382,4776
4382,7520
4382,3573
4382,1371
1756,4022
1756,4149
1756,6008
1756,1807
1756,6372
1756,2199
1756,6532
1756,4275
1756,8746
1756,5585
1756,604
1756,3285
7482,6372
7482,2944
7482,6149
7482,2857
7482,3900
7482,1055
7482,1214
7482,752
7482,6284
7482,5092
7482,4246
7482,1291
3666,4891
3666,2737
3666,374
3666,6973
3666,5772
3666,8920
3666,4888
3666,8264
3666,1404
3666,4525
3666,9764
3666,8259
3119,1192
3119,4878
3119,7588
3119,1178
3119,7483
3119,3114
3119,719
3119,246
3119,7330
3119,6812
3119,5379
3119,4229
820,7389
820,368
820,6500
820,3453
820,7581
820,9566
820,3077
820,4087
820,8720
820,5742
820,5944
820,7940
9539,4105
9539,6203
9539,611
9539,7891
9539,2773
9539,8704
9539,254
9539,1752
9539,4149
9539,9862
9539,4794
9539,3695
6148,2587
6148,3205
6148,9484
6148,4081
6148,4475
6148,1313
6148,5743
6148,7982
6148,5665
6148,2298
6148,7465
6148,3303
8362,3539
8362,2651
8362,6325
8362,3965
8362,4566
8362,5935
8362,2510
8362,9933
8362,2987
8362,7142
8362,6892
8362,9832
3499,5937
3499,6379
3499,1945
3499,9940
3499,561
3499,877
3499,707
3499,3368
3499,3737
3499,6875
3499,6394
3499,5269
2749,4214
2749,2051
2749,3162
2749,6007
2749,5982
2749,9075
2749,2202
2749,7117
2749,639
2749,1498
2749,9091
2749,9063
4826,2299
4826,4757
4826,162
4826,7981
4826,9086
4826,9602
4826,4519
4826,7507
4826,366
4826,8510
4826,2385
4826,7557
1657,6765
1657,3545
1657,4068
1657,3895
1657,146
1657,7455
1657,322
1657,2769
1657,1703
1657,1397
1657,5746
1657,1586
1436,1048
1436,2070
1436,7695
1436,2947
1436,5409
1436,1945
1436,4495
1436,3480
1436,3913
1436,1282
1436,1294
1436,1325
8582,6484
8582,8407
8582,7365
8582,3277
8582,3975
8582,1539
8582,6418
8582,4853
8582,5617
8582,3183
8582,4749
8582,1505
7061,6208
7061,2296
7061,8724
7061,9339
7061,1331
7061,317
7061,5923
7061,697
7061,6757
7061,2036
7061,8714
7061,7980
8194,1467
8194,6943
8194,7093
8194,7070
8194,5668
8194,9720
8194,1025
8194,544
8194,4771
8194,1920
8194,3223
8194,2025
6519,5895
6519,998
6519,780
6519,9091
6519,697
6519,8816
6519,2372
6519,7421
6519,1180
6519,9330
6519,99
6519,3523
864,6904
864,6395
864,1879
864,39
864,916
864,9913
864,5695
864,4512
864,4931
864,8495
864,2476
864,287
8,1049
8,1519
8,9013
8,9975
8,335
8,2850
8,1684
8,5137
8,1348
8,8942
8,9100
8,4478
2803,9640
2803,2501
2803,3588
2803,5986
2803,8724
2803,3411
2803,804
2803,5902
2803,1617
2803,9893
2803,5550
2803,7538
6777,623
6777,5320
6777,4138
6777,7481
6777,8365
6777,7872
6777,3724
6777,4667
6777,3143
6777,9062
6777,3199
6777,8233
6229,5957
6229,6462
6229,8807
6229,4169
6229,9259
6229,4718
6229,7681
6229,2718
6229,4587
6229,5537
6229,2068
6229,7941
1440,2845
1440,9363
1440,1102
1440,1726
1440,2781
1440,7096
1440,2558
1440,3832
1440,4680
1440,7049
1440,2412
1440,406
9316,5603
9316,9744
9316,3538
9316,4019
9316,8565
9316,9718
9316,8731
9316,7517
9316,3322
9316,1191
9316,4301
9316,1534
3964,9078
3964,4563
3964,6579
3964,1206
3964,3669
3964,1230
3964,4645
3964,2520
3964,4419
3964,6931
3964,3859
3964,4091
713,9834
713,1136
713,6290
713,695
713,3673
713,4070
713,4398
713,2238
713,3647
713,5155
713,291
713,6303
6336,202
6336,5764
6336,6960
6336,5427
6336,5175
6336,843
6336,7595
6336,7744
6336,3877
6336,1346
6336,424
6336,7473
7922,5470
7922,8942
7922,7752
7922,1244
7922,9285
7922,3656
7922,9344
7922,4906
7922,128
7922,1841
7922,4375
7922,5519
7870,6915
7870,1191
7870,660
7870,3078
7870,1788
7870,2605
7870,4492
7870,337
7870,6613
7870,8887
7870,6577
7870,9095
9135,8876
9135,4598
9135,694
9135,3026
9135,314
9135,4923
9135,4173
9135,2774
9135,8888
9135,4791
9135,9824
9135,4129
5455,4560
5455,9753
5455,187
5455,8864
5455,4388
5455,6260
5455,203
5455,4185
5455,2372
5455,2915
5455,8354
5455,7595
176,7058
176,9777
176,8638
176,8249
176,7711
176,5843
176,2788
176,1842
176,2221
176,4220
176,8407
176,6017
5384,1611
5384,7507
5384,9432
5384,5432
5384,7222
5384,5693
5384,7725
5384,7833
5384,412
5384,9698
5384,8515
5384,8190
1467,4556
1467,733
1467,6241
1467,3170
1467,7771
1467,178
1467,2807
1467,7136
1467,5758
1467,3296
1467,2849
1467,5425
6688,6573
6688,2085
6688,8542
6688,1230
6688,4649
6688,3394
6688,1862
6688,2345
6688,1999
6688,5917
6688,2510
6688,1534
4216,1061
4216,4125
4216,8004
4216,6997
4216,2572
4216,8942
4216,8867
4216,2765
4216,8571
4216,41
4216,1683
4216,333
5092,7777
5092,6193
5092,5842
5092,5073
5092,5475
5092,7458
5092,6905
5092,2070
5092,532
5092,4818
5092,7310
5092,7725
770,7481
770,828
770,6253
770,5309
770,8001
770,6836
770,7948
770,5772
770,6538
770,4194
770,7779
770,9910
7327,996
7327,118
7327,5638
7327,469
7327,6258
7327,5578
7327,5437
7327,3014
7327,8090
7327,1661
7327,5320
7327,7948
796,7677
796,6757
796,4322
796,191
796,2827
796,7080
796,6938
796,3453
796,6332
796,6363
796,8117
796,4035
8766,3682
8766,1764
8766,7375
8766,2720
8766,6766
8766,2168
8766,514
8766,8131
8766,6212
8766,9474
8766,3819
8766,6559
2464,8387
2464,2196
2464,2545
2464,3673
2464,320
2464,2330
2464,9196
2464,8446
2464,2253
2464,8731
2464,7187
2464,3014
6988,8072
6988,4027
6988,9906
6988,7287
6988,1282
6988,1960
6988,5648
6988,6548
6988,8070
6988,1456
6988,5551
6988,9351
4213,7282
4213,8337
4213,3118
4213,6652
4213,2799
4213,8114
4213,7645
4213,7926
4213,8687
4213,5975
4213,9499
4213,5447
4186,5577
4186,8608
4186,8944
4186,9257
4186,5991
4186,6050
4186,8005
4186,9036
4186,9353
4186,8988
4186,1963
4186,61
3174,5709
3174,4334
3174,9941
3174,600
3174,7225
3174,6416
3174,3871
3174,908
3174,9334
3174,7857
3174,8279
3174,7135
641,8637
641,67
641,8803
641,996
641,3910
641,1604
641,2909
641,5917
641,9181
641,8427
641,7665
641,7797
2906,3825
2906,15
2906,5927
2906,7974
2906,5724
2906,2958
2906,1260
2906,3416
2906,3987
2906,9225
2906,1526
2906,2040
170,8551
170,3034
170,8177
170,3334
170,9869
170,1662
170,5278
170,2794
170,1669
170,3565
170,6733
170,6242
2249,6010
2249,4288
2249,7672
2249,4301
2249,8281
2249,9021
2249,8895
2249,8571
2249,6033
2249,3558
2249,9758
2249,2187
2324,1153
2324,8273
2324,6689
2324,4404
2324,4590
2324,7983
2324,6195
2324,7843
2324,9714
2324,4883
2324,5777
2324,4012
5024,6500
5024,2095
5024,1857
5024,1551
5024,9919
5024,8344
5024,2970
5024,7427
5024,7167
5024,3404
5024,5353
5024,4338
6021,1517
6021,3971
6021,4340
6021,8199
6021,4281
6021,8499
6021,500
6021,5235
6021,5763
6021,404
6021,7915
6021,6164
1352,3599
1352,6372
1352,4936
1352,6462
1352,2438
1352,4861
1352,4451
1352,4853
1352,1477
1352,5016
1352,921
1352,7970
3673,2587
3673,9036
3673,2603
3673,6062
3673,6003
3673,6181
3673,9511
3673,3661
3673,7327
3673,2935
3673,7267
3673,9193
9417,8389
9417,5889
9417,2364
9417,5598
9417,2345
9417,1972
9417,6115
9417,8606
9417,605
9417,671
9417,6106
9417,7489
1707,5173
1707,8189
1707,4531
1707,7808
1707,8373
1707,3790
1707,5926
1707,8637
1707,5038
1707,4921
1707,7482
1707,6239
8940,8586
8940,2993
8940,1127
8940,6337
8940,7071
8940,7078
8940,466
8940,5508
8940,9918
8940,5796
8940,5246
8940,9612
7859,9101
7859,1290
7859,6786
7859,1870
7859,8137
7859,6500
7859,7839
7859,38
7859,7154
7859,5179
7859,9538
7859,3508
174,2071
174,351
174,8553
174,3144
174,8202
174,2446
174,6146
174,7089
174,4868
174,4213
174,7558
174,2721
9012,7446
9012,2497
9012,1731
9012,1940
9012,1205
9012,9300
9012,3825
9012,3540
9012,5997
9012,1505
9012,6195
9012,423
7777,663
7777,9326
7777,6223
7777,5382
7777,6471
7777,1890
7777,3774
7777,2152
7777,3999
7777,4544
7777,9071
7777,8353
5532,8110
5532,4422
5532,7573
5532,8224
5532,1620
5532,3774
5532,2034
5532,1562
5532,4914
5532,2040
5532,2320
5532,6397
4538,5251
4538,9528
4538,657
4538,3858
4538,5923
4538,4841
4538,15
4538,4757
4538,1978
4538,9960
4538,8605
4538,4678
9290,9837
9290,4301
9290,431
9290,7494
9290,4721
9290,5210
9290,9061
9290,8287
9290,5890
9290,8173
9290,4683
9290,1707
1534,4951
1534,6795
1534,6395
1534,3823
1534,8571
1534,4194
1534,7078
1534,5642
1534,1916
1534,4253
1534,1460
1534,5534
5589,9951
5589,2472
5589,4167
5589,383
5589,5509
5589,9172
5589,18
5589,8216
5589,5173
5589,660
5589,1724
5589,3654
962,8464
962,527
962,7169
962,6700
962,4539
962,9824
962,5105
962,8437
962,3762
962,3650
962,6550
962,2312
5355,3589
5355,5881
5355,1916
5355,6121
5355,6440
5355,2371
5355,896
5355,2971
5355,557
5355,8643
5355,2149
5355,1814
1563,5917
1563,1045
1563,8932
1563,1560
1563,2169
1563,9508
1563,1681
1563,6748
1563,8152
1563,9963
1563,665
1563,3961
157,2969
157,8279
157,7349
157,2409
157,3879
157,3157
157,592
157,3454
157,4948
157,5938
157,4871
157,6187
9605,8887
9605,1450
9605,7719
9605,2847
9605,1708
9605,9249
9605,3149
9605,4138
9605,5453
9605,9143
9605,9933
9605,376
2853,2174
2853,7122
2853,4611
2853,2305
2853,366
2853,5768
2853,1369
2853,4435
2853,6532
